"label","text"
"001","<"
"001_01","(촀\0Quasi quasi guardo il cielo a bocca
aperta e aspetto che ci finiscano
dentro delle stelle cadentin\0\0
( 촀\0O se mi va bene, un bello snack
cosmico!"
"001_02","(촀\0Le stelle cadenti sono fantastiche!

\0(Mi chiedo solo se non ci sia il rischio
che, 
\0a forza di caderen\0\0 finiscano!"
"001_03","( 촀\0Se ho espresso un desiderio?

\0(촀\0Solo che tutti i miei amici abbiano
il pancino pieno di tante leccornie!"
"002","<"
"002_01","(촀\0L'arcobaleno saprà di qualcosa?
\0
(촀\0Per me il rosso sa di fragola
\0 e il
giallo di limone!"
"002_02","(촀\0Caspitina, 
\0gli arcobaleni che faccio
con l'annaffiatoio sono piccolini...

\0(Me ne serve uno molto più grande!"
"002_03","(촀\0Sapevi che gli arcobaleni spuntano
dopo la pioggia 
\0per aiutare le nuvole
a rilassarsi dopo tanto lavoro?"
"003","<"
"003_01","( 촀\0Uau, 
\0due arcobaleni?! 
\0(촀\0Non sapevo
che potesse succederen\0\0 
\0È la cosa
più bella che ho imparato oggi!"
"003_02","(촀\0Chissà se due arcobaleni che
appaiono in contemporanea sono
fratelli 
\0o solo conoscenti casualin"
"003_03","(촀\0Voglio proprio scattare una foto
all'arcobaleno! 
\0((촀\0Ma non ricordo dove
ho messo la macchina fotografican"
"004","<"
"004_01","(촀\0Uuuh, 
\0è come una tendina fatta
con un arcobaleno!\0\0( 촀\0È talmente ipnotica che potrei
fissarla fino a cadere per terran"
"004_02","(촀\0Una grande tendina di luce stesa
sul cielon\0\0 
\0(Sarà la luna che sta
ancora dormendo?"
"004_03","(촀\0Uau, 
\0ora voglio anch'io una tenda di
luce a casa! 
\0Non in camera da letto,

\0ma la voglio anch'io, n\0!"
"005","<"
"005_01","(촀\0Uuuuh, 
\0una scia d'aeroplano! 
\0Chissà
chi arriva, 
\0chi parte o chi se ne resta
lassù a fare una passeggiata in volo!"
"005_02","(촀\0Ma le scie in cielo sono le impronte
degli aeroplani, n\0?"
"005_03","( 촀\0Credi che le scie in cielo siano solo
gli aeroplani che fanno lo zucchero
filato? 
\0E se sìn\0\0 
\0sarà buono?"
"006","<"
"006_01","(9촀\0A te la luna non ricorda qualcosa?

\0(Rotondan\0\0 giallan\0\0 
\0(촀\0Uau, ci sono!

\0((촀\0Delle belle frittelle gustose!"
"006_02","( 촀\0Pensa se la luna fosse veramente
fatta di formaggio!
\0 (촀\0Prenderei un
razzo per andarci subiton"
"006_03","(:촀\0Chissà se contro la tintarella di luna
serve la crema protettivan"
