"label","text"
"001","<"
"001_01","\0(Caspitinan\0\0
\0 che delizian\0\0
\0 evvain\0\0
\0
Pancia mia fatti capanna che è tutto
mion\0\0)
\0 \0￿(.촀\0Yaaawnnn!
x"
"001_02","Zzzn\0\0 
\0(Zzzn\0\0
\0< 
\0Ronf, roooonf!

\0(.촀\0Uhun\0\0
\0? 
\0Dove sonon\0\0
\0?
x"
"001_03","Sì, Zuppamann\0\0 sarò sempre il tuo
compagno fedele e inseparabile!
\0
(.촀\0Sì, zzzn\0\0!
x"
"010","<"
"010_01","Non sono sveglio da tanto, ma sono
già pieno di colazionen\0\0 (7촀\0e pronto per
il primo pisolino digestivo di oggi!"
"010_02","(""촀\0Buongiorno! 
\0(Non è mitico alzarsi per
poi andare subito a riaddormentarsi?

\0(촀\0È il mio hobby preferito!"
"011","<"
"011_01","(촀\0Ieri sono rimasto alzato quasi tutta
la notten\0\0 
\0mi sembra quasi un sogno,

\0ma per una volta era realtà!"
"011_02","(촀\0Ieri notte ho fatto una faticaccia per
addormentarmin\0\0 (.촀\0E infatti non mi
sono ancora ripreso, n\0n"
"012","<"
"012_01","(촀\0Eh, 
\0sono all'aperto?! 
\0((7촀\0A quanto pare
sono diventato un sonnambulo da
riposino pomeridianon"
"012_02","(촀\0Urgh, 
\0dove sono?! 
\0(Perché ho avanzi
di lasagne in tasca?! 
\0(촀\0Meno male, 
\0mi
sono addormentato DOPO il pranzon"
"013","<"
"013_01","Unnnhn\0\0
\0(
(&촀\0Aspetta, 
\0ma stavo dormendo?"
"013_02","(""촀\0Ehilà, n\0! 
\0Non so te, 
\0ma io adoro i sonnellinin\0\0\0\0(;촀\0Mattutini, 
\0pomeridiani, 
\0serali,

\0notturni, 
\0alle ore dei pastin"
"014","<"
"014_01","(7촀\0Mi sono addormentato come un
pero nel bel mezzo dei preparativi
per andare a nannan\0\0
(""촀\0OK, 
\0prova generale superata!

\0Ora si fa sul serio."
"014_02","Buongiorno, n\0!

\0(( 촀\0Oh, 
\0è ancora notte?\0\0(%촀\0Ero convinto di essere già a
colazionen\0\0 (촀\0ma suppongo che fosse
solo una parte del sognon"
"015","<"
"015_01","(촀\0Ma quand'è che sono crollato addormentato? 
\0((&촀\0O sto sognando
di svegliarmi? 
\0((촀\0Che confusionen"
"015_02","(촀\0Come avrò fatto ad addormentarmi
in un posto simile? 
\0((.촀\0Forse è questo
il mio superpoteren"
