"label","text"
"001","(촀\0Che spavento! 
\0Guarda che artigli
lunghissimi e super-affilati!\0\0Chissà quanto ci metteva
a tagliarselin"
"002","( 촀\0Uau, 
\0guarda che corni enormi
aveva il megalocero! 
\0Avrà avuto
il torcicollo tutto il tempon"
"003","(촀\0Con queste ali gigantesche, 
\0di
sicuro lo pteranodonte era capace
di volare 
\0da un'isola all'altra."
"004","Che denti aguzzi! 
\0E che bocca
grande!\0\0(촀\0Scommetto che se fossimo vissuti
nella preistoria, saremmo finiti nel
menu del tirannosauro."
"005","(촀\0Lo stegosauro è troppo mitico!

\0(Quasi quasi mi faccio crescere
la cresta anche io!"
"006","Il collo del brachiosauro era
lunghissimo!\0\0(촀\0Chissà quanto ci mettevano
le merendine a raggiungere
lo stomaco."
"007","Com'erano grandi le zanne del
mammut!
\0( (촀\0Immagino che usasse
chilometri di filo interdentale."
"008","( 촀\0Caspitina, che pinne grosse aveva
l'anomalocaride!
\0((\0촀\0 Scommetto che
nuotava come un fulminen"
"009","L'eustenottero sembra un pesce
normalissimo, 
\0(촀\0ma in realtà è il
progenitore della rana.\0\0Secondo me, ci voleva un termine più
mitico per definirlon\0\0 Qualcosa tipo
""anterana""n\0\0 o ""progenitrana""!"
"010","(촀\0Con quella bocca gigante, 
\0poteva
divorare sette pizze in un colpo
solo, n\0!"
"011","Questo è un quetzalcoatlus. 
\0(%촀\0Sai, in
molti si stupiscono che io riesca a
imparare facilmente nomi complessi.
(촀\0Perché non sanno della mia laurea in
lingue aliene di Zuppaman, 
\0ottenuta
con la raccolta punti del fan club!"
"012","( 촀\0Ma tu sapevi cos'è un coprolito?

\0Èn\0\0 
\0(6촀\0pupù antica, n\0!"
"013","(촀\0Che dinosauro minuscolo! 
\0O è un
topino? 
\0O unn\0\0 
\0toposauro?!\0\0
\0(촀\0Immagino che non tutti gli esseri
fossero enormi al tempon"
"101","\0Blatero\0￿ ha raccontato a tutti che
questo(촀\0 fossile l'hai donato tu!\0\0Devi essere molto 2
fiero
fiera di te,
n\0!"
"201","( 촀\0Uau, 
\0un mio antenato n\0!
\0(촀\0
Chissà che merendine mangiavano
nell'antichità, n\0n"
