"label","text"
"001","(촀\0Signor pesce pagliaccio,
sei davvero coloratissimo!\0\0Non aver paura, non voglio
mangiarti: 
\0voi pesci pagliaccio
avete un sapore orribile.\0\0Lo so per esperienza personale."
"002","L'acciuga è così piccola! 
\0Potrei
passare ore a guardare la luce
che si riflette sul suo dorson\0\0\0\0(촀\0E vogliamo parlare di quanto sono
buone sulla pizza?! 
\0Mitico!"
"003","La cavolinia ha un modo di nuotare
davvero mitico. 
\0Sembra che voli!"
"004","La carpa koi ha dei colori bellissimi,
vero? 
\0Sembra una golosa scatola di
caramelle a forma di pesce!"
"005","I guppy sono minuscoli.
\0 Potrei
prenderne in mano una manciatan\0\0
quasi come dei pop-corn!"
"006","Con quelle pinne ondulate, sembra
che la betta porti un vestito lungo."
"007","Con quella coda gialla, sembra
che il pesce chirurgo indossi
un paio di scarpe di quel colore!"
"008","(9촀\0""Taimen""n\0\0
\0 Che nome strano per un
pesce, non ti pare?
\0 Ma soprattutto,
\0 (촀\0
sarà gustoso?"
"009","Ma se questo pesce è un fossile
viventen\0\0
\0 Come fa a vivere se è
un fossile?
\0 (촀\0Aaah, 
\0nuotaaa!"
"010","Il pesce napoleone ha gli occhi
piccolissimin\0\0
\0 ( 촀\0ma una fronte
enooorme!"
"011","(촀\0A guardarlo, il pesce luna mi mette
pauran\0\0 ma anche una certa famen"
"012","(촀\0Con quella bocca gigantesca,
lo squalo balena sembra un
aspirapolvere!"
"013","L'arowana è un pesce grosso e
dalle squame lucidissime!
\0 Chissà
se è anche buono da mangiare..."
"014","Le squame del celacanto sembrano
formare un'armaturan\0\0 Che sia un
supereroe segreto dei mari?"
"015","(촀\0Il corpo del salmerino alpino è
coperto di puntini che sembrano
caramellen\0\0
(촀\0Deliziose caramelle
\0 al gusto di pesce."
"016","Lo sapevi che 500 pesci piranha
possono mangiare 80 kg di pizza
in cinque secondi?
(촀\0Se si tratta di mangiaren\0\0
\0 io so
tutto!"
"017","Questo squalo bianco è bello grosso,

\0ma ha degli occhietti piccolissimin\0\0

\0Caspitina, credi che ci veda bene?"
"018","(촀\0La lampuga è un pesce talmente
brillante 
\0che a guardarlo troppo a
lungo, rischi di rimanere abbagliato!"
"019","Il pesce remo sembra un origamin\0\0
Un appetitoso origami!"
"020","Lo storione ha tanto da raccontaren\0\0

\0(촀\0ma il destino crudele lo costringe a
restare muto come un pescen"
"021","( 촀\0Le scaglie del luccio sono durissime!

\0Chissà se me ne presterebbe un po'

\0per fare un'armaturan"
"022","(촀\0Un pesce martello è un pesce 
\0che
ha fatto della sua cocciutaggine 
\0una
professione fruttuosa, n\0!"
"101","(촀\0Non riesco a credere che tu sia
riuscit2oa a catturarne un esemplare,
n\0.\0\0\0Blatero \0￿l'ha raccontato a tutta l'isola!"
