"label","text"
"001_01","(촀\0啊，n\0，
(촀\0您好～！
\0
營火
\0(촀\0真的很好玩呢！"
"001_02","(촀\0啊，n\0，
(촀\0您好～！"
"001_03","(\0촀\0我們會在\0服務處\0￿留宿，
\0
如果有什麼事要商量的話，
(촀\0隨時都可以過來找我們～！\0\0(\0촀\0我這段時間，
\0
主要都會在白天的時候，
出來巡視大家的情況n\0\0\0\0(촀\0如果不知道該做些什麼，
\0
請不用客氣，儘管來問我吧～！"
"001_04","(\0촀\0我們會在這裡留宿，
\0
如果有什麼事要商量的話，
(촀\0隨時都可以過來找我們～！\0\0(\0촀\0還有，
\0我這段時間
白天都會在戶外
巡視大家的情況n\0\0\0\0(촀\0如果不知道該做些什麼，
\0
請不用客氣，儘管來問我吧～！"
"001_05","(촀\0多虧有n\0，
我們終於能達成心願，
在島上開設店舖了～！
(촀\0店舖開張後，
\0
請您一定要來光顧喔～！"
"001_06","(촀\0多虧了您的幫忙，
我們兩兄弟終於可以從服務處獨立出來，
打造一間屬於我們自己的店舖了～！
(촀\0店舖開張後，
\0
請您一定要來光顧喔～！"
"003_01","(촀\0啊，n\0，
(촀\0您好～！
\0
島上的生活怎麼樣呢？"
"003_02","(촀\0要是在生活上
有什麼不明白的地方，
\0
請不用客氣，隨時都可以來問我喔～！"
"009","<"
"009_01","(촀\0歡迎來到n!\0～！
\0
(촀\0請盡情享受
這座島的自然風光～！"
"009_02","這位客人，
請問您是(&촀\0島上居民的朋友嗎？\0\0(촀\0您能有這樣的緣分
來到n!\0，
真讓人高興啊～！"
"009_03","(촀\0這位客人，您也是參加了
敝公司的無人島移居計畫，
移居到n""\0的吧！
(촀\0我收到報告，
n""\0也是一座
不輸給這裡的美麗小島呢～！"
"011","(촀\0在\0服務處\0￿中，\0狸克\0￿社長會負責接洽各種諮詢，
\0
而哥哥\0豆狸\0￿
\0則會販賣一些有用的生活用品，
並收購大家不用的物品～！
我們會為島上的居民
提供24小時支援服務，
\0
請務必過來看看喔～！"
"012","話說回來，
\0您有聽說
社長正在服務處
(&촀\0舉辦\0ＤＩＹ工作坊\0￿嗎？\0\0\0(\0촀\0\0￿只要學會\0ＤＩＹ\0￿，
\0就能自己製作
生活上需要用到的道具和家具，
(%촀\0真的非常方便呢～！(촀\0\0\0如果您還沒參加過的話，
\0
請一定要來體驗看看～！"
"013_01","(촀\0這樣說起來，
\0你難得過來一趟，
\0
請一定要參加
社長所舉辦的\0ＤＩＹ工作坊\0￿喔～！
(\0촀\0學會\0ＤＩＹ\0￿之後，
\0就能自己動手做
生活所需的道具和家具，
(%촀\0非常方便喔～！(촀"
"013_02","(촀\0這樣說起來，n\0，
\0
你正在申請參加
社長所舉辦的\0ＤＩＹ工作坊\0￿呢～！
(%촀\0學會\0ＤＩＹ\0￿之後，　
生活就會變得相當豐富，
\0
因此，請一定要精通熟練喔～！(촀"
"050","<"
"050_01","話說回來，
\0您已經看過
(&촀\0服務處旁邊的\0佈告欄\0￿了嗎～？\0\0(\0촀\0佈告欄上除了能張貼一些
給島上居民的通知外n\0\0\0\0(촀\0還可以利用它
跟造訪這座島的客人溝通喔～！\0\0(촀\0手寫的東西也可以刊登上去，
請n\0務必多加利用～！"
"050_02","對了對了，
\0砍樹或搖樹的時候，
\0蜂巢\0￿有可能掉下來，
要小心喔n\0\0\0\0(촀\0被生氣的黃蜂螫到，
臉可是會腫起來的n\0\0\0\0(촀\0若是臉腫了又再被螫到的話，
\0
可能會因為太過驚嚇
而失去意識喔～！\0\0(\0촀\0服務處裡有賣
治療螫傷的\0藥\0￿，
\0
建議您還是買一些備用比較好！"
"050_03","話說回來，
\0您有用過
(&촀\0服務處裡的\0狸端機\0￿嗎？\0\0(\0촀\0就算沒有特別目的，
\0
只要每天登入一次，
(촀\0就可以拿到\0哩數\0￿喔～！\0\0而且每天連續登入的話，
\0
可以拿到的哩數還會增加，
快來更有效率地累積哩數吧～！"
"050_04","順帶一提，
\0雖然這件事
我不說您可能也知道n\0\0\0\0(촀\0與樹木、石頭有關的材料，
\0
可以分別取自於\0樹木\0￿和\0岩石\0￿～！\0\0()촀\0樹木不僅可以搖，
還能用\0斧頭\0￿砍出木材n\0\0\0\0(%촀\0岩石也可以用斧頭之類的
\0堅硬物體\0￿敲出東西來喔～！(촀"
"051","(촀\0話說回來，
\0我在海邊散步時，
看見有個\0瓶中信\0￿漂了過來！\0\0(촀\0這漂流在海上的瓶子裡，
夾帶著某處的某人要傳達給另一個人的心願，
\0
真是浪漫啊～！\0\0(촀\0我差一點就要撿起來了，
\0
但最後還是想把這份浪漫留給移居來的各位，
所以就把瓶子留在海邊了！"
"052","<"
