"label","text"
"001","(촀\0¡Jo, jo, jo!
\0 ¡Felices fiestas!
\0(\0촀\0
\0
¡Soy \0Renato\0￿,
\0 el reno menos
pazguato!
(%촀\0No solo estamos en la época más
especial del año, 
\0¡sino que hoy se
celebra el día más emocionante!
(촀\0¡Sí, es el \0Día de los Juguetes\0￿!\0\0()촀\0Y el mismísimo Papá Noel me ha
asignado una tarea importantísima.\0\0(촀\0¡Me ha mandado a repartir regalos
a todos los habitantes de n\0!"
"010","(9촀\0Vamos a veeern\0\0
\0(촀\0 No te he dado
un regalito todavía, ¿verdad?\0\0(촀\0Pues nada, ahora mismo le ponemos
remedio. 
\0¡Toma, aquí lo llevas!"
"011","(%촀\0¡Que pases un \0Día de los Juguetes\0￿
lleno de magia y felicidad!
\0 ¡Jo, jo, jo!
\0
(촀\0¡Felices fiestas, amig2oa!"
"012","( 촀\0¡Anda! Pero buenon\0\0
\0(9촀\0 ¡si tienes
los bolsillos más llenos que
el trineo de Papá Noel!
(&촀\0¿Por qué no haces un poquitín de
hueco y me avisas?"
"019","(촀\0¡Jo, jo, jo! ¿Cómo marcha tu \0Día de\0￿
\0los Juguetes\0￿?
\0(%촀\0 ¡Espero que sea la mar
de festivo hasta ahora!
(촀\0Yon\0\0
\0 la verdad es que tengo un
pequeño problemilla de nada.
\0
(촀\0¡Me he quedado sin \0papel de regalo\0￿!
(촀\0Papá Noel los había elegido con
tanto mimon\0\0
\0 ('촀\0Pero ¿de qué me
sirven si no los puedo envolver?"
"020","(촀\0¡Jo, jo, jo! ¿Cómo marcha tu \0Día de\0￿
\0los Juguetes\0￿?
\0(%촀\0 ¡Espero que sea la mar
de festivo hasta ahora!
(촀\0Yon\0\0
\0 la verdad es que tengo un
pequeño problemilla de nada.
\0
(촀\0¡Me he quedado sin \0papel de regalo\0￿!
(1촀\0Eso sí, de regalos voy sobrado.
Los tengo grandes, pequeñosn\0\0
\0
¡todos pensados con mucho mimo!
('촀\0Pero ¿de qué me sirven si no los
puedo envolver como es debido?\0\0(촀\0También es mala suerte que la única
cosa que se me haya olvidado sea
justo la más importanten"
"021_1","(촀\0Jon\0\0
\0 jon\0\0
\0 ¡JO!
\0 ¡Qué idea más gorda
acabo de tener!\0\0(6촀\0Dime, ¿cómo te defiendes con
el bricolaje, amig2oa?
\0(촀\0 Mucho mejor
que un pobre reno como yo, seguro.
(&촀\0¿Por qué no fabricas un poco de
\0papel de regalo \0￿y me lo traes?
\0 ($촀\0Mira,
hasta pongo yo el proyecto y todo."
"021_2","(촀\0Jon\0\0
\0 jon\0\0
\0 ¡JO!
\0 ¡Qué idea más gorda
acabo de tener!\0\0(6촀\0Dime, ¿cómo te defiendes con
el bricolaje, amig2oa?
\0(촀\0 Mucho mejor
que un pobre reno como yo, seguro.
(촀\0Aunquen\0\0
\0 por muy bien que te
defiendas, con los bolsillos tan
llenos no vamos a ningún lado.
(&촀\0¿Por qué no me avisas cuando
los hayas aligerado un poco?"
"022","(%촀\0Solamente me hacen falta \0tres \0￿rollos
de \0papel de regalo\0￿. 
\0¡Jo, jo, jo!
\0
(""촀\0¡Hazlo por el \0Día de los Juguetes\0￿!"
"023","(촀\0Jon\0\0
\0 jon\0\0
\0 ¡JO!
\0 ¡Qué idea más gorda
acabo de tener!\0\0(%촀\0Me han chivado que \0Tom Nook \0￿tiene
montado un taller de bricolaje.\0\0(&촀\0¿Y si te pasas por la \0oficina de
gestión vecinal \0￿y pruebas a ver
qué tal se te da?
(촀\0¡Piensa en el \0Día de los Juguetes\0￿!
\0
¡Y en tu reno favorito! 
\0(촀\0Podrías salvar
el día de un plumazo.
\0 ¡Piénsalo!"
