"label","text"
"001","Abre los ojosn"
"001_01","(\0촀\0Ahora duermes profundamenten\0\0
\0
(%촀\0y sueñas con una isla cuyo nombre
esn\0\0
\0 n\0."
"002","(촀\0Cuando desees despertarte y salir
del mundo onírico,
\0 túmbate en esta
cama y yo me ocuparé del resto."
"003","()촀\0Por supuesto,
\0 si tienes cualquier
pregunta o necesitas consejo,
\0
no dudes en acudir a mí."
"004","(촀\0Dicho esto,
\0 te deseo felices sueños
en n\0."
"1001","(&촀\0¿Quieres despertarte ya, querid2oa?
\0
¿O prefieres prolongar tu estancia
un ratito más?"
"1001_a","¡Quiero despertar!"
"1001_b","Me quedo un rato más"
"1002","Bien,(1촀\0 cierra los ojosn\0\0
\0 y relájaten\0\0
\0
Imagina el sonido estridente de
una alarma sonandon\0\0(촀\0
K"
"1003","Cuando abras los ojos,
\0 habrás vuelto
a tu cama y yo ya no estaré.
\0
(촀\0Hasta el próximo sueñon\0\0
K"
"1004","($촀\0Como desees;
\0 no hay ninguna prisa."
"2001","(&촀\0¿En qué puedo ayudarte,
\0 querid2oa?"
"2001_a","¿Cómo me despierto?"
"2001_b","¿Esto no es real?"
"2001_c","Denunciar un sueño"
"2001_d","Es igual, déjalo"
"2002","(&촀\0¿Necesitas algo más?"
"2002_a","¿Cómo me despierto?"
"2002_b","¿Esto no es real?"
"2002_c","Denunciar un sueño"
"2002_d","Es igual, déjalo"
"2011","()촀\0Salir del sueño es tan sencillo
como tumbarse en esta \0cama\0￿.\0\0(촀\0Cuando despiertes,
\0 también
te devolveré tus pertenencias."
"2021","()촀\0Las islas de sueños forman parte
del mundo onírico,
\0 así que no,
\0
no son reales.
(%촀\0Nada de lo que hagas aquí afectará
a la isla en la realidad.
\0 Tienes total
libertad para hacer lo que quieras.
(\0촀\0Seguramente habrás notado que tus
pertenencias desaparecen al entrar
en un sueño.
(촀\0Pero no te inquietes. 
\0Te las devolveré
sin falta cuando despiertes."
"2031","(촀\0Es posible que te veas expuest2oa
a contenido inapropiado dentro
de un sueño.
()촀\0Si eso ocurriera,
\0 pulsa \0 \0￿para
denunciar el sueño en cuestión.\0\0(:촀\0Cuando hayas enviado la denuncia,
\0
me aseguraré de despertarte de
inmediato."
"2041","(\0촀\0De acuerdo.
\0 ($촀\0Que tengas dulces
sueños."
