"label","text"
"001","d
\0Bienvenid2oan\0\0d

7"
"001_01","Si no estoy equivocada,
\0 vienes de
n	\0,
\0 ¿no?
\0 Y debes de ser 2ella célebre n\0."
"001_01_a","¡Has acertado!"
"001_01_b","¿Cómo lo sabes?"
"001_02","(촀\0Mmmn\0\0
\0 En todos los lugares no tiene
la gente sueños tan agradables como
los de n	\0.\0\0(\0촀\0Disculpa,
\0 no me he presentado.
\0
($촀\0Me llamo \0Alakama\0￿
\0 y me dedico a
administrar la biblioteca de sueños."
"001_02_a","¿De sueños?"
"001_02_b","No entiendo..."
"001_03","(\0촀\0Sí.
\0 Un sueño es como la expresión de
un recuerdo que alguien guarda con
cariñon\0\0
\0 (촀\0y decide subir a \0internet\0￿.
()촀\0Mi labor consiste en guiar a la gente
entre los sueños.
\0 Así, por ejemplo,
\0
se puede conocer una isla ajena.(촀\0
Si visitas el sueño de un extraño,
\0
es como si realmente te desplazaras
a su isla.\0\0(촀\0¿No es fascinante?
\0 Cuando quieras
visitar un sueño ajeno,
\0 ven a verme
y dime sencillamente «\0Quiero soñar\0￿»."
"001_04","(9촀\0También funciona en el otro sentido.
\0
Si quieres,
\0 ¡puedo compartir alguno
de tus sueños de n	\0!\0\0(1촀\0Me encargaría de difundirlo por las
redes de fibra onírica,
\0 y así estaría
a disposición de todo el mundo.\0\0(\0촀\0Para que otros puedan soñar con
n	\0,
\0 solo ven a verme y dime ($촀\0«\0Quiero compartir un sueño\0￿».\0\0(%촀\0Con esto,
\0 creo que ya conoces los
procedimientos básicosn"
"001_05","(\0촀\0¡Sé muy bienvenid2oa!
\0 (촀\0¡Hay montones
de bonitos sueños flotando en la
nube onírica!"
"001_06","(\0촀\0Hola de nuevo.
\0 (촀\0Los sueños siguen
bien almacenados en los dispositivos
de memoria oníricos."
"002","(&촀\0¿En qué te puedo ayudar,
\0 querid2oa?"
"002_01","(&촀\0¿En qué te puedo ayudar,
\0 querid2oa?"
"002_01_a","Quiero soñar"
"002_01_b","En relación a mi sueño..."
"002_01_c","¿Dónde estoy?"
"002_01_d","Quiero despertarme"
"002_02","(&촀\0¿Puedo hacer algo más por ti,
\0
querid2oa?"
"002_02_a","Quiero soñar"
"002_02_b","Quiero compartir un sueño"
"002_02_c","¿Dónde estoy?"
"002_02_d","Quiero despertarme"
"002_03","(&촀\0¿Puedo hacer algo más por ti,
\0
querid2oa?"
"002_03_a","Quiero soñar"
"002_03_b","En relación a mi sueño..."
"002_03_c","¿Dónde estoy?"
"002_03_d","Quiero despertarme"
"002_04","(&촀\0¿En qué te puedo ayudar,
\0 querid2oa?"
"002_04_a","Quiero soñar"
"002_04_b","Quiero compartir un sueño"
"002_04_c","¿Qué lugar era este?"
"002_04_d","Quiero despertarme"
"002_05","(&촀\0¿En qué te puedo ayudar,
\0 querid2oa?"
"002_05_a","Quiero soñar"
"002_05_b","En relación a mi sueño..."
"002_05_c","¿Qué lugar era este?"
"002_05_d","Quiero despertarme"
"002_06","(&촀\0¿Puedo hacer algo más por ti,
\0
querid2oa?"
"002_06_a","Quiero soñar"
"002_06_b","Quiero compartir un sueño"
"002_06_c","¿Qué lugar era este?"
"002_06_d","Quiero despertarme"
"002_07","(&촀\0¿Puedo hacer algo más por ti,
\0
querid2oa?"
"002_07_a","Quiero soñar"
"002_07_b","En relación a mi sueño..."
"002_07_c","¿Qué lugar era este?"
"002_07_d","Quiero despertarme"
"002_a","Quiero soñar"
"002_b","Quiero compartir un sueño"
"002_c","¿Dónde estoy?"
"002_d","Quiero despertarme"
"003","(\0촀\0Muy bien.
\0 Vuelve cuando quieras.
\0
(촀\0¡Siempre serás bienvenid2oa!"
"1000","(촀\0¡Claro,
\0 con mucho gusto!
\0 Pero, antes
de llevarte a soñar,
\0 debo explicarte
bien un par de detalles.\0\0()촀\0Como casi todo hoy en día,
\0 los
sueños se descargan de \0internet\0￿,
\0
así que necesitarás una conexión.\0\0(\0촀\0También te hará falta el \0número de
sueño\0￿, que es como un código que
lo identifica de forma inequívoca.\0\0(%촀\0Antes de venir a soñar,
\0 asegúrate de
disponer de un \0número de sueño\0￿,
\0
¿de acuerdo, querid2oa?"
"1000_01","( 촀\0¡Oh!
\0 Una cosita másn\0\0\0\0(9촀\0Los sueños son realmente frágiles.
\0
Para evitar anomalías,
\0 siempre debes
entrar en ellos con las manos vacías.\0\0($촀\0¡Pero tranquil2oa!
\0 Yo te guardaré todo
lo que lleves encima mientras tanto."
"1001","(\0촀\0Bien,
\0 eso era todo.
\0 (&촀\0¿Estás preparad2oa
para zambullirte en el mundo de los
sueños?"
"1001_a","¡Lo estoy!"
"1001_b","En otro momento..."
"1002","(촀\0Pues vamos a conectarnos a \0internet\0￿
para iniciar la descargan"
"1003","(%촀\0¿Cuál es el \0número de sueño\0￿ que
usaremos?"
"1004","(\0촀\0Gracias.
\0 (:촀\0Ahora dame un momentito
para buscarlo en el catálogon"
"1005","(\0촀\0Parece que ese \0número de sueño\0￿
corresponde a una isla llamada
s촀.
\0 (&촀\0¿Es correcto?"
"1005_a","¡Correcto!"
"1005_b","Creo que no..."
"1006","(촀\0¡Estupendo!
\0 Entonces ya está todo
preparado.
\0 (1촀\0Ahora cierra los ojos yn\0\0
\0
relájaten\0\0(촀"
"1006_01","Déjate llevarn\0\0
\0 hasta este sueño
situado en s촀n\0\0
K"
"1031","(촀\0Siento decírtelo,
\0 pero no parece que
el \0número de sueño\0￿ sea válido."
"1031_a","Probemos de nuevo"
"1031_b","Pues nada entonces"
"1032","(촀\0Lo lamento mucho,
\0 pero parece que
tu \0conexión a internet\0￿ es inestable.
\0
(&촀\0¿Quieres que lo intentemos otra vez?"
"1032_a","¡Vale!"
"1032_b","No, da igual"
"1033","(촀\0Un momenton\0\0
\0 Parece que ese
\0número de sueño\0￿ corresponde a
tu islan\0\0\0\0('촀\0Discúlpame,
\0 pero no puedo enviarte
a tu propia isla.
\0 Sería como efectuar
una división entre ceron\0\0\0\0(&촀\0¿No hay ningún otro sueño que
te apetezca visitar?"
"1033_a","Sí que lo hay"
"1033_b","Me temo que no"
"1041","(촀\0Discúlpame,
\0 pero debes activar la
comunicación con otros usuarios en 
el control parental para poder soñar.
(촀\0Avísame cuando lo hayas hecho,
\0
querid2oa."
"2001","(\0촀\0¡Faltaría más!
\0 (9촀\0Pero antesn\0\0
\0
¿te importaría echar un vistazo
a esta \0información importante\0￿?"
"2002","(\0촀\0¡Perfecto!
\0 ()촀\0Ahora viene lo más fácil.
\0
Primero,
\0 convertiré tu recuerdo de
n	\0 en un sueño.(촀\0\0\0Y luego nos conectaremos a \0internet\0￿
para subir el sueño y que se añada
al catálogo."
"2002_01","(촀\0¡Ah!
\0 Hay algo más que deberías
tener presente sobre el sueño que
quieres compartirn\0\0\0\0(\0촀\0Sus visitantes pueden llevarse los
diseños que hayas publicado en
el \0portal de diseños personalizados\0￿.\0\0(%촀\0Echa un vistazo al portal antes de
subir el sueño por si quieres añadir
o quitar algún diseño.\0\0(촀\0Piensa que serán como recuerdos
de n	\0 que podrán llevarse las visitas."
"2003","(촀\0¡No te aburro con más explicaciones!
\0
Vamos a procesar tu recuerdo de 
n	\0,
\0 ($촀\0¿vale?"
"2003_01","(촀\0¡Basta de explicaciones!
\0 Procesemos
tu recuerdo de n	\0.
\0
(9촀\0Peron\0\0
\0 espera un momenton\0\0\0\0( 촀\0¡Vaya!
\0 Parece que alguien que reside
n	\0 ya ha compartido un sueño antesn\0\0\0\0('촀\0Lo único que podemos hacer es
\0sobrescribir \0￿ese sueño con este
\0nuevo\0￿ tuyo.
\0 (&촀\0¿Quieres que lo haga?"
"2003_01_a","¡Sí!"
"2003_01_b","Mejor no..."
"2003_a","¡Vamos allá!"
"2003_b","Mejor no..."
"2004","(촀\0¡Estupendo,
\0 querid2oa!
\0 Vamos pues a 
conectar con la biblioteca de sueños
de \0internet\0￿."
"2005","(%촀\0¡Ya está!
\0 Tu recuerdo quedará
ahora almacenado como un sueño
de la isla de n	\0n"
"2005_01","(1촀\0Cierra los ojosn\0\0
\0 e imagina algo que
te encante de n	\0n\0\0
\0 d
\0Ahora relájate.
\0 Relaaa
\0a
\0a
\0j
\0an\0\0d
"
"2006","(촀\0¡Ya está!
\0 Se ha terminado de subir
el sueño.
\0 ($촀\0¡Gracias por el esfuerzo!"
"2007","()촀\0Tu sueño de n	\0 se ha almacenado con el \0número de sueño\0￿ 촀.(촀\0\0\0Si quieres compartir el sueño con
otros jugadores,
\0 solo tienes que
darles ese \0número de sueño\0￿.
\0
(촀\0Te lo repetiré por si no lo has
apuntado a la primera,
\0 querid2oa:
\0
촀."
"2008","(\0촀\0El \0número de sueño\0￿ aparece tanto
en tu \0pasaporte\0￿
\0 como en el \0mapa\0￿
de la isla.\0\0(%촀\0Si no quieres que se muestre
en ninguno de los dos sitios,
\0
dímelo sin vergüenza."
"2009","(\0촀\0Un último detalle:
\0 lo que cambie en
n	\0 tras haber subido un sueño ya no se reflejará en este.\0\0(촀\0Según la isla vaya evolucionando,
\0
podrás actualizar el sueño si quieres,
\0
($촀\0pero \0una vez al día\0￿ como máximo."
"2010","(촀\0¡Pues hemos terminado!
\0 Gracias,
\0
y espero que tu sueño reciba un
montón de visitantes."
"2031","(촀\0Lo lamento mucho,
\0 pero parece que
tu \0conexión a internet\0￿ es inestable.
\0
(&촀\0¿Quieres que lo intentemos otra vez?"
"2031_a","¡Vale!"
"2031_b","No, da igual"
"2032","(촀\0Sintiéndolo mucho,
\0 solo se puede
subir un sueño \0una vez cada día\0￿.
\0
()촀\0Puedes volver a venir mañana."
"2033","(촀\0Hoy ya se ha borrado un sueño y no
podemos efectuar más operaciones.
\0
()촀\0Mañana ya podrás subir uno nuevo."
