"label","text"
"001","(촀\0드디어 낚시대회로군～!
\0(
너에게 내 ((촀\0
\0특훈의 성과를 보여주마! n\0!"
"002","오늘은 9시부터 
\0낚시대회네!
\0(
(7촀\0실은 
\0연습하는 걸 잊어버렸지 뭐냐n\0\0\0\0(촀\0뭐, 
\0어떻게든 되겠지!
\0
(촀\0이런 건 말이야
\0 잡을 수 있다는
마음가짐이 중요하거든! n\0!"
"003","낚시대회는 
\09시부터야!
\0
(촀\0긴장돼서 일찍 깨 버린 거냐? n\0?"
"004","(촀\0대회가 
\0시작됐어!
\0(
(촀\0물고기들아! 긴장해라!! n\0!"
"005","맑아서 다행이다!
\0
(촀\0그럼, 
\0마구마구 낚아보실까! n\0!"
"006","(""촀\0여～!
\0
역시 너도 참가했구나!
\0
어디, 
\0(6촀\0신나게 잡아보자고! n\0!"
"007","(촀\0에헤헤～ 
\0신나게 낚시했네!
\0(
너도 재밌었냐? n\0?"
"008","(
촀\0이번 결과는 
\0평범한 것 같아n\0\0
\0
(촀\0다음 대회까지 
\0실력을 쌓아 두겠어!"
"009","(촀\0아～ 재밌었다!
\0
이게 바로 
\0풍어지!\0\0(9촀\0그나저나, 
\0이 많은 물고기들을
\0
어떻게 처리하는 걸까n\0\0? n\0?"
"010","(""촀\0너도 참가할 거면
\0
광장에 가서 
\0\0저스틴\0￿에게 말을 걸어봐!"
"011","(&촀\0낚시대회가 
\0언제까지냐고?
\0(
(\0촀\0아마 
\0저녁 6시까지일걸? n\0?"
"012","(촀\0대회에 많이 참가해서 
\0물고기를 잡다 보면
\0
트로피를 받을 수 있다더라!
\0
(촀\0음～
\0 불타오르는군! n\0!"
"013","(1촀\0걸려든 순간의 스릴n\0\0
\0
낚싯줄에서 전해져 오는 
\0고집과 근성n\0\0
\0(
(6촀\0
\0나쁘지 않아! n\0!"
