"label","text"
"001","(촀\0드디어 낚시대회로군～!
\0(
너에게 내 ((촀\0
\0특훈의 성과를 보여주마! n\0!"
"002","오늘은 9시부터 
\0낚시대회네!
\0(
(7촀\0실은 
\0연습하는 걸 잊어버렸지 뭐냐n\0\0\0\0(촀\0뭐, 
\0어떻게든 되겠지!
\0
(촀\0이런 건 말이야
\0 잡을 수 있다는
마음가짐이 중요하거든! n\0!"
"003","낚시대회는 
\09시부터야!
\0
(촀\0긴장돼서 일찍 깨 버린 거냐? n\0?"
"004","(촀\0대회가 
\0시작됐어!
\0(
(촀\0물고기들아! 긴장해라!! n\0!"
"005","맑아서 다행이다!
\0
(촀\0그럼, 
\0마구마구 낚아보실까! n\0!"
"006","(""촀\0여～!
\0
역시 너도 참가했구나!
\0
어디, 
\0(6촀\0신나게 잡아보자고! n\0!"
"007","(촀\0에헤헤～ 
\0신나게 낚시했네!
\0(
너도 재밌었냐? n\0?"
"008","(촀\0이번 결과는 
\0평범한 것 같아n\0\0
\0
(촀\0다음 대회까지 
\0실력을 쌓아 두겠어!"
"009","(촀\0아～ 재밌었다!
\0
이게 바로 
\0풍어지!\0\0(9촀\0그나저나, 
\0이 많은 물고기들을
\0
어떻게 처리하는 걸까n\0\0? n\0?"
"010","(""촀\0너도 참가할 거면
\0
광장에 가서 
\0\0저스틴\0￿에게 말을 걸어봐!"
"011","(&촀\0낚시대회가 
\0언제까지냐고?
\0(
(\0촀\0아마 
\0저녁 6시까지일걸? n\0?"
"012","(촀\0대회에 많이 참가해서 
\0물고기를 잡다 보면
\0
트로피를 받을 수 있다더라!
\0
(촀\0음～
\0 불타오르는군! n\0!"
"013","(1촀\0걸려든 순간의 스릴n\0\0
\0
낚싯줄에서 전해져 오는 
\0고집과 근성n\0\0
\0(
(6촀\0
\0나쁘지 않아! n\0!"
"104","(촀\0좋았어! 
\0큼지막한 걸로 낚아 주지～!
\0(
아, 
\0(7촀\0크기는 상관없던가?\0\0(%촀\0그럼 
\0다시 말해야겠군n\0\0
\0
(!촀\0잔뜩 잔뜩 
\0낚아주마～! n\0!(촀"
"105","(촀\0물고기를 찾는 것도 중요하지만
\0
너무 긴장하면 
\0사냥감을 놓쳐 버리지
\0(
(%촀\0낚시는 정말
\0 근성이 필요한 것 같아, n\0(촀\0!"
"106","(촀\0다른 사람이랑 똑같은 물고기를 노리다가
\0
그 사람이 먼저 잡아 버리면n\0\0
\0(
(촀\0당연히 
\0조금 뚜껑이 열리지\0\0()촀\0하지만 
\0쌈박질할 시간에
\0
다른 물고기를 찾는 게 훨씬 이득이야!
\0(
(6촀\0서로 양보하면서 살아야지, n\0!"
"107","(촀\0응?
\0
물고기가 많이 잡히는 곳을 
\0알려달라고?
\0(
(촀\0그런 게 있으면 
\0내가 좀 알고 싶다!\0\0(\0촀\0뭐n\0\0 
\0(%촀\0결국은 직접 찾아볼 수밖에 없잖아
\0(
(촀\0자 자, 
\0기운내자구! n\0!"
"201","((촀\0날씨 좀 춥다고 쭈그러들지 말고!
\0
(""촀\0힘내서 월척을 노려봐! n\0!"
"202","(촀\0날씨가 따뜻해진 덕에
\0
물고기들도 평소보다 많이 보이는 것 같아!\0\0(7촀\0이런 느낌으로 쭉 가면
\0 오늘은
내 기록을 갱신할 수 있을 것 같은 기분이랄까?
\0
(6촀\0어디 
\0나랑 한번 승부해볼래? n\0?"
"203","(촀\0덥다고 너무 늘어져 있지 마라?
\0
($촀\0마음의 번뇌를 버리면
\0
불도 시원하게 느껴진다잖냐!\0\0(%촀\0낚시에 집중하면
\0
아마 하나도 안 더울걸?
\0
(촀\0자자, 
\0낚시하자 낚시～! n\0!"
"204","(%촀\0본격적으로 낚시를 즐기기에
\0
딱 적당한 계절이 됐구만!
\0
($촀\0우리 둘 다 
\0잘해보자! n\0!"
"205","(촀\0덥다고 너무 늘어져 있지 마라?
\0
($촀\0마음의 번뇌를 버리면
\0
불도 시원하게 느껴진다잖냐!\0\0(%촀\0낚시에 집중하면
\0
아마 하나도 안 더울걸?
\0
(촀\0자자, 
\0낚시하자 낚시～! n\0!"
"206","(%촀\0본격적으로 낚시를 즐기기에
\0
딱 적당한 계절이 됐구만!
\0
($촀\0우리 둘 다 
\0잘해보자! n\0!"
"207","((촀\0날씨 좀 춥다고 쭈그러들지 말고!
\0
(""촀\0힘내서 월척을 노려봐! n\0!"
"208","(촀\0날씨가 따뜻해진 덕에
\0
물고기들도 평소보다 많이 보이는 것 같아!\0\0(7촀\0이런 느낌으로 쭉 가면
\0 오늘은
내 기록을 갱신할 수 있을 것 같은 기분이랄까?
\0
(6촀\0어디 
\0나랑 한번 승부해볼래? n\0?"
