"label","text"
"001","(촀\0n\0! 
\0기다리고 있었어!
\0(
(촀\0
\0자, 
\0날 따라와!
\0
(촀\0사양하지 말고～ n\0～"
"002","(촀\0n\0!
\0(
(\0촀\0미안한데
\0
(촀\0
\0잠깐 나 좀 보자, n"
"003","(""촀\0야! 
\0n\0!
\0
잠깐 
\0이리 좀 와봐!
\0(
(6촀\0에이, 괴롭히려는 거 아니야～ n\0～"
"005","
\0
\0\0생일～～
\0 축하합니다～～～!!\0d
"
"006","(촀\0오늘이 
\0n\0의
생일이라는 걸 듣고
\0
다 함께 축하해주기로 했지!\0\0(\0촀\0자!
\0 촛불을 꺼봐!
\0(
(촀\0케이크 앞에 서서 
\0\0\0￿를 눌러! n\0!"
"007","(촀\0에헤헤, 
\0놀랐지～!
\0(
올해는 윤년이 아니라서
\0
오늘 축하하러 모였어!
(\0촀\0그럼, 
\0n\0!
\0
어서 촛불을 꺼봐!
\0(
(촀\0케이크 앞에서 
\0\0\0￿를 누르면 돼! n\0!"
"008","(촀\0어때! 
\0놀랐지～!
\0(
(\0촀\04년에 한 번뿐인 특별한 생일이니까
\0
(5촀\0다 같이 축하해주고 싶었어!
(\0촀\0자, 그럼
\0 얼른 촛불을 꺼봐!
\0(
(촀\0케이크 앞에서 
\0\0\0￿를 눌러! n\0!"
"009","(촀\0잠깐～!
\0(
(촀\0촛불! 
\0촛불!!
\0
촛불을 안 껐잖아～ n\0!"
"010","(촀\0잠깐만!
\0 n\0!
\0(
(촀\0아직 촛불을 안 껐잖아! n\0!"
"011","(촀\0어딜 가려구?!
\0(
(촀\0네가 촛불을 꺼줘야
\0
파티를 시작하지～ n\0～"
"013","(촀\0좋아～!
\0 촛불이 다 꺼졌어!
\0(
축하해!\0\0(촀\0그럼, 다음 순서는
기다리고 기다리던 선물 증정식이야!"
"014","(4촀\0우리가 같이 준비한 선물인데
\0
마음에 들었으면 좋겠다～"
"017","다시 한번 
\0(촀\0생일 축하해!
\0
n\0!"
"018","(촀\0뭐가 들어 있는지는 
\0
열어보기 전까지 비밀이야!
\0<
(촀\0자, 
\0파티는 이제부터 시작이라구～\0\0(\0촀\0이번엔 게임할 차례!
\0
준비할 테니 
\0(촀\0잠깐만 기다려!"
"019","( 촀\0응? 
\0짐이 많아서
\0 못 들겠어?
\0(
(7촀\0하긴, 
\0내가 갑자기 데려오긴 했지～
\0
(촀\0미안! 이건 나중에 집으로 보내줄게
(촀\0자, 
\0아직 파티는 끝나지 않았어～
\0(
(\0촀\0이번에는 게임할 차례!
\0
준비할 테니 
\0(촀\0조금만 기다려"
"020","(촀\0짜잔!
\0(
(촀\0위를 한번 봐봐!
\0(
(5촀\0저건
\0 우리가 다 같이 만든 피냐타야!"
"021","(촀\0제법 잘 만들어졌지?
\0
(7촀\0실은 제대로 만들 수 있을 때까지
\0
연습깨나 했다고!\0\0(\0촀\0저기 
\0매달려 있는 피냐타 안에
\0
선물이 들어 있으니까
\0
(6촀\0이 봉으로 때려서 터뜨려봐!"
"022","(촀\0좋았어, 
\0가자～!
\0( (\0촀\0마음의 준비가 
\0다 되면
\0
(촀\0나한테 말 걸어줘, n\0!"
"023","(촀\0표정 좋은데! 
\0그럼 시작해볼까?
\0(
(\0촀\0n\0,
\0
피냐타 밑에 서봐!"
"024","(%촀\0알았지? 
\0손이 안 보이도록
\0 빠르게!
\0
(촀\0그리고 많이 두드리는 게 비결이야!\0\0()촀\0내가 
\0'시작!' 이라고 하면
\0
있는 힘껏 
\0\0\0￿를 연타해!
\0(
(촀\0그럼 준비n\0\0\0\0(!촀\0
\0

\0
\0\0시작!!\0d
	\0
\0(\0촀"
"025","(촀\0오～! 
\0터졌다～!
\0
(6촀\0안에 든 선물은 바로n\0\0
\0
(촀\0\0생일 컵케이크\0￿야! n\0!"
"026","(촀\0우와～ 
\0터졌다～!
\0(
역시 n\0!\0\0(6촀\0안에 든 선물은n\0\0
\0
(촀\0\0생일 컵케이크\0￿야! n\0!"
"027","(촀\0굉장해～!
\0(
이렇게 빨리 터뜨리다니!
\0
역시 n\02
이야야!
(촀\0안에 든 \0생일 컵케이크\0￿도
\0
잔뜩 나왔어! n\0!"
"028","(촀\0이 
\0\0생일 컵케이크\0￿는
\0 별거 아니지만
\0
우리가 준비한 또 하나의 선물이야"
"029","()촀\0잔뜩 있으니까
\0
혼자 다 못 먹을 것 같으면
\0
다른 사람에게 나눠줘도 돼"
"030","이것도 가져가라고 하려 했는데
\0
(촀\0그러고 보니
\0 짐이 한가득이었지\0\0(촀\0그럼 생일 컵케이크도
너네 집으로 보내둘게!"
"031","(촀\0앗n\0\0 짐이 많아서
\0
생일 컵케이크를 못 가져가겠구나n\0\0
\0(
(촀\0그럼 나중에 집으로 보내줄게!"
"032","(촀\0어때? 
\0((&촀\0깜짝 파티는 즐거웠어?
\0
(2촀\0모두가 힘을 합쳐 준비한 만큼
\0
네 마음에도 들었으면 좋겠다!\0\0(%촀\0자, 이걸로 메인 이벤트는 끝났으니까
\0
(촀\0이젠 마음 편하게
\0 (""촀\0파티를 즐기자! n\0!(촀"
"033","(촀\0어? 
\0이제 가려고?
\0(
(촀\0오늘은 정말 즐거웠어!
\0(
($촀\0다음에 또 보자! 
\0n\0!"
