"label","text"
"001","(%촀\0오늘은 
\0Z\0년의 마지막 날이니까
\0
(""촀\0후회 없는 하루를 보내려구\0\0(7촀\0무엇이든 
\0끝이 좋아야 한다잖아?
\0
(촀\0마지막 하루를 
\0뒹굴거리면서 보내기엔
뭔가 아쉽단 말이지! n\0!"
"004","(
촀\0이제 와서 허둥대봤자
\0
이미 내년이 
\0코앞이라구\0\0(%촀\0침착하게 남은 한 해를 마무리하고
\0
(촀\0내년도 
\0좋은 한 해가 될 수 있기를
\0
기도하는 수밖에! n\0!"
"005","(촀\0연말엔 
\0늘 이런저런 일들로
정신없는 하루를 보냈는데
\0
(""촀\01시간쯤 남으니까
\0 이상하게 침착해지네\0\0(%촀\0이젠 
\0좋든 싫든
\0
(촀\0올해는 곧
\0 끝나 버릴 테니까
\0
흐름에 몸을 맡길 수밖에! n\0!"
"006","(촀\0곧 올해가 끝난다
\0는 말을 들으면
\0
왜인진 몰라도 가슴이 두근거려\0\0(%촀\0조금 
\0쓸쓸한 기분도 들지만
\0
(1촀\0역시 
\0새로운 한 해를 맞이하는
\0
기대감이 더 크거든! n\0!"
"007","(""촀\0엇! 
\0너도 꾸며 입었구나!
\0
(%촀\0역시 카운트다운에는
\0
(촀\0새해 모자를 
\0빼놓을 수 없지!\0\0(\0촀\0꼭 이 모자가 아니더라도
\0
(촀\0이벤트 상품이 있으면 
\0분위기도 살고
\0
축하하는 느낌도 
\0더 커지잖냐! n\0!"
"008","(""촀\0새해 모자가 
\0아주 잘 어울리는데?
\0
(%촀\0우리 둘 다 
\0새해를 맞이할 준비는
\0
(촀\0확실히 되어 있는 거 같네\0\0(1촀\0카운트다운 이벤트는
\0
올해의 마지막 
\0큰 이벤트니까
\0
(촀\0있는 힘껏 
\0즐겨보자구!"
"009","(&촀\0카운트다운할 준비는 
\0다 됐냐?
\0
(촀\0이 모자는 
\0광장 가판대에서 팔고 있으니까
\0
(""촀\0혹시 관심 있으면 가서 사봐!\0\0($촀\0가격도 
\0별로 안 비싸고
\0
(촀\0썼을 때 
\0신이 나는 게
\0
사길 정말 잘 한 것 같아! n\0!"
"010","(&촀\0넌 
\0새해 모자 안 써?
\0
(""촀\0안 그래 보이는데 
\0쿨한 성격이네\0\0(촀\0오늘 정도는 부끄러워하지 말고
\0　
분위기에 맞춰서 놀아보지 그래?
\0
(촀\0일 년에 한 번뿐인 
\0카운트다운이잖냐!"
"011","(""촀\0새해 모자를 쓴 친구를 보면
\0
(1촀\0아, 정말 새해가 밝는구나 
\0하고
확 
\0실감이 나더라\0\0(%촀\0슬슬 나도 
\0너처럼
(촀\0새해 모자를 
\0써볼까?
\0
(2촀\0실은 
\0몰래 장만해뒀거든"
"012","(촀\0네가 쓰고 있는 그거,
\0
(촀\0가판대에서 파는 
\0새해 모자 맞지?
\0
(""촀\0엄청 잘 어울린다!\0\0(%촀\0하긴 
\0이제 슬슬 쓰고 다녀도
(촀\0이상하지 않을 시간이구나
\0
(2촀\0나도 아까 
\0너랑 똑같은 걸 사놨거든"
"013","(촀\0어때? 
\0어울려?
\0
(%촀\0모처럼의 카운트다운 이벤트니까
\0
(촀\0서로 
\0마음껏 즐겨보자구! n\0!"
"014","(촀\0그러고 보니 
\0이제 곧
카운트다운 준비할 
\0시간이구나!\0\0(촀\0새해 모자 사 놨으면 
\0슬슬 써봐
\0
(""촀\0나도 이제 써야지!"
"015","(촀\0이제 곧 
\0카운트다운이 시작될 거야!
\0
(""촀\0나도 슬슬 
\0준비해야지!\0\0(촀\0조금 어색해도
\0 특별한 날인 만큼
\0
(2촀\0새해 모자를
\0 써보려고
\0 준비했거든"
"016","(%촀\0음～ 
\0착용감도 괜찮네!
\0
(촀\0일 년에 한 번뿐인 
\0카운트다운이니까
\0
이 정도로 튀어주는 게 
\0딱 좋겠다\0\0(촀\0광장 가판대에서 팔고 있으니까
\0
너도 같이 써보는 게
\0 어때? n\0?"
"018","(%촀\0연말 마지막 밤이 되니까
\0
(7촀\0어쩐지 
\0두근거리는 것 같아!\0\0(""촀\0새로운 한 해를 맞이하기 위해서
\0
(촀\0오늘은 
\0밤을 새기로 결정했어! n\0!"
"019","(""촀\0카운트다운까지 
\01시간도 안 남았어!
\0
(촀\0새해 모자를 쓰니까
\0 괜히
\0 막 두근거린다!\0\0(1촀\0아쉬운 것 같기도 하고 
\0기쁜 것 같기도 하고
\0
뭔가 
\0말로 잘 설명하기 힘든 이 느낌n\0\0
\0
(2촀\0매년 그렇지만 
\0익숙해지질 않네, n\0!"
"020","(1촀\0뭔가n\0\0 Z\0년은
\0
눈 깜짝할 새에 지나간 것 같아
\0
(""촀\0그만큼 충실하게 
\0잘 보냈다는 뜻일까?"
"021","(촀\0오～ 
\0너도
\0
(""촀\0새해 모자가 잘 어울리네!\0\0(4촀\030분 뒤에 
\0내년이 온다고 생각하니
\0
(촀\0갑자기 
\0긴장되기 시작했어, n"
"022","(
촀\0카운트다운 상품도 
\0샀고
\0
이제 더 필요한 건 
\0없겠지?
\0
n\0\0(촀\0아차! 
\0제일 중요한 걸 깜빡했다!\0\0('촀\0준비하느라 정신이 팔려서
\0
(%촀\0연말인데 
\0무서운 얼굴을 하고 있었어
\0
(촀\0웃는 걸 까먹을 뻔했다구! n\0!(촀"
"023","(촀\0이제 곧 
\0카운트다운이 시작될 텐데
\0
(&촀\0새해 모자는 
\0안 쓰려고?\0\0(촀\0모처럼 
\0기쁜 날인데
\0
이렇게 들뜨는 정도로는
\0
(""촀\0아무도 뭐라고 안 한다구! n\0!"
"024","(촀\0이제 곧 
\0내년이구나!
\0
(촀\0나는 카운트다운을
\0
즐길 준비가 
\0되어 있지!\0\0(촀\0너도 
\0광장 가판대에서 파는
새해 모자라도 쓰고서
\0
(""촀\0지금을 
\0즐겨봐! n\0!"
"025","(4촀\0이제 곧 한 해가 저문다니
\0
괜히 
\0마음이 착잡해지네
\0
n\0\0(촀\0아, 
\0그렇지!\0\0(촀\0나도 너처럼 
\0새해 모자라도 쓰고
\0
(""촀\0분위기 좀 내야겠다! n\0!"
"026","(%촀\0연말이면 
\0항상 허둥대게 되는데
\0
(
촀\0이제 물러설 곳도 없으니
\0
큰맘 먹고 공개해 볼까, n\0\0\0(7촀\0모두에겐 비밀로 했지만
\0
(\0촀\0사실 올해는 나도 
\0너처럼
\0
(""촀\0모자를 써볼까 하고 있었어!"
"027","(촀\0아하하! 
\0이거 
\0생각보다 괜찮은데?
\0
(촀\0새해 모자를 쓰니까
\0 지금 당장
카운트다운이 하고 싶어졌어!"
"028","(촀\0보자, 
\0슬슬 
\0시간도 다가오고 있으니
\0
카운트다운 준비를 해볼까?\0\0(%촀\0아까 
\0광장 가판대에서
\0
(2촀\0새해 모자를 팔고 있길래
\0
한번 사봤거든"
"029","(촀\0곧 카운트다운이 시작되겠어!
\0
(&촀\0새로운 한 해를 맞이할
\0 준비는
\0 다 됐냐?\0\0(%촀\0아슬아슬한 시간이 돼 버렸지만
\0
(2촀\0올해도 
\0새해 모자를 쓰려고
\0 준비했거든!"
"030","(%촀\0음～! 
\0착용감 괜찮네!
\0
($촀\0너도 한번 
\0써봐!
\0
(촀\0분위기도 살고 
\0완전 좋다구!"
"032","(촀\0헉! 
\0벌써 Z\0시 Z\0분이야?!
\0
(%촀\0드디어 신년이 
\0코앞으로 다가왔구나!
\0
(촀\0가슴이 
\0두근거리기 시작했어! n\0!"
"033","(%촀\0울고불고 
\0해봤자
\0
(촀\0새해는 벌써 
\0눈앞에 와 있다구! n\0!"
"034","(촀\0자, 
\0새로운 한 해가 
\0이제 곧 시작될 거야!
\0
(촀\0내년에도 좋은 한 해가 되도록 
\0지내보자구!(촀"
"035","(촀\0n\0! 
\01년간 고마웠다!
x"
"036","(""촀\0n\0! 
\0내년에도 잘 부탁해!
x"
"038","(
촀\0올해는 꼭 
\0집에서 느긋하게
\0
신년을 맞이할 생각이었는데
\0
(2촀\0결국 올해도 
\0여유라곤 없었어\0\0(%촀\0어쨌든 
\0모자도 썼으니까
\0
(촀\0이젠 집에서
\0 느긋하게
새해를 맞이할까 해! n\0!"
"039","(촀\0뭐!? 
\0카운트다운까지
\0
1시간도 안 남았다고!?
\0
(촀\0불꽃을 보려면 
\0밖에 나가야 하는 거 알지?\0\0(""촀\0나 
\0올해는
\0
(%촀\0집에서 
\0새해를 맞이하려고!
\0
(촀\0어디서 맞이하든 
\0새해는 새해니까!"
"040","(촀\0헉! 
\0벌써 Z\0시 Z\0분이야?!
\0
(촀\0카운트다운까지 
\01시간도 안 남았잖아!\0\0(촀\0뭐, 
\0어차피 늦은 거
\0
(촀\0올해는 그냥 
\0집에서 느긋하게
지내는 것도 괜찮을 것 같다, n"
"046","(촀\0드디어 
\0새해가 시작되는구나!
\0
(%촀\0곧 
\0불꽃도 쏘아 올려질 테니까
\0
(""촀\0보고 싶으면 
\0밖에 나가봐, n"
