"label","text"
"001","곤충채집대회는 
\09시부터인가?
\0(
(촀\0빨리 하고 싶어서 
\0몸이 근질거려! n\0!"
"002","(촀\0오늘은 9시부터 
\0곤충채집대회야!
\0
()촀\0이날을 위해 나는
\0
곤충채집의 비법을 터득했지!\0\0(9촀\0슬～쩍 다가가서 
\0((촀\0파앗! 하고 잡는다!
\0(
(%촀\0바로 이거라구! n\0!"
"003","곤충채집대회는 
\09시부터야!
\0(
(2촀\0너도 못 참겠는 모양이지? n\0?"
"004","(촀\0곤충채집대회가 
\0시작됐어!
\0(
(촀\0자～ 
\0보이는 대로 마구 잡아주지! n\0!"
"005","(%촀\0음～ 
\0날씨 좋다!
\0(
곤충과 승부를 펼치기 (6촀\0
\0딱 좋구만! n\0!"
"006","(""촀\0여～!
\0
너도 왔구나!
\0(
어디, (6촀\0
\0서로 최선을 다해보자고! n\0!"
"007","(촀\0아～ 재밌었다!
\0(
(촀\0다음 곤충채집대회가
\0
벌써부터 기대돼! n\0!"
"008","(
촀\0이번 결과는 
\0그럭저럭이네n\0\0
\0
(촀\0다음 대회까지 
\0열심히 수련하겠어! n\0!"
"009","(촀\0아～ 재밌었다!
\0(
너무 잘 잡혀서
\0
(촀\0웃음이 멈추질 않았다니까!\0\0(9촀\0그나저나, 
\0이 많은 곤충들은
\0(
다 어디에 쓰는 걸까n\0\0? n\0?"
"010","($촀\0너도 대회에 참가할 거지?
\0(
광장에서 \0레온\0￿2이가 기다린다고! n\0!"
"011","(촀\0곤충채집대회는 
\0저녁 6시까지야!
\0(
(6촀\0쉴 틈이 없다고! n\0!"
"012","(촀\0모처럼 참가한 거니까
\0
트로피도 받고 싶네!\0\0()촀\0대회에 많이 참가해서
\0
곤충을 많이 채집하면 받을 수 있다니까
\0
(5촀\0마구마구 도전해보겠어! n\0!"
"013","(1촀\0숨 소리도 없이 
\0좁혀지는 거리n\0\0
\0
아슬아슬한 그 순간까지 알 수 없는 승부n\0\0
\0
(6촀\0
\0흥분된다～! n\0!"
