"label","text"
"001","곤충채집대회는 
\09시부터인가?
\0(
(촀\0빨리 하고 싶어서 
\0몸이 근질거려! n\0!"
"002","(촀\0오늘은 9시부터 
\0곤충채집대회야!
\0
()촀\0이날을 위해 나는
\0
곤충채집의 비법을 터득했지!\0\0(9촀\0슬～쩍 다가가서 
\0((촀\0파앗! 하고 잡는다!
\0(
(%촀\0바로 이거라구! n\0!"
"003","곤충채집대회는 
\09시부터야!
\0(
(2촀\0너도 못 참겠는 모양이지? n\0?"
"004","(촀\0곤충채집대회가 
\0시작됐어!
\0(
(촀\0자～ 
\0보이는 대로 마구 잡아주지! n\0!"
"005","(%촀\0음～ 
\0날씨 좋다!
\0(
곤충과 승부를 펼치기 (6촀\0
\0딱 좋구만! n\0!"
"006","(""촀\0여～!
\0
너도 왔구나!
\0(
어디, (6촀\0
\0서로 최선을 다해보자고! n\0!"
"007","(촀\0아～ 재밌었다!
\0(
(촀\0다음 곤충채집대회가
\0
벌써부터 기대돼! n\0!"
"008","(촀\0이번 결과는 
\0그럭저럭이네n\0\0
\0
(촀\0다음 대회까지 
\0열심히 수련하겠어! n\0!"
"009","(촀\0아～ 재밌었다!
\0(
너무 잘 잡혀서
\0
(촀\0웃음이 멈추질 않았다니까!\0\0(9촀\0그나저나, 
\0이 많은 곤충들은
\0(
다 어디에 쓰는 걸까n\0\0? n\0?"
"010","($촀\0너도 대회에 참가할 거지?
\0(
광장에서 \0레온\0￿2이가 기다린다고! n\0!"
"011","(촀\0곤충채집대회는 
\0저녁 6시까지야!
\0(
(6촀\0쉴 틈이 없다고! n\0!"
"012","(촀\0모처럼 참가한 거니까
\0
트로피도 받고 싶네!\0\0()촀\0대회에 많이 참가해서
\0
곤충을 많이 채집하면 받을 수 있다니까
\0
(5촀\0마구마구 도전해보겠어! n\0!"
"013","(1촀\0숨 소리도 없이 
\0좁혀지는 거리n\0\0
\0
아슬아슬한 그 순간까지 알 수 없는 승부n\0\0
\0
(6촀\0
\0흥분된다～! n\0!"
"104","(6촀\0어때, 
\0큰 거 좀 잡았냐?
\0(
( 촀\0어라,
\0 크기는(&촀\0 상관없던가?
\0
(촀\0아무렴 어때!\0\0(\0촀\0오늘은 곤충도 잔뜩 잡고
\0
(촀\0신나게 즐겨보자구! n\0!"
"105","()촀\0곤충을 발견하면
\0
소리내지 않고 
\0조용히 다가가야 하는 법이지\0\0(촀\0곤충채집은 자고로
\0
곤충과의 인내심 대결이니까! n\0!"
"106","(촀\0다른 사람이랑 똑같은 곤충을 노리다가
\0
그 사람이 먼저 잡아 버리면n\0\0
\0(
(촀\0그야 당연히 
\0짜증이 나지\0\0()촀\0하지만 
\0남한테 뭐라고 할 시간이 있으면
\0
다른 곤충을 찾는 게 훨씬 이득이야!
\0(
((촀\0양보하는 마음이 중요한 거라구, n\0!"
"107","(촀\0응?
\0
곤충이 많이 모여 있는 곳을 
\0알려달라고?
\0(
(촀\0그건 내가 알고 싶은데n\0\0\0\0()촀\0피어 있는 꽃 위나 나무 그늘에 있는 곤충은
\0
못 보고 지나칠 때가 많으니까
\0
(7촀\0그런 데를 잘～ 살펴보면 어떨까? n\0?"
"201","(촀\0곤충채집대회 시즌이 찾아왔구만!
\0
(%촀\0이번 대회 동안 잔뜩 잡아주겠어!\0\0(6촀\0난 이 섬에 있는 곤충을
\0
전부 다 잡아 버릴 각오로 할 거니까
\0
(""촀\0너도 
\0긴장해라! n\0!"
"202","(촀\0곤충채집하기 딱 좋은 계절이네!
\0
(5촀\0어릴 때 생각에 가슴이 뛰는걸\0\0(1촀\0꼬마 시절엔
\0 이런 날
\0
친구랑 같이 곤충을 쫓아다니곤 했는데n\0\0
\0
(7촀\0짜식, 
\0잘 지내고 있으려나? n\0?"
"203","('촀\0야야, 
\0이리저리 뛰어다니면서
잠자리채를 휘두르기만 한다고 다가 아니야
\0
(%촀\0갑자기 다가가면 도망가는 녀석도 있으니까\0\0(7촀\0뭐 나도 
\0살금살금 걷는 건
\0
(촀\0잘 못하지만 말야! n\0!"
"204","(%촀\0이번 시즌 마지막 곤충채집대회다!
\0
(촀\0누가 뭐라지 않아도 기합이 빡 들어가지!\0\0(\0촀\0너도 나중에 후회하지 않게
\0
($촀\0진심으로 즐기라구! n\0!"
"205","(촀\0곤충채집대회 시즌이 찾아왔구만!
\0
(%촀\0이번 대회 동안 잔뜩 잡아주겠어!\0\0(6촀\0난 이 섬에 있는 곤충을
\0
전부 다 잡아 버릴 각오로 할 거니까
\0
(""촀\0너도 
\0긴장해라! n\0!"
"206","(촀\0곤충채집하기 딱 좋은 계절이네!
\0
(5촀\0어릴 때 생각에 가슴이 뛰는걸\0\0(1촀\0꼬마 시절엔
\0 이런 날
\0
친구랑 같이 곤충을 쫓아다니곤 했는데n\0\0
\0
(7촀\0짜식, 
\0잘 지내고 있으려나? n\0?"
"207","('촀\0야야, 
\0이리저리 뛰어다니면서
잠자리채를 휘두르기만 한다고 다가 아니야
\0
(%촀\0갑자기 다가가면 도망가는 녀석도 있으니까\0\0(7촀\0뭐 나도 
\0살금살금 걷는 건
\0
(촀\0잘 못하지만 말야! n\0!"
"208","(%촀\0이번 시즌 마지막 곤충채집대회다!
\0
(촀\0누가 뭐라지 않아도 기합이 빡 들어가지!\0\0(\0촀\0너도 나중에 후회하지 않게
\0
($촀\0진심으로 즐기라구! n\0!"
