"label","text"
"001","(촀\0좋아! 
\0최고야!
\0(
이 뼛속 깊은 곳까지 울리는 화약 소리!\0\0(촀\0처음부터 이렇게 클라이맥스라니
\0
(촀\0진짜 마음에 든다! n\0!"
"002","
\0(!촀\0
\0\0아! 
\0짱이다～～～!!\0d
\0((촀\0\0\0(2촀\0헤헷, 
\0이제 방금 시작했잖아!
\0
처음부터 신나게 즐겨야지! n\0!"
"003","(;촀\0이 빛! 이 소리! 
\0(누가 말 안 해도
((촀\0기합이 빡 들어간다니까\0\0(:촀\0n\0 너도 
\0
체력 아낀다고 그러지 마라!
\0(
(촀\0같이 한번 끝까지 가보자고! n\0!"
"004","(촀\0n\0, 봤냐?
\0
(\0촀\0빛이랑 소리가 뒤섞여서 완전 짱이야!
\0(
(%촀\0역시 박력부터가 다르구만～! n\0!"
"005","(촀\0절친이랑 같이 보는 불꽃놀이는 최고구만!
\0(
(%촀\0이렇게 우리 사이의 인연도 깊어지는 거라구
\0
(촀\0불꽃 튀는 사이가 되면 좀 곤란하겠지만!
(\0촀\0n\0\0불꽃 터지는 소리가 좀 큰데
\0
(7촀\0내 말 잘 들렸냐? n\0?"
"006","
\0(!촀\0
\0\0불꽃놀이 최고～～～!!\0d
\0((촀\0\0\0(7촀\0헤헷, 
\0내가 단전에서부터 소리를 딱 지르면
\0
(5촀\0불꽃 터지는 소리보다 더 크다구! n\0!"
"007","
\0(!촀\0
\0\0오케이～! 
\0더 해라 더～!\0d
\0((촀\0\0\0(\0촀\0아～ 
\0아n\0\0 
\0(촀\0너무 소리를 질러서 목이 쉰 것 같아
(촀\0나중에 촀2이\0라도
한 사발 해야겠는데! n\0!"
"008","(촀\0야 완전 신난다!
\02
(\0촀\0이 n \0의 불꽃축제는
\0 커다란 불꽃을 기세 좋게
펑펑 쏴대니까 
\0(촀\0내가 다 속이 시원해, n\0!"
"009","좀 있으면 불꽃축제가 끝날 텐데n\0\0
\0
(9촀\0야, n\0!
\0
(5촀\0난 마지막까지 다 보고 갈 거다! n\0!"
"010","(촀\0어?! 
\0벌써 시간이 이렇게 됐어?
\0(
(촀\0곧 불꽃축제가 끝날 시간이잖아n\0\0\0\0(:촀\0그래도 마지막의 마지막까지
전력질주하는 게 우리 스타일인 거 알지?
\0(
(	촀\0더 더 신나게 놀자～! n\0!(촀"
"011","(촀\0불꽃축제도 
\0막바지에 접어들었구만!
\0
(\0촀\0라스트 스퍼트다!
(촀\0온 힘을 다해 놀아 보자구, n\0!"
