"label","text"
"001","(촀\0엇! 
\0n\0!
\0
너 오늘 생일이라며?
\0(
(촀\0야～ 
\0생일 축하한다! n\0!"
"001_a","(\0촁\0이거 줄게!"
"001_b","(\0촁\0고마워!"
"002","(촀\0n\0!
\0 생일 축하해!
\0(
(2촀\0헤헤, 
\0얼굴 보고 직접 말하니까
\0
뭔가 좀 쑥스럽네n\0\0 n\0n"
"002_a","(\0촁\0이거 받아!"
"002_b","(\0촁\0고마워～"
"003","(촀\0생일 축하한다,
\0 n\0!
\0(
(2촀\0남의 생일을 축하하면 왠지
\0
나까지 기분이 좋아져, n\0!"
"003_a","(\0촁\0이거 받아줄래?"
"003_b","(\0촁\0고마워"
"004","몇 번째 생일인지는 묻지 않겠지만
\0
(4촀\0나는 너를 앞으로도 계속
\0
친구라고 생각할 거야! n\0!"
"005","(촀\0우리는 
\0몇 년이 지나도
쭉～ 친구로 지내자
\0
(촀\0앞으로도 잘 부탁해, n\0(촀"
"006","(촀\0앞으로도
\0
친하게 지내자! n\0!"
"007","(촀\0그건 그렇고
\0
생일 케이크는 많이 먹었냐?\0\0(\0촀\0다 못 먹겠으면 말해!
\0
(5촀\0내가 도와줄 테니까! n\0!"
"008","(;촀\0너 
\0케이크는 
\0많이 받았냐?\0\0()촀\0혹시 
\0너무 많다 싶으면
\0
다른 녀석들에게 나눠줘\0\0(\0촀\0행복은 나누면 두 배라잖아?
\0
(5촀\0분명 다들 먹고 싶어 할 거야!
\0
\0나도 
\0그중 한 사람이고n\0\0\0￿"
"009","(촀\0어?!
\0
이거 
\0생일 컵케이크잖아?
\0(
(촀\0행복을 나눠주다니 기뻐!
(촀\0감사히 받을게
\0(
정말 고맙다!"
"010","()촀\0자, 이건
\0
내가 주는 선물!\0\0(촀\0뭐가 들었는지는
\0
열어보기 전까지 비밀이야!"
"011","나도 너한테 줄 거 있어
\0(
(촀\0자, 
\0여기!
\0
이거 받아"
"012","(촀\0나도 선물을 주고 싶은데n\0\0
\0
지금은 
\0짐이 너무 많은 것 같네\0\0(\0촀\0나중에 집으로 보내줄 테니까
\0
(촀\0기대하라구!"
"013","(촀\0나도 너한테 줄 선물이 있으니까
\0
나중에 집으로 보내둘게!
\0
(촀\0기대해도 좋아!
\0(촀"
"014","(촀\0응? 
\0왜 그래?
\0
뭐 잃어버린 거라도 있어?
\0
(촀\0덤벙거리기는～! n\0!"
"015","(촀\0어? 
\0n\0 아냐!
\0
너 오늘 생일이라며?
\0(
(촀\0야～ 
\0생일 축하한다!"
"016","(촀\0n\0!
\0 생일 축하한다!
\0(
(2촀\0헤헤, 
\0얼굴 보고 직접 말하니까
\0
뭔가 좀 쑥스럽구만n"
"017","(촀\0해피 버스데이,
\0 n\0!
\0(
(2촀\0친구의 생일을 축하할 수 있어서
\0
기쁘다, n\0!"
"018","(촀\0응? 
\0이거 
\0생일 파티용
생일 컵케이크 아냐?\0\0(촀\0나한테 나눠주는 거야?
\0
고맙다! n\0!"
"021","(촀\0앗! 
\0n\0!
\0
어제가 생일이었다며?!
\0
(촀\0늦었지만 
\0축하한다!"
"021_a","(\0촁\0이거 줄게!"
"021_b","(\0촁\0고마워!"
"022","(촀\0n\0,
\0 생일 축하한다!
\0(
(4촀\0사실은 어제 말하고 싶었는데
\0
하루 늦어 버렸네, 
\0미안해! n\0!"
"022_a","(\0촁\0이거 받아!"
"022_b","(\0촁\0고마워～"
"023","하루 지났지만n\0\0
\0
(촀\0해피 버스데이,
\0 n\0!\0\0(2촀\0헤헤헤, 
\0드디어 말했다!
\0
사실은 어제 말해주고 싶었어"
"023_a","(\0촁\0이거 받아줄래?"
"023_b","(\0촁\0고마워"
"025","(촀\0어! 
\0n\0!
\0
어제 생일이었다고 들었어!
\0(
(촀\0늦었지만 
\0생일 축하해!"
"026","(촀\0n\0!
\0 생일 축하해!
\0(
(2촀\0사실 어제 말해주고 싶었는데
\0
하루가 지나 버렸네, 
\0미안!"
"027","하루 늦었지만n\0\0
\0
(촀\0해피 버스데이,
\0 n\0!\0\0(2촀\0헤헤헤, 
\0드디어 말했다!
\0
사실은 어제 말해주고 싶었어"
