"label","text"
"001","(촀\0앗! 
\0(촀\0내 생일을
\0
축하해주러 온 거야?! n\0!"
"002","($촀\0어! 
\0n\0!
\0
(촀\0내 생일 파티에 어서 와!"
"003","(""촀\0어라? 
\0왔구나!
\0
(%촀\0파티는 이제 막 시작이라구!
\0
($촀\0사양하지 말고 맘껏 즐기다 가! n\0!"
"004","(촀\0날 위해 친구들이 모여줘서
\0 너무 기뻐!
\0
(2촀\0n\0\0게다가 생일 선물까지 받았다구!\0\0(촀\0앗!
\0 (\0촀\0설마 너도
\0
(4촀\0내 생일 선물을 준비해 온 거야? n\0?"
"004_a","물론이지!"
"004_b","준비 못 했어"
"005","(2촀\0네가 축하하러 와줘서
\0 정말 기뻐
\0
(""촀\0바쁠 텐데 
\0진짜 고맙다! n\0!\0\0(촀\0그나저나 
\0생일하면 역시 선물인데n\0\0
\0
(\0촀\0넌 뭔가
\0 ($촀\0준비해 온 거 없어?"
"005_a","자, 여기!"
"005_b","(\0촁\0없어…"
"006","(촀\0내 생일을
축하하러 와줘서
\0 정말 고마워\0\0(\0촀\0와준 것만으로도
\0 물론
\0
(%촀\0충분히 기쁘지만 말이야n\0\0\0\0(4촀\0혹시 선물 같은 것도
\0
준비했냐? n\0?"
"006_a","이거 받아!"
"006_b","미안해"
"007","(촀\0앗, 그래?
\0
(촀\0내가 너무 당연하게 생각했나 봐, 
\0미안!\0\0(촀\0에이, 
\0자잘한 건 신경 쓰지 말고
\0
파티 분위기를 띄워보자구～! n\0!"
"008","(촀\0그렇구나n\0\0 
\0어쩔 수 없지, 뭐
\0
(촀\0자, 
\0괜히 처지지 말고
\0
생일 파티를
\0 다시 시작해보자! n\0!"
"009","(촀\0그렇구나n\0\0 
\0멋대로 기대해 버렸네
\0
미안하다
\0(
(촀\0자, 
\0파티를 계속하자! n\0!"
"010","(촀\0응? 
\0너 나랑 오늘
\0
처음 만나는 거 아니냐?
\0
(촀\0그럼 그렇다고 
\0얼른 얘기하라구!\0\0(%촀\0내 이름은 
\0n
\0!
\0
(""촀\0친하게 지내자! n\0!\0\0(촀\0오늘은 내 생일이거든!
\0
(1촀\0오늘 너와 만난 건
\0
(\0촀\0하늘이 준 선물인 걸지도 모르겠다!(촀"
"011","( 촀\0응?
\0(
(&촀\0집에 두고 왔어? n\0?"
"014","(2촀\0선물을 열어보기 미안할 정도로
\0
정말 멋지게 포장되어 있구나!
\0(
(4촀\0하지만 
\0모처럼 받은 거니까 열어볼게!"
"015","(촀\0예쁘게 포장까지 해주고
\0(
(%촀\0너의 마음 씀씀이에 감동했어
\0
($촀\0그럼 
\0열어본다?"
"016","(1촀\0뭐가 들어 있을지 
\0상상도 안 돼서
\0
엄청 두근거린다!
\0
(""촀\0그럼 
\0열어볼게!"
