"label","text"
"001","(촀\0자! 
\0n\0!
\0
어서 촛불을 꺼봐!\0\0(\0촀\0케이크 앞에서 
\0숨을 크～게 들이쉬고
\0(
(촀\0\0\0￿를 
\0눌러서 후욱～ 부는 거야!
\0(
(촀\0알겠지? n\0?"
"002","(촀\0빨리, 
\0빨리!
\0( 케이크 앞에 서서
\0
\0\0￿를 누르고 후～욱! 
\0불면 돼! n\0!"
"003","얼른! 
\0촛불을 끄지 않으면
\0
(5촀\0파티가 시작되지 않는다구!\0\0(\0촀\0케이크 앞에서 \0\0￿를 눌러봐!
\0(
(촀\0일단 해보라구, n\0!"
"005","(촀\0생일 축하한다, 
\0n\0!
\0
(2촀\0굳이 이렇게 말로 하려니 쑥스럽네～\0\0(\0촀\0어쨌든
\0 (6촀\0오늘 하루
\0
즐겁게 보내라구! n\0!"
"006","(촀\0역시 
\0파티의 주인공이라 그런가?
\0(
(촀\0오늘의 너는 
\0눈부셔 보여! n\0!"
"007","(;촀\0파티는 재밌냐?
\0(
(촀\0나야 물론 재밌다만n\0\0\0\0(\0촀\0주인공인 네가
\0 즐거워하는 게
\0
(촀\0우선 아니겠냐! n\0!(촀"
"008","(4촀\0이 파티 장식들은
\0
나도 같이 장식한 것들이거든\0\0(촀\0그러니 파티 분위기가
좋아지는 것도 
\0당연한 일이지! n\0!"
"009","(;촀\0어때? 
\0깜짝 파티를 선물 받은 기분은!
\0(
(촀\0놀랐지～? n\0?\0\0(\0촀\0너한테 비밀로 하느라 
\0얼마나 힘들었다구!
\0(
(5촀\0들킬까봐 눈도 안 마주치고 다녔어!"
"011","(촀\0실은 나도
\0 오늘이 생일이거든\0\0(2촀\0헤헤! 
\0우리
\0 의외로
\0 또 닮은 구석이
있을지도 모르겠다! n\0!"
"012","나도 오늘이 
\0생일인데
\0(
(촀\0정말 엄청난 우연 아니냐?\0\0(촀\0생일 축하해～ 
\0n\0!
\0
그리고 
\0(2촀\0생일 축하해～ 
\0나! n\0!"
"014","(%촀\0그건 그렇고 
\0새해 첫날이 생일이라니n\0\0
\0
(7촀\0어느 쪽을 축하해야 할지 고민되네\0\0(5촀\0물론 
\0나는 네 생일을 축하할 거지만!
\0(
(\0촀\0생일 축하한다, (촀\0
\0n\0!"
"015","(촀\02월 29일이 생일이라니
\0
뭔가 멋있는데?\0\0(\0촀\0올해는 29일이 없는 해지만
\0
(촀\0네 생일을 축하할 수 있어서 
\0기뻐! n\0!"
"016","(촀\04년에 한 번뿐인 특별한 날에
\0
네 생일을 축하할 수 있다니
\0
정말 기쁘다～
(촀\0자! 
\0좀 더 신나게 즐겨보자구!
\0(
(촀\0오늘을 
\0최고의 생일로
만드는 거야! n\0!"
"017","(촀\0Z*\0월 Z+\0일이 생일이라니
\0
같은 숫자가 모여 있어서
\0
어쩐지 행운이 따를 것 같아\0\0(%촀\0이렇게 널 축하해주는 것만으로도
\0
(촀\0좋은 기운을 받는 기분이라구! n\0!"
"018","(촀\0크리스마스 이브가 생일이라니
\0
엄청 멋있다!\0\0(촀\0그럼 
\0크리스마스 선물과 생일 선물을
\0
한 번에 받을 수 있겠네? 
\0
진짜 부럽다! n\0!"
"019","(촀\0크리스마스가 생일이라니
\0
엄청 멋있잖아!\0\0(\0촀\0물론 우린 크리스마스가 아니라
\0
네 생일을 축하해주려고
\0
(촀\0여기에 모인 거지만! n\0!"
"020","n\0!
\0
(촀\0기합 팍 넣고 
\0신나게 두드려봐!
\0(촀"
"021","이날을 위해 
\0((촀\0우리가 힘을 합쳐셔
\0
열심히 피냐타를 만들었다고!
\0(
(촀\0주저하지 말고 깨 버려, n\0!"
"022","(촀\0난 니가 피냐타를 깨는 모습을
\0
여기서 지켜볼게, n\0!"
