"label","text"
"001","<"
"001_01","오늘은 (촀\0추수감사절이야!
\0
(\0촀\0요리 잘하는 녀석들이 (촀\0진심으로 만든 요리를
\0
(3촀\0먹을 수 있는 날이지, n\0!"
"001_02","(%촀\0오늘은 추수감사절이니까
\0
(9촀\0기합을 팍팍 넣은 내 요리를
\0
((촀\0n \0 녀석들에게 맛보여줄 생각이야, n\0!"
"001_03","(1촀\0온 섬에 맛있는 냄새가 진동하는 걸 보니
\0
추수감사절이 틀림없구만!
\0
(\0촀\0어디, 
\0(3촀\0누구 집에 먼저 쳐들어갈까n\0\0
(\0촀\0사실 
\0(촀\0최종 목표는 모든 녀석들의 요리를
\0
(%촀\0한 번씩 다 먹어보는 거지만 말이야! n\0!"
"002","<"
"002_01","( 촀\0엉? 
\0\0프랭클린\0￿이 너더러
\0
(\0촀\0식재료를 구해 오라고 했다고?
\0
(촀\0거참 열심이네!\0\0(\0촀\0니 힘으로 못 구할 것 같은 건
\0
(%촀\0집에서 요리 중인 녀석들한테 물어봐봐
\0
(촀\0친구 좋다는 게 뭐겠냐, n\0!"
"002_02","(:촀\0n\0!
\0
(&촀\0\0프랭클린\0￿이 너한테 뭘 부탁했다던데
\0
(\0촀\0n\0\0(%촀\0아아～ 
\0식재료를 모아 오라고～
(촀\0고생은 좀 하겠지만
\0
($촀\0n \0 녀석들한테 도와달라고 하면서 힘내봐!
\0
((촀\0나도 응원할게! n\0!"
"003","<"
"003_01","(9촀\0일류 셰프라는 이름은 허투루 얻은 게 아니구만
\0
(1촀\0냄새만 맡아도 
\0순식간에 이 요리의
\0
포로가 되어 버리니까 말이야, n\0n"
"003_02","(촀\0지금 늘어놓은 것만 해도 엄청 호화롭지만
\0
다른 요리들도 맛보고 싶다는
\0
욕심도 조금은 있단 말이지, n\0n"
"004","<"
"004_01","(촀\0여긴 혹시 천국인가?
\0
눈앞에
\0 기절할 정도로 맛있는 요리가 잔뜩이야
\0
(촀\0추수감사절 만만세다! n\0!"
"004_02","(7촀\0셰프의 요리 덕에 눈도 코도 호강하고 있지만
\0
(%촀\0역시 요리는 혀로 맛봐야 하지 않겠냐!
\0
(촀\0뭘 먹을지 고민되는걸, n\0～"
"004_03","(%촀\0이런 걸 보고 장관이라고 하는 거지!
\0
(1촀\0보고만 있어도 마음이 충만해진다고n\0\0
\0
(\0촀\0물론 
\0(3촀\0먹기도 제대로 먹을 거지만! n\0!"
"005","<"
"005_01","(%촀\0냄새가 진짜 끝내주네!
\0
(9촀\0내가 같은 요릴 해도 
\0이렇게는 안 될 것 같아
\0
(촀\0역시 뭔가 비법이 따로 있나? n\0?"
"005_02","(촀\0둘이 먹다 하나가 쓰러져도
\0
(%촀\0모를 만큼 정말 맛있네!
\0
(촀\0사실 여기가 이미 천국이 아닐까? n\0!"
"005_03","(:촀\0n\0!
\0
(촀\0너, 
\0천천히 꼭꼭 잘 씹어 먹어라!\0\0n\0\0(8촀\0사실 내가 방금
\0
맛있다고 숨도 안 쉬고 퍼먹다가
\0
(2촀\0사레들려서 하는 말이야, n\0～!"
"006","<"
"006_01","(%촀\0야, 진짜 다 맛있네!
\0
(촀\0맛있는 요리가 한가득이라서
\0
(촀\0거의 무슨 
\0천국에 있는 것 같다! n\0!"
"006_02","(%촀\0뭘 먹어도 하나같이 맛있구만
\0
(6촀\0아직 많이 남아 있는 것 같으니까
\0
(촀\0사양 않고 잔뜩 먹을란다! n\0!"
