"label","text"
"001","(촀\0안녕, n\0!
\0
(\0촀\0오늘은 드디어 카니발이야
\0
($촀\0컨디션은 어떠냐?\0\0(7촀\0남 앞에서 춤출 생각을 하니 좀 쑥스럽지만
\0
(촀\0일단 그런 건 제쳐 두고
\0
신나게 즐기자! n\0!"
"002","야, n\0!
\0
()촀\0하늘에 떠다니는 깃털을
\0 얼마나 모을 수 있을지
\0
(%촀\0나랑 같이 도전해보지 않을래?\0\0(1촀\0잠자리채로 다양한 색의 깃털을 모으다 보면
\0
동기 부여도 될 것 같고,
\0
(촀\0의외로 재밌을 수도 있잖아, n\0!"
"003","(촀\0}\0\0 말야,
\0
엄청 예쁘지 않냐?
\0
()촀\0난 
\0이게 엄청 마음에 들더라\0\0(7촀\0근데 이상하게 꼭
\0 갖고 싶은 깃털은
\0
잘 안 잡힌단 말이지～
\0
(%촀\0누가 교환해주면 좋을 텐데, n\0!"
"005","(촀\0우와, 
\0n\0n\0\0
\0
(촀\0너 오늘 
\0엄청 번쩍거린다!\0\0(%촀\0특히 그 옷차림이
\0 카니발에 딱이라서
\0
보는 나까지 즐거워지네
\02
(""촀\0좋아, 
\0우리 오늘은 신나게 춤추자!"
"006","(%촀\0오늘은 나도
\0 기합 빡 넣고
\0
(촀\0멋지게 꾸미고 왔지, n\0!\0\0(\0촀\0그래서 그런가?
\0
(촀\0완전히 카니발 기분이야!"
"007","(&촀\0너, 
\0\0베르리나\0￿가 누군지 알아?
\0
()촀\0일단 그 녀석의 댄스는 한번 봐 둘 가치가 있어!
\0
(\0촀\0절도 있고 화려한 움직임이 장난 아니라고!\0\0(1촀\0그렇게 자유자재로 춤출 수 있다면
\0
(촀\0오늘 같은 날 엄청 신나겠지? n\0!(촀"
"008","(촀\0카니발은 
\0즐기고 있어?
\0
(\0촀\0오늘 같은 날엔 
\0남의 시선 신경 안 쓰고
춤출 수 있으니까
\0 (촀\0지금 엄청 신난다!"
"009","하늘에서 떨어지는 깃털은 여러 가지지만
\0
(1촀\0이왕이면 
\0\0무지개 깃털\0￿을
\0
잡고 싶단 말이지～\0\0('촀\0다른 거에 비해 잘 눈에 띄지 않지만
\0
(6촀\0그만큼 
\0잡았을 때의 성취감이
\0
장난 아니라니까, n\0!"
"010","('촀\0사람들 앞에서 춤추는 건
\0
좀 부끄럽다고 생각했는데
\0
(촀\0막상 해보니까 별것도 아니네, n\0!\0\0(2촀\0오히려 
\0춤을 안 추는게 부끄러운 일 같아
\0
카니발은 참 신기하구만!
\0
(""촀\0자, 
\0너도 같이 신나게 춤추자!"
"011","오늘의 나, 
\0(5촀\0완전 프로 댄서 같지?
\02
(\0촀\0역시 
\0카니발을 진심으로 즐기려면
\0
(촀\0겉모습도 신경 써야 하지 않겠냐, n\0!"
"012","(촀\0이미 카니발은 시작됐어!
\0
(촀\0자, 
\0너도 어서 춤추라구～ n\0!"
"013","순식간에 낮 시간이 됐어
\0
(&촀\0혹시 
\0벌써 지친 건 아니지?\0\0(%촀\0이 기세로 밤까지 계속 춤춰야 하니까
\0
(촀\0아직 늘어지면 안 된다! n\0!"
"014","( 촀\0벌써 이런 시간이 됐네
\0
(7촀\0세상모르고 춤추다 보니 
\0그런 줄도 몰랐어\0\0(%촀\0자, 
\0또 계속 춤춰볼까!
\0
((촀\0자신의 한계를 뛰어넘는 거야! n\0!"
