"label","text"
"001","<"
"001_01","오늘은 크리스마스 이브니까
\0
(1촀\0분명 산타 영감이 오겠지n\0\0?
\0
(촀\0너무 설레는구만, n\0!"
"001_02","(촀\0산타가 갖고 다니는 커다란 보따리는
\0
얼마나 무거울까?
\0
(%촀\0어디 다치지 않게 조심조심 다니면 좋겠다!"
"001_03","(7촀\0평소에도
\0 얼마든지 볼 수 있는 풍경인데
\0
(\0촀\0오늘이 크리스마스 이브라는 이유만으로
\0
($촀\0눈이 이렇게 빛나 보이다니, n\0!"
"002","<"
"002_01","(7촀\0캬아～ 
\0오늘도 춥다 추워!
\0
(촀\0그래도 크리스마스 이브라 그런가?
\0
찬바람도 아주 상쾌하게 느껴져～ n\0～"
"002_02","(촀\0이 근처를 어슬렁거리다 보면
\0
산타 영감을 만날 수 있지 않을까n\0\0
\0
(\0촀\0싶었는데
\0 (촀\0너를 만났어!
\0(촀"
"002_03","너 말이야, 
\0(&촀\0\0루돌\0￿이라는 순록을
\0
안다고 했었나?\0\0()촀\0오늘, 
\0우리 n \0에 놀러왔다고 하니까
\0
아직 못 만났다면
\0
($촀\0인사도 할 겸 말을 걸어봐, n\0!"
"003","<"
"003_01","(촀\0그거 지금
\0 산타로 분장한 거야?
\0
(""촀\0너 완전
\0 크리스마스를
즐기고 있구만! n\0!"
"003_02","(%촀\0오늘의 니 코디 말인데
\0
진짜 탁월한 선택이야!
\0
(촀\0마치 산타클로스 같다구! (촀\0n\0!"
"003_03","(촀\0n\0의 오늘 코디,
\0
완전 노렸구만～!
\0
(%촀\0덕분에
\0 크리스마스가 실감 난다!"
"004","<"
"004_01","(7촀\0오늘은 크리스마스 이브니까
\0
(\0촀\0분명 산타 영감이 오겠지n\0\0?
\0
(촀\0오래간만에 신나는구만, n\0!"
"004_02","(촀\0산타가 갖고 다니는 커다란 보따리는
\0
얼마나 무거울까?
\0
(%촀\0어디 다치지 않게 조심조심 다니면 좋겠다!"
"004_03","(7촀\0평소랑
\0 다를 바 없는 풍경인데
\0
(\0촀\0오늘이 크리스마스 이브라는 이유만으로
\0
($촀\0눈부시게 보이기도 하네, n\0!"
"005","<"
"005_01","(7촀\0이야～ 
\0오늘도 덥다 더워!
\0
(촀\0그래도 크리스마스 이브라 그런가?
\0
괜히 바람도 상쾌하게 느껴져～ n\0～"
"005_02","(촀\0이 근처를 어슬렁거리다 보면
\0
산타 영감을 만날 수 있지 않을까n\0\0
\0
(\0촀\0싶었는데
\0 (촀\0너를 만났어!
\0(촀"
"005_03","너 말이야, 
\0(&촀\0\0루돌\0￿이라는 순록을
\0
안다고 했었나?\0\0()촀\0오늘, 
\0우리 n \0에 놀러왔다고 하니까
\0
아직 못 만났다면
\0
($촀\0인사도 할 겸 말을 걸어봐, n\0!"
"050","<"
"050_01","n\0!
\0
산타의 선물을 배달해줘서
\0
($촀\0정말
\0 고마워!\0\0(2촀\0네 덕분에
\0 이 세상에는
\0
진짜로 산타가 있다는 걸 믿게 됐어!
\0
(촀\0올해 크리스마스 이브는 행복하네, n\0!"
"050_02","(7촀\0설마
\0 산타의 선물을
\0
너한테 받을 거라곤 상상도 못 했어～
\0
(%촀\0크리스마스 이브에
\0 즐거운 추억 하나가 생겼다!"
"050_03","()촀\0산타한테 받는 선물도 기대되긴 했지만
\0
(6촀\0개인적으로는
\0 n\0, 너랑
선물 교환하는 게 제일 기대돼～\0\0(촀\0n\0\0아니,
\0 (\0촀\0너무 부담 갖지 마!
\0
미안하게 왜 이래!
\0
(7촀\0그냥 
\0기회가 되면 교환하자는 얘기야!"
"051","<"
"051_01","( 촀\0그 보따리는
\0 뭐야?
\0
(촀\0산타 변장이라고 하기에는
\0
보따리가 너무 큰 거 아니냐구n"
"051_01_a","여기 선물!"
"051_01_b","메리 크리스마스!"
