"label","text"
"000","(""촀\0야호～ 
\0n\0!
\0(
(촀\0드디어 할로윈 이벤트가 시작됐어!
\0(
(9촀\0지금부터 뭘 해야 하는지 
\0아냐?\0\0()촀\0바깥에 할로윈 분장을 한 녀석들이 있어
\0
그 녀석들에게 네 사탕을 주면 돼\0\0(\0촀\0사탕을 안 줬다가 험한 꼴을 당해도 난 몰라!
\0(
(6촀\0그러니까 조심해라!
\0(
(촀\0그럼 시작한다n"
"001","
(!촀\0Trick or treat!
\02
(\0촀\0험한 꼴 당하고 싶지 않으면
\0
(6촀\0얼른 \0사탕\0￿을 내놔라! n\0!"
"001_01","
(!촀\0Trick or treat!
\02
(\0촀\0험한 꼴 당하고 싶지 않으면
\0
(6촀\0얼른 \0사탕\0￿을 내놔라! n\0!"
"001_a","이거 줄게!"
"001_b","싫은데?"
"002_01","(촀\0야호!
\0(
고맙다, n\0!"
"002_02","(촀\0맛있어 보이는 \0사탕\0￿이구만～!
\0(
(촀\0고맙게 받을게!"
"003_01","()촀\0그렇지! 
\0나도 너한테 주고 싶은 게 있어
\0(
(\0촀\0할로윈에 딱 어울리는
\0
\0(촀\0}\0\0\0￿2이\0야!"
"003_02","나도 너한테 
\0이걸 줄게
\0(
(5촀\0오늘을 위해 준비한 \0롤리팝\0￿이야!
\0(
(촀\0사양하지 말고 받아라!"
"003_03","모처럼 이렇게 됐으니 나도 선물을 줄게!
\0(
\0(촀\0}\0\0 레시피\0￿야!
\0(
(촀\0작지만 감사의 마음이 담겨있다고!"
"003_04","(7촀\0받기만 하는 것도 미안하니까
\0
\0(\0촀\0}\0\0\0￿2을를
\0
(촀\0Z\0개 줄게!"
"004_01","(촀\0해피 할로윈! n"
"004_02","(촀\0오늘 밤도 신나게 
\0한번 놀아보자고!"
"005","n\0\0야 너! 
\0(촀\0왜 아직도
주머니가 빵빵한 거냐고!
\0(
(촀\0정리 다 되면 다시 말해주라, n\0!"
"006","(촀\0응? 
\0너, 주머니가 가득 찼는데?
\0(
(촀\0그럼 줄 수가 없잖아n\0\0\0\0(\0촀\0미안하지만 좀 정리를 하고 나서
\0
($촀\0다시 말 좀 걸어줄래?
\0(
(촀\0이벤트가 끝나기 전에 부탁한다, n\0!"
"007","(""촀\0아, 
\0n\0!
\0(
주머니 정리하고 왔구나!
\0(
(촀\0자, 
\0\0}\0\0\0￿!"
"007_01","(""촀\0아, 
\0n\0!
\0(
주머니 정리하고 왔구나!
\0( (촀\0자, 여기
\0
\0}\0\0 레시피\0￿!"
