"label","text"
"001","(촀\0너도 s촀의 생일을
\0
축하해주러 왔구나!
\0
(%촀\0친구를 생각하는 마음이 멋지다!\0\0(2촀\0나도 최고의 생일이 될 수 있도록
\0
소매 좀 걷어붙여볼까?
\0
(\0촀\0자! 
\0너도 
\0(촀\0분위기 좀 띄워봐!(촀\0 n\0!"
"002","(%촀\0오늘은 
\0s촀2이가 주인공이니까
\0(
(촀\0친구인 우리들이 
\0책임지고
분위기를 띄워줘야지! n\0!\0\0(2촀\0s촀2이가 웃으면
\0
나까지 웃음이 절로 나더라!"
"003","(촀\0이것 봐! 
\0s촀2이가 웃고 있어!
\0
(%촀\0저 정도로 기뻐하는 모습은 
\0(촀\0보기 힘들다구!\0\0(\0촀\0최고의 생일 파티가 될 수 있도록
\0
($촀\0오늘은 분위기도 마구 띄워서
\0
신나게 한번 놀아보자! n\0!"
"004","(&촀\0응? 
\0못 보던 얼굴인데?
\0
(5촀\0내 이름은 n
\02
이야야!
\0
(촀\0이런 데서 만나다니 신기한 우연이네\0\0(\0촀\0오늘은 s촀의 생일이잖아?
\0
(%촀\0친구가 태어난 특별한 날이니
\0
(촀\0신나게 놀아볼까 했거든!\0\0(2촀\0그런데 너랑 이렇게 만나서
\0
나한테도 특별한 날이 되었네!
\0
($촀\0앞으로 친하게 지내자! n\0!"
"005","(촀\0친구의 생일을 축하한다는 건
\0
정말 즐거운 일이야!\0\0(%촀\0내년도 
\0내후년도
\0
($촀\0온 힘을 다해 축하해주고 싶어, n"
"006","(촀\0어때? 생일 파티 
\0재밌냐?
\0
(%촀\0s촀도 기뻐해줘서
\0
($촀\0열심히 파티를 준비한 보람이 있었어!\0\0(1촀\0내 생일 파티도
\0
이 정도로 즐거우면 좋겠네～"
"007","(촀\0생일 케이크는 
\0왜
\0
(1촀\0케이크 장식만 봐도
\0
기분이 좋아지는 걸까?\0\0($촀\0옛날에는 홀 케이크 하나를 
\0통째로 혼자서
다 먹는 게 꿈이었지만
\0
('촀\0지금은 전혀 그런 생각이 안 들어\0\0(%촀\0혼자서 먹는 것보다 
\0친구랑 나눠 먹어야
\0
(촀\0더 맛있게 느껴지는 법이잖냐?
\0
(\0촀\0n\0\0(&촀\0나도 어른이 다 됐나 봐"
"008","생일 파티 장식들, 어때?
\0
(5촀\0제법 괜찮지 않냐?
\0
(촀\0어제 
\0열심히 장식한 거야\0\0(%촀\0평소보다 집 안이 화려하면
\0
($촀\0생일이 더 특별하게 느껴지잖아? n\0?"
"009","(%촀\0이렇게 
\0친구의 탄생을
\0
(촀\0축복해 줄 수 있다니 
\0너무 기쁘다\0\0(2촀\0s촀도 
\0이 파티를
즐기고 있는 것 같아서 
\0다행이야! n\0!"
"010","(&촀\0s촀한테
\0
생일 선물은 줬냐?\0\0(촀\0어제 
\0슬쩍 떠봤는데
\0
(촀\0네 생일 선물을
\0
기대하고 있는 것 같더라\0\0($촀\0뭐, 
\0이런 건 마음이 중요하지
\0
(%촀\0네 마음이 담긴 선물이라면
\0
(촀\0뭘 받아도 기뻐할 거야!"
"011","(7촀\0나는 옛날부터 
\0
선물을 고르는 걸 
\0잘 못했거든n\0\0
\0
(4촀\0결국 선물을 주지 못한 적도 많아\0\0(\0촀\0하지만 
\0('촀\0이런 건 내용물이 아니라
\0
($촀\0주는 것에 의미가 있다는 걸 깨달았지
\0
(%촀\0그러니 
\0너도 용기를 내서 
\0일단 건네봐\0\0(촀\0아마 s촀2이라면라면
\0
네가 주는 생일 선물은
\0
(촀\0뭐든 기뻐해줄 거야, n"
"012","(촀\0너는 s촀한테
\0
어떤 선물을 줄 거야?\0\0(2촀\0나는 무난하게 일용품으로 골랐는데
\0
좀 더 색다른 걸 
\0골라볼 걸 그랬나 봐
\0
(촀\0다음엔 
\0좀 더 과감해져볼까? n\0?"
"014","(""촀\0오, 
\0n\0 아냐!
\0(
(%촀\0나도 이 섬으로 
\0이사 왔거든
\0(
(촀\0앞으로 잘 부탁한다! n\0!\0\0(2촀\0오늘은 s촀의
생일 파티에
\0 초대받았어
\0(
(촀\0너도 같이 
\0즐기다 가라!"
"015","( 촀\0어? 
\0n\0 아냐?
\0(
(촀\0나 지금 
\0이 n \0에 살아!
\0(
(2촀\0이런 데서 만나게 될 줄이야\0\0(촀\0오늘은 s촀의 생일이라
\0(
((촀\0성대하게 축하해주고 있었어
\0(
(\0촀\0시간 되면
\0(촀\0 너도 같이 놀다 가!(촀"
"016","(촀\0어? 
\0너 처음 보는 얼굴이다?
\0(
(5촀\0난 
\0n
\02이\0라고 해
\0(
(촀\0다음부터 보면 아는 척해줘! n\0!\0\0(2촀\0오늘은 s촀 생일이라
\0
파티에 초대받아서 왔어
\0(
(촀\0너도 같이 축하해줄래?"
