"label","text"
"001","안녕－? n\02아야!"
"002","여어! n\0!"
"003","팔 굽혀 펴기는 n\0!"
"004","운동 친구 n\0에게"
"005","내 라이벌 n\0에게"
"101","선물 준 거 진짜 고맙다!
바로 사용하고 있다구－!"
"102","니가 보낸 선물 받았어－!
멋지더라, 고마워－!"
"103","선물 땡큐－!
니 마음이 찐～하게 전해지더라!"
"104","이렇게 멋진 선물을
내가 받아도 되는 건지 모르겠네－"
"105","나한테 선물을 보내다니
이거 도전장은 아니겠지?!"
"201","운동하다가 짬 내서
이렇게 메시지 카드를 쓰는 것도
가끔은 좋은 것 같아!"
"202","근육통이 있을 땐 운동을 쉬고
차분하게 메시지 카드 쓰는 것도
사실 좋아하거든－"
"203","니가 카드 읽을 걸 상상하면서
메시지를 쓰니까
왠지 기분이 좋더라구－"
"204","뭘 쓸까 고민하다 보니까
순식간에 시간이 가버려서
밤이 됐지 뭐냐－!"
"205","마음 먹고 답장을 쓰려고 했더니
무심코 몸에 힘이 팍! 들어가서
온몸에 근육통이 생겼지 뭐냐－!"
"301","그럼 다음에 또 보자－!"
"302","운동 빼먹으면 안 된다－!"
"303","또 카드 보내주라－!"
"304","또 같이 놀자－!"
"305","다음에 만나면 근육 자랑 좀 해!"
"401","운동선수 n
\02이가"
"402","n
\0 보냄!"
"403","n
\0 씀"
"404","다 덤벼라－! n
\0 보냄"
"405","근육맨 n
\02
이다다～!"
