"label","text"
"001","친애하는 n\02군양에게"
"002","n\02군양에게"
"003","Dear n\02군양"
"004","마이 엔젤 n\02군양"
"005","To. n\02군양"
"101","n
\0님을 위해
멋진 선물을 보내줘서 고마워!"
"102","그대는 서프라이즈가 특기인가 보군.
갑작스러웠지만 선물 고마웠어"
"103","땡큐! 잘 받았다구!
그대의 서프라이즈 선물!"
"104","그대의 서프라이즈 선물…
정말 기뻤어, 고마워!"
"105","선물 잘 받았다구. 먼저
감사 인사를 하겠어. 땡큐!"
"201","메시지 카드를 마주하고 있으면
시간이 순식간에 흘러가버리는 것 같군.
마치 꿈에서 순식간에 깨어나듯이…"
"202","난 메시지 카드를 좋아하지.
말에는 신비한 힘이 담겨 있어서
메마른 마음을 적셔주거든."
"203","음… 이 카드, 좋은 냄새가 나지?
항상 커피 마시면서
카드를 쓰고 있거든."
"204","그대에게 전하고 싶은 마음이
계속 흘러넘쳐서…
카드를 멋대로 채우고 있어!"
"205","참고로 이 카드는
그대의 이미지를 떠올리며
내가 직접 고른 거야."
"301","아직 못다 한 말이 많지만 이쯤에서 인사할게."
"302","카드도 좋지만, 그대 목소리도 듣고 싶은걸."
"303","또 카드 보내줄 거지?"
"304","그대의 다음 카드는 언제 받을 수 있으려나?"
"305","다음에 직접 만나서도 이야기 나누자구!"
"401","사랑을 담아 n
\02이가"
"402","그대의 프렌드 n
\0 씀"
"403","From. n
"
"404","n
\0 보냄"
"405","그대 곁에 있고 싶은 n
\02이가"
