"label","text"
"001","n\0한테～"
"002","n\0에게"
"003","안녕, n\0!"
"004","Dear n"
"005","n\0!!"
"101","네가 보낸 선물
진짜 짱이야! 고마워～!"
"102","선물 고르는 센스 대박～!
너무 좋아～!"
"103","선물 고마워～!
나 진짜 감동받았어!"
"104","깜짝 선물
정말 너무너무 기뻤어～!"
"105","그 선물 진짜 최고야!
나 가슴이 막 벅찰 정도야!"
"201","메시지 카드는 정말 대단해～
언제든 다시 읽을 수 있고
그때마다 행복해지는걸!"
"202","내 감사의 마음을
이 메시지 카드에 담았는데
잘 전해졌으면 좋겠다～"
"203","메시지 카드를 받은 게 너무 기뻐서
몇 번이고 다시 읽다 보니깐
해가 저물어버렸어～"
"204","톱 아이돌의 자리를 지키려면
팬레터 답장도
열심히 써야지～"
"205","네가 보낸 메시지 카드를 읽다 보니
왠지 마음이 따스해졌어～"
"301","다음에 또 같이 놀자!"
"302","다음엔 수다 많이 떨자!"
"303","우리 펜팔 같은 거 해볼까?"
"304","다음에 우리 집 놀러와～!"
"305","다음에 언제 만날까～!"
"401","From n
"
"402","By n
"
"403","n
\02이\0야!"
"404","～n
\0 보냄～"
"405","프롬 n
"
