"label","text"
"001","n\0님"
"002","친애하는 n\0님"
"003","n\0님께"
"004","～n\0님～"
"005","안녕하세요, n\0님"
"101","이렇게 근사한 선물을
주시다니 감격했어요."
"102","아주 멋진 서프라이즈 선물,
진심으로 감사드려요."
"103","갑자기 선물을 받아서 놀랐답니다.
물론 기쁘다는 뜻이에요!"
"104","선물 보내주셔서 감사합니다.
기쁜 마음으로 받을게요."
"105","마음을 담아 보내주신 선물에
제 마음도 벅차답니다."
"201","제대로 잘 썼는지 모르겠지만
감사드리는 제 마음이
잘 전해지면 좋겠네요."
"202","당신의 마음에 닿을 수 있도록
정성을 다해서
한 문장, 한 문장 적고 있어요."
"203","감사드리는 마음을
메시지 카드에 실어 보냅니다.
이 마음이 전해지면 좋겠네요."
"204","보내주신 메시지 카드를
몇 번이고 다시 읽으면서
위안을 받고 있답니다."
"205","이렇게 메시지 카드를 쓰기 위해서
책상에 앉아 있는 것만으로도
행복한 기분이 들어요."
"301","다음에 또 뵈어요!"
"302","그럼 이만 줄일게요."
"303","다음에 또 이야기 나눠요!"
"304","다음에 한번 놀러오세요!"
"305","그럼 또 연락드릴게요."
"401","n
\0 올림"
"402","n
\0 드림"
"403","n
\02이에요예요!"
"404","마음을 담아, n
"
"405","이만 총총, n
"
