"label","text"
"001","와아～ n\02아야!"
"002","에헤헤～ n\02아야!"
"003","얏호～ n\02아야～"
"004","안녕～ n\02아야～"
"005","잘 지내니이? n\02아야!"
"101","선물 넘 고마워어～
정말 기뻐어～!"
"102","선물 넘 기뻤어～
정말 고마워어～"
"103","너가 보내준 멋진 선물!
이거 정말 받아도 될까아?"
"104","선물받고 깜짝 놀랐지 뭐야아～!
그래도 잘 받았어～"
"105","멋진 카드 고마워어!
게다가 선물까지 주다니이～!!"
"201","지금 젤 좋아하는 과자를 먹으면서
이 답장을 쓰는 중이야아～!
나중에 너도 같이 먹자아～"
"202","뭐라고 답장할지 생각하다가
갑자기 배가 고파졌는데 정신을 차리고 보니
입에서 침이 흐르고 있었어!"
"203","메시지 카드도 좋지만
빨리 만나서 놀고 싶다아～
우리 언제 놀까아～?"
"204","너가 준 카드를 베개 밑에 놓고
잠들었더니…
글쎄, 너가 꿈에 나온 거 있지이～"
"205","나 있지이, 너가 보낸 메시지 카드를
모아볼까 생각 중이야아～
많이많이 보내주면 좋겠어!"
"301","암튼 담에 같이 놀면 좋겠다아!"
"302","담에 또 만나서 얘기해야지이～!"
"303","다시 메시지 카드로 만나게 될까아?"
"304","이담에 한번 놀러와아～"
"305","담에 다시 메시지 카드 보낼게에～!"
"401","우후훗, n
\0의 맘을 담아!"
"402","신이 난 n
\0 보냄"
"403","담에 또 보자아～ n
\02이가"
"404","먹보 n
\02이가"
"405","그럼 안녕～ n
\0 보냄"
