"label","text"
"001","안녕, n\0?"
"002","n\0 앞"
"003","저기, n\0!"
"004","하이! n\0!"
"005","n\0에게"
"101","나한테 선물을 다 보내주다니
당신은 정말 상냥해. 고마워."
"102","당신이 내게 준 선물 말야,
정말 센스가 좋더라～"
"103","나한테 선물을 보냈던데
정말 내가 받아도 되는 거니?"
"104","당신이 준비한 선물,
정말 잘 받았어～"
"105","메시지에 멋진 선물까지
일부러 준비하다니, 정말 고마워."
"201","당신의 메시지를 읽고서
나 왠지 좀 부끄러워졌어.
이런 데에는 생각보다 약해지더라."
"202","평소엔 부끄러워서 할 수 없는 말도
이렇게 메시지로 쓰면
솔직하게 전할 수 있다니 신기하지?"
"203","조용히 책상에 앉아서
메시지를 쓰고 있으면
마음이 정리돼서 참 좋아…"
"204","당신한테 받은 메시지는
앞으로 쭉 소중히 간직할게.
나의 보물인 셈이니까."
"205","읽을 상대방을 생각하면서
메시지를 쓰면 나도 모르게 깊은 속내가
표현돼서 신기하고 재밌어."
"301","마지막까지 읽어줘서 고마워."
"302","또 메시지를 써볼까?"
"303","내 마음이 당신에게도 전해질까?"
"304","끝까지 다 읽어줘서 고마워."
"305","내 메시지는 어땠어?"
"401","n
"
"402","From. n
"
"403","n
\02
이야야～"
"404","마음을 담아 n
\02으로부터로부터"
"405","n
\02이가"
