"label","text"
"001","n\0에게"
"002","안녕, n"
"003","잘 지내냐? n"
"004","이봐, n"
"005","여어, n"
"101","선물과 메시지 카드, 고맙다!"
"102","선물까지 보내다니 배포가 크구만!
받고 정말 기뻤어, 고맙다!"
"103","카드와 선물을 받고 정말 기뻤어.
고맙다!"
"104","니가 준 카드랑 선물 정말 고맙게 받았다!"
"105","메시지 카드와 선물 정말 고맙다!"
"201","니가 보낸 메시지 카드를 계속 읽다 보니
눈 깜짝할 새에 시간이
지나가더라."
"202","니 마음이 담긴 메시지를
몇 번이고 몇 번이고
읽어봤어."
"203","메시지 카드란 건 쓴 사람의 인품이
그대로 드러나서 참 재밌지."
"204","가끔씩 마음을 가라앉히고
무슨 말을 쓸지 고민해보는 것도
나쁘지 않은 것 같아."
"205","한 번쯤은 니가
깜짝 놀랄 만한 내용을
써보고 싶기도 해."
"301","다음에 또 카드 보내줘!"
"302","그럼 이만! 으－하하핫!"
"303","내가 하고 싶은 말이 잘 전해졌으려나?"
"304","다음에 한번 놀러와!"
"305","끝까지 다 읽었어? 그럼 이만!"
"401","n
\02이\0다"
"402","n
\0 보냄"
"403","n
"
"404","다음에 보자! n
"
"405","n
\02이가"
