"label","text"
"001","열정적인 n\0에게!"
"002","의욕 넘치는 n\0!"
"003","n\0에게"
"004","최고의 n\0에게"
"005","무적의 n\0에게"
"101","네가 준 선물은 잘 받았어!"
"102","갑자기 선물을 보내다니,
너도 능청스러울 때가 있구나!"
"103","너의 마음도, 선물도,
확실하게 전해졌으니까 안심해라."
"104","선물 고맙다.
갑자기 이런 걸 받으니까 기쁘네."
"105","선물 고마워.
하여튼, 너도 참 센스 있다니까!"
"201","메시지는 그냥 써서 되는 게 아니라
마음을 담아 써야 한다는 걸
네 덕분에 깨달을 수 있었어."
"202","네 생각을 하면서
메시지 카드를 쓰고 있어.
내 마음이 전해졌으면 좋겠다."
"203","너에게 뭐라고 답장하면 좋을지
고민하느라 하루를 다 보냈어.
뭐… 그런 날도 있는 법이겠지?"
"204","네가 보낸 메시지를 읽었더니
의욕이 샘솟는 기분이 드네.
열심히 해야겠다!"
"205","네가 오늘 나에게 메시지를
보낼 것 같다는 예감이 들었지.
난 이런 데에 예민하거든."
"301","나중에 직접 만나서 얘기하자."
"302","시간 날 때 답장해줘."
"303","끝까지 읽어줘서 고마워!"
"304","그럼 오늘은 이만 줄일게."
"305","답장해줬으면 좋겠다."
"401","n
"
"402","n
\0 보냄"
"403","n
\02이가"
"404","멋진 n
\02이가"
"405","그럼 안녕! n
\0 보냄"
