"label","text"
"011","(""촀\0啊～！
\0歡迎～！n\0。
Ā"
"012","(촀\0你來找我玩，
\0
我好感動喔～！n\0。
Ā"
"013","(촀\0你來找我玩了啊～！
\0
我超～開心的～！n\0。
Ā"
"014","(""촀\0早安～！
\0
(4촀\0沒想到一早就見到你！
\0嚇我一跳，n\0。
Ā"
"015","(촀\0嗨嗨～！
\0
(%촀\0我有時候也會想
\0
(촀\0在家裡悠閒度過一整天呢～n\0。
Ā"
"016","(촀\0哇～
\0
謝謝你來找我玩～！n\0。
Ā"
"017","(""촀\0晚安！
\0
你今天……
\0
($촀\0該不會要通宵吧？n\0。
"
"018","(촀\0嗨嗨～！
\0
歡迎你(5촀\0來到我家，
\0n\0。
Ā"
"019","(7촀\0明明外面下著雨，
\0
你還跑來見我，
\0
(촀\0我真的
\0超～開心的喔～n\0。
Ā"
"020","(,촀\0哈啾！
\0下雪的時候真的很冷呢～！
\0
(%촀\0千萬要小心，
\0
(촀\0不要讓
\0身體著涼了！n\0。
Ā"
"022","(""촀\0n\0！
\0
(%촀\0把這裡當自己家，不用客氣唷～！n\0。
Ā"
"023","(촀\0嗨嗨～！
\0n\0！
\0
在家裡面玩
\0也很開心呢～n\0。
Ā"
"024","(촀\0n\0，
\0
(2촀\0謝謝你過來玩～n\0。
Ā"
"025","(""촀\0早安喔～！
\0n\0！
\0
(%촀\0你一大早就跑過來找我玩了！？
\0
(촀\0真的很謝謝你～！n\0。
Ā"
"026","(""촀\0n\0，
\0你好呀。
\0
(.촀\0我正打算
\0在房間裡悠閒度過這一天呢。
\0
偶爾
\0(촀\0這樣也不錯喔！n\0。
Ā"
"027","(촀\0嗨嗨～！
\0n\0！
\0
(7촀\0謝謝你
\0過來找我玩！n\0。
Ā"
"028","(""촀\0你好呀。
\0
不用太在意時間，
\0
(촀\0要盡量玩得開心唷！n\0。
Ā"
"029","(촀\0歡迎你來啊～
\0
n\0！n\0。
Ā"
"030","(7촀\0沒想到就算在下雨，
\0n\0
也願意過來，
\0(촀\0我好開心喔～！n\0。
Ā"
"031","(%촀\0下這麼大的雪，
\0
沒想到n\0
(촀\0你還願意過來，
\0嚇了我一跳呢！n\0。
Ā"
"033","($촀\0這麼說來，
\0
(촀\0我也正好想要去找
\0
n\0呢～！n\0。
"
"034","($촀\0n\0n\0，你好呀！n
\0
(%촀\0今天要在我的房間裡
\0
(촀\0一起High起來唷～！n\0。
Ā"
"035","(%촀\0n\0你來找我玩啦～！n
\0
(촀\0我超～開心的～
\0n\0。
Ā"
"036","(""촀\0n\0早喔～
\0n\0n！
\0
(촀\0一大早就能見到你，
\0我嚇了一～～大跳！
\0
好開心喔～！n\0。
Ā"
"037","(촀\0n\0哇～
\0n\0！n
\0
(\0촀\0你居然過來找我玩，
\0
(촀\0我超～開～心～的！n\0。
Ā"
"038","(""촀\0n\0嗨嗨～！
\0
(촀\0你今天也很有型呢！n
\0
能夠見到你，
\0(2촀\0我很開心喔～！n\0。
Ā"
"039","(촀\0n\0你好呀，n\0！n
\0
(5촀\0感覺
\0今天
\0
(촀\0才正要開始呢～！n\0。
Ā"
"040","(촀\0n\0歡迎你，
\0n\0！n
\0
(2촀\0盡情參觀
\0我的房間吧！n\0。
Ā"
"041","($촀\0n\0n\0，辛苦了～！n
\0
(촀\0在我家裡
\0悠閒地
等雨停也沒問題喔～！n\0。
Ā"
"042","(""촀\0n\0n\0，嗨嗨～！n
\0
哈n\0\0哈、(,촀\0哈啾！
\0
(촀\0嗚n\0\0
\0今天果然好冷喔～！n\0。
Ā"
