"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0下雨後地上的小水窪，
\0
(1촀\0看著看著，
\0
就會讓人很想跳過去呢～！n\0。
Ā"
"007","(""촀\0又見面了呢～！
\0
(촀\0其實我還滿喜歡雨天裡，
\0
被打濕的草散發出來的香氣喔～n\0。
Ā"
"008","(촀\0嘻嘻，
\0又見到你了耶～
\0
(촀\0唉～是說這場雨，
\0
到底要下到什麼時候啊～？n\0。
Ā"
"009","($촀\0n\0你也在散步嗎～？
\0
果然(촀\0今天天氣這麼好，
\0
不出來走走就太可惜了對吧～n\0。
Ā"
"010","(&촀\0咦，n\0？
\0
(촀\0如果你要躲雨的話，
\0
乾脆就來我家玩吧～n\0。
Ā"
"011","(&촀\0咦，雨傘？
\0
(촀\0喔喔，
\0你不用擔心啦～
\0
(촀\0在雨天裡
\0我可是女主角呢～！n\0。
Ā"
"012","(촀\0總覺得今天到處都是積水，
腳都弄得溼答答的了～n\0。
Ā"
"013","(촀\0是說
\0你不覺得雨天，
感覺就會有場美妙的相遇嗎？n\0。
ā"
"014","(%촀\0看來今晚是Rain Night呢～！
\0
(1촀\0如果明天放晴的話，
\0
我一定要去外面玩個過癮～！n\0。
Ā"
