"label","text"
"001","(""촀\0早安喔～！n\0。
Ā"
"002","(""촀\0你好～！n\0。
Ā"
"003","(""촀\0嗨嗨～！n\0。
Ā"
"004","(""촀\0晚安～！n\0。
Ā"
"011","($촀\0嗨～
\0最近好嗎～！？n\0。
Ā"
"012","(""촀\0嗨嗨～！
\0過得還開心嗎～！？n\0。
Ā"
"013","(""촀\0你好～！
\0最近好嗎～！？n\0。
Ā"
"021","(촀\0n\0，
\0你好呀！
\0
($촀\0今天也過得順利嗎～？n\0。
Ā"
"022","啊，
\0
(촀\0是n\0～！n\0。(\0촀\0
Ā"
"023","($촀\0嗨嗨～
\0n\0！
\0
(촀\0你今天也很有精神嘛！n\0。
Ā"
"031","啊，
\0(촀\0n\0！
\0
(""촀\0你今天
\0也很有型呢！n\0。
Ā"
"032","(""촀\0n\0嗨嗨～
\0n\0n！
\0
(촀\0謝謝你來找我搭話啦～！n\0。
Ā"
"033","(촀\0哇，
\0是n\0！
\0
($촀\0我正好覺得
\0很想見你呢！n\0。
ā"
