"label","text"
"001","2\0܁촃patinage"
"002","2\0܁촃hockey"
"003","2\0܁촃mini-putt"
"004","2\0ं촅aérobique"
"005","2\0܁촃curling"
"006","2\0ࠂ촄capoeira"
"007","2\0܁촃karaté"
"008","2\0܁촃kung-fu"
"009","2\0܁촃golf"
"010","2\0܁촃surf"
"011","2\0܁촃football"
"012","2\0܁촃ju-jitsu"
"013","2\0ࠂ촄natation"
"014","2\0܁촃ski"
"015","2\0܁촃squash"
"016","2\0ࠂ촄planche"
"017","2\0܁촃skateboard"
"018","2\0܁촃softball"
"019","2\0܁촃canoë-kayak"
"020","2\0܁촃taekwondo"
"021","2\0܁촃tennis"
"022","2\0܁촃handball"
"023","2\0܁촃ski nautique"
"024","2\0܁촃basketball"
"025","2\0܁촃badminton"
"026","2\0܁촃volleyball"
"027","2\0܁촃canot-camping"
"028","2\0܁촃billard"
"029","2\0ࠂ촄pétanque"
"030","2\0܁촃tir à l'arc"
"031","2\0ࠂ촄danse en ligne"
"032","2\0܁촃rafting"
"033","2\0܁촃bowling"
"034","2\0ࠂ촄boxe"
"035","2\0܁촃triathlon"
"036","2\0܁촃yoga"
"037","2\0ࠂ촄musculation"
"038","2\0܁촃wakeboard"
"039","2\0ࠂ촄lutte sumo"
"040","2\0ࠂ촄boxe thaï"
"041","2\0܁촃baseball"
"042","2\0܁촃rugby"
"043","2\0܁촃soccer"
"044","2\0ࠂ촄lutte"
"045","2\0ࠂ촄randonnée"
