"label","text"
"Carnival_From","西施惠"
"Carnival_Msg","～狂歡節的通知～
Z#촀/Z$촀是狂歡節～！
當天會有專業的舞者
來到廣場上。
大家一起跳舞，
享受歡樂的節日氣氛吧！"
"Countdown_From","西施惠"
"Countdown_Msg","～跨年倒數的邀請～
人家說結局圓滿便一切都好，
在年末最後一天的夜晚，
讓我們一起在廣場上度過吧？
接著，在跨年的那一刻，
也讓我們一同開心倒數吧！"
"Fireworks1_From","狸克"
"Fireworks1_Msg","～煙火大會的通知～
八月的每個星期日
都會舉辦煙火大會狸！
當天晚上七點會施放煙火，
請一定要來參加喔！"
"FishingConventionAutumn_From","西施惠"
"FishingConventionAutumn_Msg","～釣魚大會的通知～
各位～！久等了！
釣魚大會將於下星期六，
也就是Z#촀月Z$촀日舉行！
那可是獲得豪華獎品的大好機會，
千萬別錯過了喔～！"
"FishingConventionSpring_From","西施惠"
"FishingConventionSpring_Msg","～釣魚大會的通知～
各位～！
釣魚大會將於Z#촀月Z$촀日星期六舉行！
只要多多釣魚，
就能獲得獎品喔！
請大家踴躍參加。"
"FishingConventionSummer_From","西施惠"
"FishingConventionSummer_Msg","～釣魚大會的通知～
大家引頸期盼的釣魚大會
將於Z#촀月Z$촀日星期六舉行！
只要累積大量點數，
就能獲得豪華獎品喔。
敬請期待！"
"FishingConventionWinter_From","西施惠"
"FishingConventionWinter_Msg","～釣魚大會的通知～
釣魚大會將於下星期六，
也就是Z#촀月Z$촀日舉行！
最近天氣相當寒冷，
大家參賽時要注意保暖，
千萬不要感冒了喔！"
"Halloween_From","狸克"
"Halloween_Msg","～萬聖節活動的通知～
10/31是萬聖節狸！
當天從傍晚五點開始
會舉行萬聖節活動，
請一定要參加喔！
還要記得準備糖果狸～！"
"HarvestFestival_From","西施惠"
"HarvestFestival_Msg_00","～感恩節的通知～
11/Z$촀是感謝秋天豐收的
感恩節～！
當天會邀請專業的廚師
前來大展身手，所以
請空著肚子等他來喔～"
"HarvestFestival_Msg_01","～感恩節的通知～
11/Z$촀是感謝春天恩惠的
感恩節～！
當天會邀請專業的廚師
前來大展身手，所以
請空著肚子等他來喔～"
"InsectConvention1_From","西施惠"
"InsectConvention1_Msg","～捕蟲大會的通知～
各位，最近過得好嗎？
捕蟲大會的季節到來了！
下星期六，也就是Z#촀月Z$촀日，
將舉行捕蟲大會！
請一定要來參加喔！"
"InsectConvention2_From","西施惠"
"InsectConvention2_Msg","～捕蟲大會的通知～
各位～！
捕蟲大會將於Z#촀月Z$촀日星期六舉行！
只要抓到大量蟲子，
就能獲得豪華獎品……
千萬別錯過喔！"
"InsectConvention3_From","西施惠"
"InsectConvention3_Msg","～捕蟲大會的通知～
下星期六，也就是Z#촀月Z$촀日，
將舉行捕蟲大會！
聽說累積到的點數
可以用來兌換豪華獎品喔！
請大家踴躍參加！"
"InsectConvention4_From","西施惠"
"InsectConvention4_Msg","～捕蟲大會的通知～
捕蟲大會將於Z#촀月Z$촀日星期六舉行！
錯過這次，就要等很久了。
因此請一定要記得參加
本季最後一次的捕蟲大會！"
"MayDay_From","狸克"
"MayDay_Msg","～勞動節的通知～
5/1就是勞動節狸！
為了表達謝意，
我要把特別的旅行券送給大家狸！
從5/1到5/7的期間，
都可以來服務處領取喔！"
"XmasEve_From","狸克"
