"label","text"
"1_01_Post","生日狸！
大家一起來熱烈慶祝
這一年一度的重要日子吧！"
"1_01_Pre","各位！Z#촀月Z$촀日"
"1_02_Post","生日狸～！
真是可喜可賀狸！"
"1_02_Pre","也許已經有人知道了，
Z#촀月Z$촀日"
"1_03_Post","生日狸！
大家一起來慶祝吧！"
"1_03_Pre","Z#촀月Z$촀日是什麼日子，
大家都知道吧……沒錯！"
"1_04_Post","生日狸！
大家一起來慶祝，
留下美好回憶吧！"
"1_04_Pre","Z#촀月Z$촀日"
"1_05_Post","生日啦～！
我在這裡先提前說聲生日快樂狸！"
"1_05_Pre","我有一則消息要告訴大家！
Z#촀月Z$촀日這一天，"
"2_01_Post","生日狸！
大家一起來熱烈慶祝吧！"
"2_01_Pre","Z#촀月Z$촀日這一天！"
"2_02_Post","生日啦～！
我在這裡先提前說聲生日快樂狸！"
"2_02_Pre","各位！Z#촀月Z$촀日"
"3_01_Post","大家一起來慶祝吧！"
"3_01_Pre","Z#촀月Z$촀日是很多人的生日狸！"
"From","狸克"
"Many_01_Post","竟然還有其他人狸！
真是太巧狸！"
"Many_01_Pre","在Z#촀月Z$촀日出生的"
"Name_N1","是s촀的"
"Name_N2","是s촀和
s촁的"
"Name_P1","是s\0촀的"
"Name_P1N1","是s\0촀和
s촀的"
"Name_P1N2","s\0촀、
s촀還有
s촁！"
"Name_P2","是s\0촀和
s\0촁的"
"Name_P2N1","s\0촀、
s\0촁還有
s촀！"
"Name_P3","s\0촀、
s\0촁還有
s\0촂！"
