"label","text"
"001","(촀\0Эй! Ты что, куда-то собрал2сяась?"
"001_a","Да."
"001_b","Ой, нет."
"002","( 촀\0Ой! Тебе нужно уходить?"
"002_a","Да."
"002_b","Нет-нет."
"003","(촀\0Эй!
\0 Мне показалось, что ты
собрал2сяась уходить."
"003_a","(\0촁\0Да, у меня дела."
"003_b","Показалось."
"004","(%촀\0Ну если так, то я тоже пойдуn\0\0
\0
Пойду потренируюсь.
(""촀\0Увидимся, n\0!"
"005","(%촀\0Тогда мне тоже пора отправляться,
так сказать, на пробежку.
\0(
(""촀\0До встречи, n\0!"
"006","(\0촀\0(촀\0Мне, кстати, тоже пора в спортзал.

\0((""촀\0Увидимся, n\0!"
"007","(촀\0Уф! А я уж заволновался. Думал,
что ты решил2\0а уйти и оставить
меня здесь одного, n\0."
"008","(7촀\0Эй, не пугай меня так.
\0( (촀\0Я хочу
с тобой еще немного потусить!
2\0n\0!"
"009","(촀\0Гы-гы! Вот тут я попался!
На секунду подумал, что ты вправду
уйдешь и оставишь меня одного!"
"100","Ну, наверное, мне пора,
n\0.
\0(
(""촀\0Спасибо за приглашение!"
"101","(촀\0Ой! Взгляни на часы!
\0((%촀\0 Мне давно
пора тренироваться. (""촀\0Увидимся,
n\0!"
"102","(%촀\0Долгие проводы — лишние слезы.
\0((촀\0
Пока дружище, было весело!
\0
И спасибо, n\0!"
