"label","text"
"001","(촀\0А знаешь что?
\0((촀\0 Если у тебя есть
немного времени, можем сыграть
в поиски сокровищ."
"001_a","Конечно, давай!"
"001_b","У меня нет времени..."
"002","(촀\0У меня вопрос:
\0 (\0촀\0поиски сокровищ?
\0
(""촀\0В смысле, хочешь сыграть в поиски
сокровищ со мной?"
"002_a","Да!"
"002_b","Не сейчас..."
"003","(촀\0Ой, у меня мышцы мозга свело,
и родилась одна идея!
\0((\0촀\0 Я думаю, нам
надо сыграть(촀\0 в поиски сокровищ!"
"003_a","Хорошо!"
"003_b","Нет, спасибо."
"004","(""촀\0Класс! Погнали!\0\0()촀\0Я пойду спрячу сокровище
\0((촀\0
и вернусь через минутку."
"005","(촀\0Отлично! Погнали!
\0((%촀\0
Чтобы искать что-то,
\0 нужно сначала
\0
это спрятать!
\0(""촀\0 Так что жди здесь."
"006","(촀\0Класс! 
\0Начинаем! 
\0((""촀\0Я пойду спрячу
сокровище, а ты пока подожди
здесь. 2\0n\0!"
"007","(촀\0Подожди-ка. Уже так поздно?\0\0(촀\0Давай лучше отложим игру. (촀\0Ночью
искать сокровище гораздо сложней.
\0(\0촀"
"008","(촀\0Значит, мимо?
\0((촀\0 Ну ладно, тогда
в другой раз."
"009","( 촀\0Вот же ж порванный эспандер!
\0
(촀\0Ну ладно, сыграем в другой раз.
2\0n\0!"
"010","(촀\0Эх, жалко.
\0((%촀\0 Но если ты не хочешь,
то лучше не будем.
\0((""촀\0 В другой раз!"
"011","(%촀\0Итак, объясняю правилаn\0\0
x\0\0\0()촀\0Я зарыл сокровище,
\0 и если ты
найдешь его до истечения
времени, ты победишь!
´\0\0\0(\0촀\0Оно зарыто в землю,
\0('촀\0 так что
можешь не вламываться в чужие
дома.
\0( (촀\0Поехали!
ð"
"011_01","(%촀\0Так, объясняю правилаn\0\0
x\0\0\0()촀\0Я закопал сокровище.
\0 Если ты его
найдешь до того, как истечет время,
ты выиграл2\0а!
´\0\0\0(\0촀\0Оно зарыто на улице,
\0 ('촀\0так что
можешь не ломиться ни к кому
в дом.
´\0\0\0(9촀\0Играем только мы с тобой.
\0( (""촀\0Другие
могут только наблюдать за игрой
и болеть за нас!
´\0\0\0(촀\0Начали! 2\0n\0!
ð"
"012","(%촀\0Ладно, объясню правила.
x\0\0\0()촀\0Я зарыл сокровище, и если ты
найдешь его до истечения времени,
ты победил2\0а!
´\0\0\0(\0촀\0Но времени у тебя будет меньше,
чем обычно,
\0 так что будет сложнее.
\0
(촀\0Поехали!
ð"
"012_01","(%촀\0Так, объясняю правилаn\0\0
x\0\0\0()촀\0Я закопал сокровище.
\0 Если ты его
найдешь до того, как истечет время,
ты выиграл2\0а!
´\0\0\0(9촀\0Играем только мы с тобой.
\0( (""촀\0Другие
могут только наблюдать за игрой
и болеть за нас!
´\0\0\0(\0촀\0Но времени у тебя будет меньше,
чем обычно,
\0 так что будет сложнее.
\0
(촀\0Поехали!
ð"
"013","(촀\0Для начала уточнюn\0\0
\0(&촀\0 Ты правила-то
помнишь? Или нужно повторить?
2\0n\0?"
"013_a","Давай."
"013_b","Нет, не нужно."
"014","(촀\0Тогда давай начнем!
<"
"014_01","(촀\0Да, кстати!
\0( (\0촀\0Это одиночное
соревнование, так что откопать
сокровище можешь только ты.
´\0\0\0(촀\0Итак, 
\0начинаем! 2\0n\0!
x"
"015","(촀\0Время ограничено, так что
придется побегать.(촀\0 Удачи!
x"
"015_01","(6촀\0Время очень ограничено, так что
будет сложно!
x\0\0\0(촀\0Да, кстати!
\0 Это одиночное
соревнование, так что откопать
сокровище можешь только ты.
´\0\0\0(촀\0Итак, 
\0начинаем! 2\0n\0!
x"
"101","(촀\0Если у тебя есть времяn\0\0 
\0(촀\0не хочешь
сыграть со мной в поиски
сокровищ? 2\0n\0!"
"101_a","Конечно, есть!"
"101_b","Извини, я занят."
"102","( 촀\0Зацени-ка, n\0n\0\0\0\0(
촀\0Я тут думал над тем, как любителю
вроде тебя набрать мышечную
массу, и меня осенилоn\0\0\0\0(촀\0
\0Поиски сокровищ!
\0((촀\0 Тебе обязательно
нужно сыграть со мной в поиски
сокровищ.\0\0(1촀\0Бегаешь по острову, ищешь
сокровищеn\0\0
\0<(촀\0 Классный способ
накачать мышцы! 2\0n\0!"
"102_a","Давай попробуем!"
"102_b","Что-то не хочется."
"103","(촀\0Уже так поздно?!
\0((촀\0 В темноте мы не
то что сокровище, а вообще ничего
не найдем.
\0(촀\0 Давай в другой раз!"
"104","(촀\0Класс! Пойду спрячу сокровище.
\0(
(""촀\0Жди здесь! 2\0n\0!"
"105","(촀\0Нет? Не получится?
\0(
(\0촀\0Ну, если передумаешь, приходи."
"106","(촀\0Что?! Я только сейчас понял, что
уже поздно!
\0((촀\0 В темноте сокровище
не найти!(촀\0 Тебе будет сложно.\0\0(촀\0Давай попробуем в другой раз."
"107","(촀\0Отлично! Я пойду спрячу
сокровище, 
\0(""촀\0а ты подожди здесь."
"108","(촀\0Нет? Ноn\0\0
\0<(촀\0 Эх, а мне казалось, что
это классная идея. 2\0n\0.(\0촀"
"200","(촀\0Я так и не смог найти, где бы мне
спрятать сокровище. Думал-думал,
но так ничего и не придумал!\0\0(\0촀\0Ну ладно. Может быть, в другой
раз получится. 2\0n\0."
