"label","text"
"001","(촀\0Слушай, n\0!
\0
(\0촀\0Я бы как-нибудь заглянул к тебе
в гости на днях.
\0($촀\0 Что скажешь?"
"001_a","Конечно, приходи!"
"001_b","Лучше не надо..."
"002","(촀\0Возможно, это как блин на ногу.
Блин от штанги, ноn\0\0 мне вдруг
захотелось сходить к тебе в гости."
"002_a","Конечно, приходи!"
"002_b","Извини, не сейчас."
"003","(촀\0Сюрприз! Вечеринка у тебя дома!
\0
(4촀\0В смыслеn\0\0 я хотел бы как-нибудь
зайти к тебе в гости. 2\0n\0."
"003_a","Конечно!"
"003_b","Это не лучшая идея."
"004","(촀\0Нет?
\0((\0촀\0 Ну ладно.
\0(""촀\0 Может быть,
в другой раз, n\0."
"005","(촀\0А, понятно.
\0((\0촀\0 Ну тогда еще увидимся.
2\0n\0!"
"006","(촀\0Ах вот оно что, понятно.
\02
(\0촀\0Может, пригласишь как-нибудь
в другой раз. Либо я сам напрошусь."
"007","(촀\0Да?
\02 Правда?"
"007_a","Конечно."
"007_b","Только лучше завтра."
"008","(촀\0Правда?
\0((\0촀\0 Ух ты!
\0(&촀\0 А когда мне
приходить? 2\0n\0!"
"008_a","Давай прямо сейчас."
"008_b","Завтра в самый раз."
"009","(촀\0Отлично!(\0촀\0(촀\0 Такие дела лучше
не откладывать!"
"009_a","Тогда пойдем!"
"009_b","Давай лучше завтра"
"101","(%촀\0Погнали, n\0!
\0(""촀\0
Не будем терять времени!"
"102","(%촀\0Погнали!"
"103","(촀\0Так чего же мы ждем?
\0 (""촀\0Пойдем
скорее! 2\0n\0!"
"104","( 촀\0Я у тебя первый раз буду в гостях!\0\0(촀\0Но не напрягайся. Я не собираюсь
перетаскивать к тебе свою скамью
для жима. Пока что."
"105","(7촀\0Гы-гы, я у тебя первый раз
в гостях!\0\0(촀\0Но вообще я чемпион мира по
хождению в гости!
\0( (촀\0Смотри и учись!"
"106","(촀\0Ух ты! Посмотри на время!
\0
(\0촀\0(촀\0Уже поздно, так что поход в гости
придется отложить. 2\0n\0."
"201","(%촀\0Хорошо. Тогда увидимся у тебя."
"202","(촀\0Класс! Завтра заскочу."
"203","(%촀\0Понятно. Завтра так завтра."
"204","(촀\0Обязательно зайду,
\0 (""촀\0так что смотри
никуда не уходи!"
"205","(촀\0Я обязательно приду! Главное,
чтобы ты был2\0а дома. 2\0n\0."
"206","(촀\0Я знаю, где ты живешь. И вообще,
я чемпион по спортивному
ориентированию.
\0 Не потеряюсь."
"207","( 촀\0Первый раз я у тебя в гостях!\0\0(촀\0Меня прям распирает от счастья,
n\0!"
"208","(촀\0Ура! Завтра иду в гости!\0\0(촀\0Прямо не терпится!
\0 Лягу сегодня
пораньше, чтобы быстрее утро
наступило. 2\0n\0!"
"301","(촀\0Обязательно загляну, когда ты
будешь дома.
\0((촀\0 Ты узнаешь меня по
разогретым мышцам! 2\0n\0!"
"302","(촀\0Я к тебе загляну завтра днем."
"303","(촀\0Не забудь! Завтра встречаемся
у тебя."
"401","(촀\0Я как-нибудь нагряну к тебе
с сюрпризным визитом!
\0(촀\0
\0(;촀\0
Ты не против?"
"401_a","Ну можно..."
"401_b","Лучше не надо."
"402","(촀\0У меня тут плато в тренировках.
\0(
(
촀\0Никакого прогресса в объемеn\0\0\0\0(촀\0Может быть, я загляну к тебе,
чтобы развеяться для
разнообразия? 2\0n\0."
"402_a","Конечно, давай!"
"402_b","Извини, никак."
"403","(촀\0Что? Аут?!(촀\0 Понятно, понятно.
Попробую как-нибудь в другой раз."
"404","(%촀\0Понятно, понятно.\0\0(촀\0Но я рад, что нам вообще пришла
такая мысль. Когда-нибудь мы ее
осуществим, n\0."
