"label","text"
"001","(촀\0Ты наш2елла сокровище!
\0 Классно
сработано, n\0!\0\0(촀\0Давай-ка его мне, я открою замок."
"002","(촀\0Быстро же ты справил2сяась!
\0
Но я в тебе не сомневался,
n\0!\0\0(%촀\0Давай я тебе замок открою.
\0(
(촀\0Ну или просто сломаю...
2\0n\0!"
"003","(촀\0Уже наш2елла?!
\0( Да уж, ты мог2\0ла бы
составить мне конкуренцию на
соревнованиях по поиску сокровищ!(\0촀\0\0\0(%촀\0Кстати, такой замок я могу голыми
руками открыть.
\0( (\0촀\0Если хочешь, давай
я тебе открою. 2\0n\0!"
"004","(
촀\0Интересно, что там внутриn"
"005","(
촀\0Давай посмотрим, что ты наш2елла."
"006","(%촀\0Сейчас узнаем, что там."
"007","(촀\0Это же }\0!
\0
Поздравляю, n\0!"
"008","(촀\02\0}\0!!!
\0
Поздравляю, n\0!
2\0n\0!"
"009","(촀\0Поздравляю! Зацени-ка!
\0
2\0}\0!"
"010","(촀\0Что? Ты уверен2\0а?
\0( (촀\0Да ладно?!
Ты так не шути со мной!
2\0n\0!"
"011","(촀\0Хорошо, сейчасn\0\0 (&촀\0Стоп, что?
Не дашь?"
"012","(&촀\0Что, не смог2\0ла открыть?
\0 Давай
подсоблю. 
\0((5촀\0Не просто же так
я мускулы качал."
"100","(%촀\0Так держать, n\0!
\0(
(촀\0Классно получилось! Как-нибудь
еще сыграю с тобой. 2\0n\0!"
"101","(촀\0Ты честно выиграл2\0а. В этот раз.

\0((%촀\0Буду с нетерпением ждать реванша!
2\0n\0!"
"102","(7촀\0Было весело, n\0!
\0(
(촀\0Как-нибудь еще сыграем!"
"200","( 촀\0И вот звучит финальный свисток!
\0(
(촀\0Очень жаль, но ты проиграл2\0а, хотя
я думал, ты сможешь выиграть!\0\0(촀\0Сыграем еще раз как-нибудь,
n\0!"
"201","( 촀\0Гонг, n\0!

\0((5촀\0Этот раунд остался за мной,
n\0!\0\0(촀\0Дай знать, когда будешь готов2\0а
к реваншу."
"202","(촀\0Время вышло, n\0!
\0(
(""촀\0Ты был2\0а так близ2окка к победе.\0\0()촀\0В любом случае,
\0 жаркая была игра!
2\0n\0!"
"300","(6촀\0Игра окончена!
\0( (촀\0Ты хорошо
постарал2сяась! 2\0n\0!\0\0(\0촀\0На мгновение мне даже показалось,
что ты вот-вот победишь.
\0((""촀\0 В целом,
отлично мы с тобой время провели!"
"301","(!촀\0Время вышло, n\0!
\0
Но ты был2\0а очень близ2окка к победе!\0\0($촀\0Если надумаешь устроить реванш,
ты знаешь, где меня найти.
2\0n\0!"
"302","(촀\0Вот это да!
\0((\0촀\0 Ты все еще ищешь?
\0(
(촀\0А я что-то устал ждать и решил
поотжиматься.\0\0(\0촀\0Надеюсь, в следующий раз тебе
повезет больше! 2\0n\0!"
"401","(촀\0
\0Ого, ты наш2елла сокровище!
\0 Мощно!

\0((8촀\0Только время-то уже вышло,
\0 так что
я все равно выиграл. Клад я заберу."
"402","(%촀\0Но не переживай!
\0 Зато ты отлично
потренировал2сяась.
\0( (촀\0Отыграешься
в следующий раз! 2\0n\0!"
