"label","text"
"001","(촀\02\0n\0, не хочешь
зайти в гости?(촀\0 Заценишь мою нору?\0\0(5촀\0Тебе же интересно, где я каждый
день тягаю железо, n\0?"
"001_a","Конечно!"
"001_b","Извини, но не очень."
"002","(촀\0Йоу, n\0!
\0
Заходи как-нибудь в гости!\0\0(2촀\0Потусуемся и поболтаем как
приятели и спарринг-партнеры.
\0(
(촀\0Что скажешь?"
"002_a","Отличная идея!"
"002_b","Это вряд ли."
"003","(촀\0Как ни странно, мне в голову
пришла мысль.
\02(촀\0 По-моему, хорошая!
\02\0\0(7촀\0Заходи как-нибудь в гости.
\0(""촀\0 У меня,
правда, повсюду спортинвентарь,
но ради тебя я немного приберусь."
"003_a","Жду не дождусь!"
"003_b","Извини, не смогу."
"004","( 촀\0А! Ну ладно. Я понял.(촀\0 Может,
как-нибудь в другой раз,
n\0."
"005","(촀\0Понятно...
\0( (촀\0Ну, может, передумаешь."
"006","(&촀\0Никак?
\0((%촀\0 Понятно, ноn\0\0(촀\0 может быть,
как-нибудь в другой раз."
"007","(촀\0Класс!
\0((촀\0 Когда?"
"007_a","Давай сейчас."
"007_b","Давай завтра."
"008","(촀\0Отлично!
\0 Когда тебе удобно?"
"008_a","Сейчас и удобно."
"008_b","Завтра в самый раз."
"009","(촀\0Да! Отпад! Когда придешь?"
"009_a","Прямо сейчас!"
"009_b","Как насчет завтра?"
"101","(""촀\0Да! Тогда погнали?"
"102","(%촀\0Отлично! Погнали!"
"103","(촀\0Правильно! (""촀\0Нечего откладывать
крутые дела в долгий ящик!"
"104","(&촀\0Ты ж у меня в гостях в первый раз?

\0(6촀\0Устоишь на ногах в первом раунде
против крутизны моего жилища?"
"105","( 촀\0Эй! Ты же первый раз ко мне
в гости идешь?\0\0(2촀\0Я что-то немного нервничаю.
\0
Надеюсь, мое жилище не слишком
тебя разочарует, n\0."
"106","(촀\0Вот это даn\0\0 Смотри, который час.\0\0(%촀\0Спасибо, классная шутка, но мне
пора,(촀\0 а то завтра рано вставать на
тренировку, n\0."
"201","(%촀\0Ладно, завтра так завтра.
\0(
(촀\0Да и вообще заходи в любое время!
2\0n\0!"
"202","(""촀\0Класс! Увидимся завтра.
\0((촀\0 Буду
ждать, так что смотри не забудь."
"203","(%촀\0Значит, завтра!
\0 (촀\0Скорее бы уже
завтра, n\0."
"204","(""촀\0Договорились, до завтра!
\02 (7촀\0И стучи
погромче: у меня здоровый крепкий
сон спортсмена, n\0."
"205","(촀\0Класс. Занес нашу тусовку в план
тренировок.
\0((촀\0 Жду не дождусь.
Надеюсь, ты тоже!"
"206","(촀\0Ты помнишь, где я живу?
\0(
(6촀\0Не потеряйся! 2\0n\0."
"207","(&촀\0Кстати, ты же первый раз идешь
ко мне в гости, да?
\0((촀\0 Гы-гы! Тебе
понравится! 2\0n\0!"
"208","( 촀\0Даже не верится! Ты в первый раз
придешь ко мне в гости.\0\0(6촀\0Меня прям распирает от счастья.
\0(
(촀\0Надеюсь, тебя тоже, а то я обыграю
тебя в распиралки!"
"301","(%촀\0Заходи завтра в любое время.\0\0(촀\0Да хоть рано утром. Я все равно
тренируюсь спать с открытыми
глазами, n\0."
"302","(촀\0Вечеринка! Завтра! У меня!
\0(
(%촀\0Подарков не надо. Главное,
сам2\0а приходи."
"303","(촀\0Ты же придешь ко мне завтра
в гости?
\0((촀\0 Я буду ждать. Даже одну
тренировку отменил, n\0."
"401","(촀\0Эй, это, конечно, как гриф среди
ясного неба. Гриф от штанги, ноn\0\0
Не хочешь зайти ко мне в гости?\0\0(%촀\0Покажу тебе свои тренажеры
и веса.
\0(촀\0 Будет круто!
\0(촀"
"401_a","Отличная идея!"
"401_b","Лучше в другой раз."
"402","(
촀\0Иногда хочется просто поговорить
со спарринг-партнеромn\0\0\0\0(촀\0У тебя бывает такое? Может быть,
заглянешь ко мне в гости?
2\0n\0!"
"402_a","С удовольствием!"
"402_b","Извини, не могу."
"403","( 촀\0А, ну ладно.(\0촀\0 Может быть,
как-нибудь в другой раз."
"404","(%촀\0Не беда!
\0(촀\0 Извини, что я ни с того
ни с сего это брякнул, n\0."
