"label","text"
"001","(촀\0Извини, я плохо себя чувствовал,
когда ты в прошлый раз заходил2\0а.\0\0(%촀\0Но s\0촀 принес2\0ла мне
\0лекарство\0￿, 
\0((촀\0и теперь мне уже
гораздо лучше! 2\0n\0!"
"002","(촀\0Спасибо, что заш2елла проведать меня
сегодня. 2\0n\0!\0\0(%촀\0Мне s\0촀 принес2\0ла
\0лекарство\0￿, 
\0((5촀\0а у меня и так конское
здоровье. Скоро поправлюсь!"
"003","(촀\0Извини, я плохо себя чувствовал,
когда ты в прошлый раз заходил2\0а.
Была какая-то слабость, знаешь ли!\0\0(촀\0Но благодаря \0лекарству\0￿, которое
мне s\0촀 принес2\0ла,
я снова в седле! 2\0n\0."
"004","('촀\0Прости, я выглядел как размазня,
когда ты тут на днях заходил2\0а.
\0(
(5촀\0Но я уже в порядке! 2\0n\0!\0\0(%촀\0Благодаря \0лекарству\0￿, которое
мне s\0촀 принес2\0ла,
я быстро возвращаюсь в форму!"
"005","(촀\0Уф! На днях мне было нехорошо.\0\0(%촀\0Но благодаря \0лекарству\0￿, которое
мне s\0촀 принес2\0ла,
\0(
(촀\0я снова в игре! 2\0n\0!"
"006","(촀\0Мне сегодня нездоровилось,
даже в спортзал не пошелn\0\0\0\0(%촀\0Но s\0촀 принес2\0ла мне
какое-то \0лекарство\0￿,
\0( (촀\0от которого
мне снова захотелось отжиматься!"
"007","(7촀\0Я на днях простыл, можешь себе
представить?
\0(촀\0 Простая простуда
свалила такого здоровяка, как я!\0\0(촀\0Но благодаря \0лекарству\0￿, которое
мне s\0촀 принес2\0ла,
\0(
(촀\0я быстро поправился. 2\0n\0!"
"008","(촀\0Я тут простудился и выбыл из игры.
\0
Восстановление было сложным.\0\0(%촀\0Но благодаря \0лекарству\0￿, которое
мне s\0촀 принес2\0ла,

\0((촀\0я быстро поправился. 2\0n\0!"
"101","(촀\0Спасибо за \0лекарство\0￿! Такое
облегчениеn\0\0
\0((5촀\0 как после самой
трудной тренировки! 2\0n\0!"
"102","(촀\0Благодаря твоему \0лекарству \0￿мне
гораздо лучше!
\0((촀\0 Пора возобновить
силовые тренировки!"
"103","(촀\0Благодаря \0лекарству\0￿, которое ты
мне дал2\0а, я снова полон сил!
\0
Ты лучше всех, n\0!\0\0(촀\0Ладно, я побежал, а то у меня на
сегодня семь часов отжиманий
запланировано! 2\0n\0!"
