"label","text"
"001","(촀\0Слушай! У меня идея! Давай
сыграем в угадайку.\0\0(&촀\0Угадай-ка, что в этой коробке!
\0(
(촀\0Если угадаешь, получишь классный
приз."
"002","(%촀\02\0\0촀, говоришь?
\0
Есть только один способ узнатьn"
"003","(촀\0Вот это да! 
\0Ты угадал2\0а —
\0 \0촁!\0\0(촀\0Поздравляю! 
\0Приз твой!"
"004","(촀\0Неправильно!
Верный ответ: \0촁.
\0 Очень жаль!"
"005","(촀\0Я, пожалуй, отдам тебе
2촁}\0\0,
что ты мне принес2\0ла!"
"006","(촀\0А это значит, что я отдам тебе
2촁}\0\0,
что ты мне принес2\0ла!"
"007","(촀\0Я отдаю тебе 2촁}\0\0!
Я 2촀егоееего заказал в Интернете!"
"008","(7촀\0Гы-гы, спасибо за доставку.\0\0(""촀\0И передай 2촂s촁,
как я е2ď촀муй\0\0 благодарен!"
"009","(촀\0Гы-гы, это фиаско!
\0 (""촀\0Но спасибо за
доставку. (촀\0И передай 2촂s촁,
как я е2ď촀муй\0\0 благодарен!"
"101","(%촀\0Спасибо за доставку,
n\0.\0\0(촀\0Вот тебе небольшой приз в знак
моей благодарности. Возьми!"
"102","(%촀\0Спасибо за доставку,
n\0.\0\0(촀\0Благодаря тебе мне кажется,
что я смогу принять извинения
2촃s촁.\0\0(\0촀\0В знак благодарности — небольшой
сувенир.
\0 Возьми, пожалуйста!"
"103","(촀\0Обещай, что будешь хранить этот
снимок, запечатлевший мою
прекрасную спортивную форму!"
"104","(촀\0Твоя награда — }\0!
(%촀\0Ты заслужил2\0а!"
"105","(촀\0Если будешь носить эт2촀отуои
2촁}\0, 
\0((촀\0тебе
светит слава главн2огоой модни2кацы!"
"106","(촀\0Надеюсь, }\0 тебе понрав2촀иииятся.
\0 (""촀\0Приятного аппетита!"
"107","(촀\0Спасибо, что забежал2\0а с этой
доставкой, n\0."
"108","(촀\0Спасибо за доставку,
n\0!\0\0(%촀\0Наверное, s촁 и я снова
помиримся."
"109","(촀\0Я отдам тебе сво2촀йюеи 2촁}\0 в знак благодарности."
"110","(7촀\0Извини, что отдаю тебе свое старое
барахло, но если я выиграю турнир
по 2촂촀, оно подорожает."
"111","(촀\0Это мелочь по сравнению с тем, что
ты сделал2\0а для меня, но возьми вот
2촁}\0."
"112","(7촀\0Надеюсь, тебе нравится такое."
"201","(촀\0Я же некоторое время назад
одалживал это 2촂s촁."
"202","(촀\0О!
\0 Мо2촀йяеи }\0\0!
\0
(\0촀\0Я вечно все забываю. Кажется,
я оставил 2 촀егоееегоих у 2촃s촁."
"203","(촀\0Что?! Мою посылку доставили
домой к 2촂s촁?
\0\0\0(&촀\0Ноn\0\0 почему она распакована?"
"203_a","(\0촁\0Извини."
"203_b","Понятия не имею."
"204","(촀\0Что? s촁 прислал2\0а мне
подарок?\0\0(\0촀\02\0}\0\0?
\0
(촀\0Это в стиле 2촃s촁!
2\0n\0!"
"205","(촀\0В смысле? s촁 мне
что-то отправил2\0а?\0\0(
촀\0Может быть, он2\0а переживает из-за
того, что случилось на днях.
\0((촀\0
Эх, я, наверное, тоже извинюсь."
"206","(7촀\0Совсем забыл!
\0((촀\0 Спасибо, что
вернул2\0а это мне."
"207","(촀\0Я думал, я это окончательно
потерял!\0\0(""촀\0Спасибо, что принес2\0ла это мне,
n\0!"
"208","(
촀\0Что это ты плечами пожимаешь?
\0
Похоже, s촁 случайно
открыл2\0а посылку, да?\0\0(촀\0Ничего страшного. 
\0Зато ты наш2елла
время на доставку.
\0 (""촀\0Спасибо тебе,
n\0!"
"209","(""촀\0Спасибо, что поработал2\0а курьером,
n\0!"
"210","(""촀\0Из тебя вышел бы неплохой курьер,
n\0!\0\0(%촀\0А кроме того, ты помог2\0ла
2촂s촁 и мне помириться."
"220","(촀\0Вообще-то посылки обычно
упаковывают, правда?\0\0(촀\0Извини, что жалуюсь тебе на это.
Ты-то тут точно ни при чем."
"220_a","(\0촁\0Ну, если честно..."
"220_b","(\0촁\0..."
"221","(촀\0Что?! Правда? Ты открыл2\0а
посылку?\0\0(%촀\0Что ж, по крайней мере ты честно
признал2сяась, так что давай просто
забудем об этом."
"222","(9촀\0Но, я надеюсь, ты понимаешь,
\0
что это очень непорядочно.
\0
Я бы даже сказал, неспортивно!"
