"label","text"
"001","(촀\0И что там в посылке?"
"002","( 촀\0Что? 
\0Ничего?"
"003","(촀\0Ага, эту штуку я давно одолжил
2촂s촁 и (\0촀\0совсем забыл!"
"004","( 촀\0В смысле?
\0 Вещь, которую я где-то
забыл?"
"005","(촀\0Что? Мою посылку доставили
по адресу 2촃s촁?"
"006","(&촀\0Подарок мне от 2촃s촁?"
"007","(촀\0Что? s촁 мне что-то
отправил2\0а?"
"101","(촀\0Как мило она все упаковала!
Видно, для нее это что-то значит."
"102","(%촀\0Ух ты! С упаковкой она постаралась
на славу. Кажется, для нее это все
действительно важно."
"103","(7촀\0Гы-гы, я знаю, что это и так мое.
Но когда все так красиво упаковано,
вещь как будто новая!"
"104","(%촀\0Ух ты, с упаковкой она постаралась!
\0(
(촀\0Прям даже перестаралась!"
"105","(%촀\0Он даже упаковал это для меня.
\0
(2촀\0Гы-гы, такие маленькие детали
особенно приятны!"
"106","(촀\0Что? Он специально упаковал
посылку для меня? Это уже
само по себе большой сюрприз!"
"107","(%촀\0Красивая, аккуратная посылочка.

\0(촀\0Гы-гы, интересно, он ее сам что ли
упаковывал..."
"108","(촀\0Не стоило, конечно, отправлять
мне мою собственную вещь
в упаковке.
\0(촀\0 Но это в его духе!"
"109","(촀\0Спасибо за доставку,
n\0!\0\0И передай 2촂s촁,
как я е2
муй благодарен!"
"201","(촀\0Mо2촀йяеи }\0\0!
\0
(\0촀\0А я уже и не надеялся 2 촀егоееегоих найти!
Так я 2 촀егоееегоих у 2촃s촁 забыл..."
"202","(촀\0Эn\0\0 Что это? Не припоминаюn\0\0( 촀\0
Ах, да, точно! У 2촃s촁
забыл, говоришь?"
"203","(촀\0О! Мо2촀йяеи }\0\0!
Значит, я 2 촀егоееегоих у 2촃s촁
\0
оставил... Эх!\0\0(7촀\0Я уже потерял надежду 2 촀егоееегоих найти
и купил себе нов2촀ыйуюоеые."
"204","(촀\0Слушай!
\0((촀\0 В знак благодарности
за твои старания я бы хотел
сделать тебе маленький подарок!"
"205","(촀\0Спасибо за доставку!
\0
(촀\0Ты настоящий дружище,
n\0!"
"301","(&촀\0Хмn\0\0 Это еще что?"
"302","(촀\0Ого! Это же нов2촀ыйаяоеые
}\0\0,
(\0촀\0котор2촀ыйуюоеые я заказал на днях.\0\0(촀\0Так значит, 2 촀егоееегоих у 2촃s촁
оставили..."
"303","(촀\0Так-такn\0\0
\0 Что у нас здесь?
\0 У меня
мышцы памяти не очень прокачаны,
поэтому я вечно все забываю."
"304","(2촀\0Гы-гы, вообще-то эту штуку
я заказал в подарок тебе."
"305","Стоит ли открывать сейчас?"
"305_a","(\0촁\0Да! Да! Да-да-да!"
"305_b","(\0촁\0Лучше открыть потом."
"306","(""촀\0Не знаю, понравится ли тебе эта
штука. Можешь забрать посылку
домой и там открыть."
"307","(촀\02\0}\0\0!
\0(
(%촀\0В знак благодарности прими
эту супершмотку.\0\0(촀\0Что скажешь, n\0?
\0
(7촀\0Надеюсь, тебе понравитсяn"
"308","(촀\02\0}\0\0!
\0
Ха-ха! Удивлен2\0а?"
"309","(\0촀\0(%촀\0Я тут попробовал представить,
что бы мне пригодилось, будь
я тобой. Надеюсь, не переборщил.\0\0(촀\0Буду рад, если мой подарок
пригодится тебе в хозяйстве!
2\0n\0."
"313","(7촀\0Мне кажется, тебе такое должно
понравиться. 2\0n\0."
"400","($촀\0Интересно, что там. 
\0((\0촀\0Хм, есть
только один способ узнатьn"
"401","(촀\02\0}\0\0!
\0
(촀\0Ух ты, это же мой любимый цвет!"
"402","(촀\0Ого! 
\02\0}\0\0!
\0
(촀\0Кое-кто и правда хорошо меня
знает!"
"403","(촀\02\0}\0\0!
\0
(촀\0Жизнь удалась!"
"404","(촀\0Ты просто чемпион по доставке,
n\0.\0\0И передай 2촂s촁, как
я е2
муй благодарен.
\0 2\0n\0!"
"405","(촀\0Спасибо, что потратил2\0а время
на эту доставку, n\0!\0\0(%촀\0Благодаря тебе мне кажется,(촀\0
что s촁 и я сможем
помириться."
"411","(%촀\0Интересно, s촁 много
сил и времени потратила, чтобы
отправить это мне."
"412","(7촀\0Если s촁 и дальше будет
\0
такое вытворять, 
\0мне прямо станет
как-то неловко."
"413","(촀\0Несмотря на наши разногласия,
2촂s촁, вероятно, не все
равно, что я о ней подумаю."
"414","(%촀\0Ах, s촁 заботится
обо мне!
\0 Я так счастлив!"
"415","(%촀\0Интересно, пришлось ли
2촂s촁 разбить свою
свинью-копилку из-за меня."
"416","(촀\0Вообще s촁 обычно
себя так не ведетn\0\0(2촀\0 И это вдвойне
приятно!"
"417","(%촀\0Что бы там ни говорили про
2촁s촁, он, по крайней
мере, (촀\0ко мне хорошо относится."
"418","(
촀\0Иногда даже не знаешь, что от
2촃s촁 ожидать,
\0(촀\0 но за это
я его и уважаю."
