"label","text"
"001","(촀\0Если захочешь что-нибудь купить,
говори!
\0( (7촀\0Но что-нибудь не значит
всеn\0\0 2\0n\0!"
"002","(%촀\0Дай мне знать, если тебе что-то
понравится! Я,
\0 может быть,
\0 смогу
тебе это продать. 2\0n\0!"
"003","(%촀\0Если тебе что-нибудь понравится —
говори.
\0( (촀\0Все можно использовать
как спортивный снаряд. Почти все."
"004","($촀\0Как тебе моя берлога?
\0((%촀\0
Я подумываю о том, чтобы продать
кое-что из вещей. 2\0n\0!\0\0()촀\0Дай знать, если тебе что-нибудь
понравится.
\0 Продается далеко не
все. 
\0(""촀\0Но ты спрашивай!"
"004_a","Конечно, спрошу!"
"004_b","Мне неинтересно."
"005","(%촀\0Я подумываю продать часть вещей.

\0((촀\0Но не все, конечно.
\0 Только то, что
не использую на тренировках!"
"005_a","Кое-что нравится."
"005_b","Нет, спасибо."
"006","(&촀\0Тебе что-нибудь из этих вещей
нравится? 
\0((%촀\0Если что — говори. Хочу
кое-что продать. 2\0n\0!"
"006_a","Да, нравится."
"006_b","Нет, не нравится."
"007","(&촀\0Правда? И что же?"
"008","( 촀\0Правда?
\0((촀\0 Что, например?"
"009","(%촀\0Да? И что тебе приглянулось?"
"010","( 촀\0Нет? 
\0(Ну на нет и суда нет!"
"011","( 촀\0Ах вот как? 
\0((촀\0Ну ладно."
"012","(&촀\0Значит, нет?
\0((촀\0 Ну, наверное, мой вкус
слишком мускулистый для тебя.
2\0n\0!"
"100","(촀\0Мо2촀йяеи }\0\0?
\0(
(촀\0Классн2촀ыйаяоеые, правда?\0\0(7촀\0Одна из моих любимых вещей,
но тебе могу продать всего заn\0\0
\0(
(촀\0Z\0!"
"100_a","Покупаю!"
"100_b","Нет, так не пойдет."
"101","(촀\02\0}\0\0, да?
\0(
(%촀\0Могу отдать за Z\0!"
"101_a","Договорились!"
"101_b","Нет, не возьму."
"102","(%촀\0Мо2촀йяеи }\0\0n\0\0
Отдам всего за 
\0(Z\0!"
"102_a","Беру!"
"102_b","Нет, спасибо."
"103","( 촀\0Нет? 
\0(Очень жаль."
"104","( 촀\0Что за дела? 
\0(('촀\0Кажется, у тебя
немного не хватает диней.
\0((촀\0 Извини,
в кредит не торгую. 2\0n\0."
"200","(촀\0Пользуйся на здоровье!"
"201","(촀\0Отличная сделка!"
"202","(촀\0Класс! С тобой приятно иметь дело!"
"203","(2촀\0Позаботься об этой штуковине

\0((촀\0и извини за пятна от пота!"
"204","(7촀\0Позаботься об этой штуке.
\0( Береги
ее, как любимую беговую дорожку."
"205","(%촀\0Жалко, конечно, расставатьсяn\0\0
(""촀\0Но сделка есть сделка. Эта штука
теперь твоя!"
"206","( 촀\0Ой! 
\0У тебя же карманы битком
набиты. 
\0Ты спецом таскаешь эти
тяжести?
\0( (촀\0Годная тренировка ног!\0\0(7촀\0Тогда ладно. 
\0Я отправлю покупку
почтой.
\0 А ты пока тренируйся.
Так жать, коллега! 2\0n\0!"
"300","(촀\0Мо2촀йяеи }촀?!
\0(
('촀\0Извини, но это мой друг — он
не продается!"
"301","(촀\0Мо2촀йяеи }촀?!
\0(
(
촀\0Он2촀\0ао\0 же меня плаванию учил2촀\0ао\0n\0\0
\0('촀\0
Извини, не продается."
"302","(촀\0Мо2촀йяеи }\0\0?
\0(
(%촀\0Классн2촀ыйаяоеые, правда?
\0(('촀\0 Продать
не могу. 
\0(#촀\0Извини."
"303","()촀\0Я ведь n\0, значит, я не
могу обойтись без этой вещи,
понимаешь?
\0 (촀\0Ойn\0\0 наверное, нет.\0\0(#촀\0Извини, продать эту штуку тебе
никак не могу. 2\0n\0."
