"label","text"
"001","(촀\0Ты чтоn\0\0
\0(+촀\0 приш2елла проведать меня?"
"001_a","(\0촁\0У меня есть лекарство!
(\0촁\0Лекарство нужно?
(\0촁\0Дать тебе лекарство?"
"001_b","(\0촁\0Береги себя...
(\0촁\0Поправляйся!
(\0촁\0Отлежись немного."
"002","( 촀\0
\02\0n\0n\0\0
\0
(+촀\0Ты что же, заш2елла проведать меня,
дружище?"
"002_a","(\0촁\0У меня есть лекарство!
(\0촁\0Лекарство нужно?
(\0촁\0Дать тебе лекарство?"
"002_b","(\0촁\0Береги себя...
(\0촁\0Поправляйся!
(\0촁\0Отлежись немного."
"003","(,촀\0
\0\0А-а-апчхи!\0d\0\0(+촀\0Фуn\0\0
\0 Совсем замучился с этой
простудойn\0\0 2\0n\0n"
"003_a","(\0촁\0У меня есть лекарство!
(\0촁\0Лекарство нужно?
(\0촁\0Дать тебе лекарство?"
"003_b","(\0촁\0Береги себя...
(\0촁\0Поправляйся!
(\0촁\0Отлежись немного."
"004","(촀\0Голова болит, и озноб такой, как
после заплыва в Арктикеn\0\0
\0( (촀\0Что
вообще со мной происходит?"
"004_a","(\0촁\0У меня есть лекарство!
(\0촁\0Лекарство нужно?
(\0촁\0Дать тебе лекарство?"
"004_b","(\0촁\0Береги себя...
(\0촁\0Поправляйся!
(\0촁\0Отлежись немного."
"005","(촀\0Ужасn\0\0
\02(+촀\0 Мышцы сводит, как после
забега на миллион километровn\0\0
2\0n\0!"
"005_a","(\0촁\0У меня есть лекарство!
(\0촁\0Лекарство нужно?
(\0촁\0Дать тебе лекарство?"
"005_b","(\0촁\0Береги себя...
(\0촁\0Поправляйся!
(\0촁\0Отлежись немного."
"006","(촀\0Фуn\0\0
\0 Мне плохо, и все болитn\0\0
\0
И это не такая боль, как послеn\0\0
\0
тренировки бровей."
"006_a","(\0촁\0У меня есть лекарство!
(\0촁\0Лекарство нужно?
(\0촁\0Дать тебе лекарство?"
"006_b","(\0촁\0Береги себя...
(\0촁\0Поправляйся!
(\0촁\0Отлежись немного."
"007","(촀\0Ты снова приш2елла меня проведать,
n\0! Ты суперкласс!
2\0n\0!\0\0(%촀\0Но думаю, я и так справлюсь с этой
заразой, сделав 1000 приседанийn\0\0

\02Апчхи! 
\0<Эхn\0\0
\0 Похоже, не справлюсь.(촀"
"008","(+촀\0Ого, ты что же, приш2елла, потому что
переживал2\0а за меня?\0\0(촀\0Немного неловкоn\0\0 что я так раскис,

\0((2촀\0но так приятно, что ты заш2елла меня
проведать. 2\0n\0!(촀"
"009","( 촀\0Рад, что ты заскочил2\0а ко мне,
n\0n\0\0\0\0(촀\0Такая тяжесть в телеn\0\0
\0((촀\0 Если бы мне
было получше, я б эту тяжесть для
силовой тренировки использовалn\0\0(촀"
"010","(촀\0Фуn\0\0 Мне так плохо.
\0 Так и знал, что
нужно было запастись \0лекарством\0￿n\0\0(촀"
"011","(+촀\0Я бы быстро поправился, если бы
только у меня было \0лекарство\0￿n\0\0(촀"
"012","(촀\0Голова раскалываетсяn\0\0
\0( (촀\0Мне бы
сейчас \0лекарства\0￿ вместо всех этих
протеиновых коктейлейn\0\0(촀"
"013","(촀\0Спасибо, n\0.
\0(
(촀\0Я отдохну от спорта сегодняn\0\0
Хотяn\0\0 это на меня и не похожеn\0\0(촀"
"014","(촀\0Прорвемся!
\0((촀\0 Моя невероятная сила
воли быстро поставит меня на ноги!
\0(
\0Ну, может, не так уж и быстро\0￿n\0\0(촀"
"015","(%촀\0Это битва века между мной
и простудой!
\0(
촀\0 И, поверь мне,
у простуды НЕТ шансов!
\0(\0\0(,촀\0А-а-апчхи!
\0((촀\0 Хотяn\0\0 может быть,
шансы у нее и естьn\0\0(촀"
"100","(촀\0Ух ты, у тебя есть \0лекарство\0￿?
\0(
(촀\0Спасибо, n\0!
Ты лучше всех!"
"101","(촀\0Это мне?
\0((촀\0 Вот это да, ты настоящ2ийая
2\0подруг2\0а! На тебя можно
положиться!"
"102","(촀\0Ух ты...
\0 Ты настоящий человечище!"
"103","(촀\0Уфn\0\0
\0 Сразу полегчалоn\0\0
\0( (5촀\0О да!
Срочно в спортзал!"
"104","(촀\0Класс! Кажется, мне уже лучше!"
"105","(%촀\0Уф! 
\0((촀\0Я сразу практически вернулся
в свою суперклассную форму!"
"106","(&촀\0Эй? 
\0А где \0лекарство\0￿?(촀"
"107","(촀\0Ох, сказал2\0а, что у тебя есть
\0лекарство\0￿, а на самом деле его нет?(촀"
"108","( 촀\0Охn\0\0
\0 Так что, выходит нетn\0\0
\0((촀\0
никакогоn\0\0 \0лекарства\0￿n\0\0(촀"
"109","(""촀\0Спасибо!
\0( ('촀\0Если бы ты не заш2елла,
я бы не знал, что и делать.\0\0(촀\0У меня тоже есть кое-что для тебя:
\0
}\0!
\0(
(촀\0Возьми в знак благодарности."
"110","(촀\0Меня тут немного выбило из седла,
но благодаря тебе я снова на коне!\0\0(7촀\0(촀\0Возьми 
\0(촀\02촁}\0
в знак благодарности. Мелочь,
конечно, но от души."
"111","(%촀\0Благодаря тебе мне уже гораздо
лучше!
\0(촀\0 Ты мой спарринг-герой!\0\0(촀\0Ах да! 
\02(촀\0Это тебе.
2\0}\0.
От чистого здорового сердца!"
"112","(촀\0Ты тоже береги себя,
n\0!
\0 2\0n\0."
"113","(%촀\0Если вдруг ты заболеешь, я тоже
буду за тобой ухаживать."
"114","(7촀\0Спасибо, что заш2елла проведать!
\0
(촀\0Ты здорово мне помог2\0ла, дружище
n\0."
