"label","text"
"001","(촀\0О, привет!
\0((촀\0 Спасибо, что доставил2\0а
посылку 2촂s촀."
"002","(촀\0Эй!
\0((촀\0 Спасибо, что заш2елла
к 2촂s촀! 2\0n\0!\0\0(%촀\0Я переживал из-за этой ситуации,
\0
но благодаря тебе меня больше
ничто не отвлекает от спорта!"
"003","(&촀\0А s촀 ничего не сказал2\0а?"
"003_a","Да, точно!"
"003_b","Не припоминаю."
"004","(&촀\0А s촀 ничего не сказал2\0а?"
"004_a","(\0촁\0Вообще-то..."
"004_b","Я не помню."
"005","(촀\0Ну и хорошо.
\0( (%촀\0Если бы была
неприятная сцена, ты б запомнил2\0а.
Так что, я думаю, все в порядке.\0\0(촀\0Прям как будто камень с души упал!"
"006","(촀\0Что?! Ты открыл2\0а посылку?!
\0
('촀\0Ну как же так, n\0?!
Не ожидал от тебя такого, дружище!"
"007","(촀\0Что?! Ты открыл2\0а посылку?
\0( (9촀\0Ну что
же ты так? Ведь для этого не нужен
прокачанный мозг. 2\0n\0.\0\0('촀\0Плохо, n\0.
Нет. Даже очень плохо."
"008","(%촀\0Понятно. Ну, если она не
расстроилась, (촀\0то и мне незачем."
"009","(촀\0Я рад, что эта история осталась
у нас позади. Какое облегчение.
\0(
(촀\0Сегодня буду спать как сурок!"
"010","( 촀\0Так она на меня не сердится?
\0
(촀\0Хвала эспандеру! Я бы не хотел,
чтобы она на меня сердилась."
"011","( 촀\0Так она на меня не жаловалась?
\0
(%촀\0Ну и отлично. Вообще она не из
тех, кто переживает по мелочам."
"012","(%촀\0Понятно. Я вообще-то подозревал,
что для него это не так уж важно.
\0
(촀\0Гы-гы, значит, все хорошо!"
"013","( 촀\0Он совсем не переживал из-за
меня?
\0 (촀\0Гы-гыn\0\0 Ну, наверное, я
становлюсь слишком мнительным."
"014","(촀\0Слава гантелям!
\0((촀\0 Кого-кого, а вот его
мне не хотелось бы разозлить.
2\0n\0!"
"015","( 촀\0Ничего страшного, значит, да?
\0
(\0촀\0Ну, наверное, так и есть.
\0(촀\0 Мне уже
гораздо легче! 2\0n\0!"
"101","(촀\0О, класс! 
\0((촀\0Спасибо, что вернул2\0а
2촂s촀 е2
гое потерянную
вещь."
"102","(촀\0Ого!
\0((촀\0 Спасибо, что забежал2\0а
к 2촂s촀 по моей просьбе!\0\0(7촀\0Я порядком переживал, так что ты
очень помог2\0ла. 2\0n\0!"
"103","(&촀\0Так s촀 сказал2\0а
что-нибудь? 2\0n\0?"
"103_a","Если подумать..."
"103_b","Я не помню."
"104","(&촀\0Такn\0\0 А что s촀 сказал2\0а?"
"104_a","(\0촁\0На самом деле..."
"104_b","Я не помню."
"105","(%촀\0Гы-гы, ну в любом случае, будет
урок: 
\0(촀\0никогда ничего не забывай
даже в гостях у дружищ!"
"106","(촀\0Что?! Ты открыл2\0а посылку?!
\0('촀\0
Ну как же так, n\0?!
Не ожидал от тебя такого."
"107","(촀\0Ты открыл2\0а посылку?!
\0( (촀\0Но я ведь
так старался упаковать ее достойно.\0\0(촀\0О чем ты думал2\0а?
\0 Это неспортивное
поведение! 2\0n\0!"
"108","(촀\0Что?! Он2촀\0а\0 уже купил2촀\0а\0 себе такую
же вещь? 2\0n\0!\0\0(촀\0Эх, кажется, в этот раз я запорол
игру. Нужно было вернуть раньшеn"
"109","(%촀\0Он2촀\0а\0\0 даже не заметил2촀\0а\0\0,
что оставил2촀\0а\0\0 эту вещь у меня?\0\0(촀\0В любом случае спасибо, что
вернул2\0а ее.
\0 (촀\0Одной заботой
меньше — тренировкой больше!"
"201","(촀\0Класс!
\0((촀\0 Спасибо, что доставил2\0а
посылку 2촂s촀."
"202","(촀\0Да, так и есть!
\0((촀\0 Спасибо, что заш2елла
к 2촂s촀. 2\0n\0.\0\0(%촀\0Я все думал, что случилось, но
если ты во всем разобрал2сяась,
то я спокоен."
"203","(&촀\0А s촀 вообще
что-нибудь сказал2\0а?"
"203_a","Если подумать..."
"203_b","Я не помню."
"204","(&촀\0А s촀 что-нибудь
просил2\0а мне сказать?"
"204_a","(\0촁\0На самом деле..."
"204_b","Я не помню."
"205","(&촀\0Хм? Ах вон оно что!\0\0(촀\0Ну, хорошо, что вещь вернулась
к свое2촀муй\0 законно2촀муй\0 владел2촀ьцуице\0.
2\0n\0!"
"206","(촀\0Ты открыл2\0а посылку?!
\0 ('촀\0Смотри:
это я укоризненно качаю головой.
Так нельзя, n\0!"
"207","(촀\0Ты открыл2\0а посылку?!
\0 Фол!
\0
Красная карта!
\0 Неспортивное
поведение!
\0 Штрафной!\0\0(
촀\0Мне все равно почему, 
\0но
больше никогда так не делай,
n\0!"
"208","(촀\0Что? Эта посылка предназначалась
для тебя?\0\0(촀\0Ну ладно, по крайней мере теперь
все на своих местах! Этот мир
полон сюрпризов! 2\0n\0!"
"209","(%촀\0Правда?
\0( Ну, если все довольны,
то я тоже доволен.
\0( (촀\02\0n\0!"
"301","(촀\0О да! 
\0((촀\0Спасибо, что передал2\0а
подарок 2촂s촀."
"302","(&촀\0А s촀-то вообще
что-нибудь сказал2\0а?"
"302_a","Сейчас расскажу..."
"302_b","Я не помню."
"303","(&촀\0А s촀-то вообще
что-нибудь сказал2\0а?"
"303_a","(\0촁\0Вообще-то..."
"303_b","Я не помню."
"304","(촀\0Правда?! 
\0Это важная информация!
2\0n\0!\0\0(%촀\0Что ж, если еще раз встретишь е2촀гое\0\0,
\0(
возможно, (촀\0сможешь разузнать все
получше."
"305","(촀\0Ты сам2\0а открыл2\0а подарок?
\0
('촀\02\0n\0, такого делать
нельзя! Очень плохо, дружище."
"306","(촀\0Что?! Ты сам2\0а открыл2\0а подарок?
\0
Но ведь подарок был не для тебя!
2\0n\0!\0\0('촀\0Никогда больше так не делай.
(9촀\0Очень плохо, n\0.
Очень плохо."
"307","(촀\0Правда?!
\0(촀\0 Я рад, что е2촀муй\0\0 подошло!\0\0(7촀\0Может быть, потом пойду
посмотрю, как сидит!"
"308","(촀\0Правда?! 
\0Я рад, что не прогадал.
\0
(%촀\0Иногда стоит положиться на свои
чувства,
\0 даже если это не мышцы."
"309","(촀\0Что? Он2촀\0а\0\0 даже не примерил2촀\0а\0\0?
\0
Жаль, я думал, будет классно
выглядеть!"
"310","( 촀\0Что?
\0 Ах вон, значит, как!\0\0(촀\0Я думал, что мой подарок е2촀муй\0
понравится, но, видимо, прогадал.
2\0n\0!"
"312","(촀\0Я рад, что 2촂s촀
понравилось. Прям
гора с плеч. 2\0n\0!"
"313","(7촀\0Уф! Я рад, что 
\02촂s촀
понравилось.
\0(촀\0 Значит, не зря я
так долго выбирал."
"314","(촀\0Я рад, что 2촂s촀
понравилось!
\0 (7촀\0Я не всегда попадаю
по воротам, выбирая подарки."
"315","(촀\0Так, значит, 2촂s촀
нравятся такие штуки?
(%촀\0Это приятный сюрприз. Запомню."
