"label","text"
"001","(촀\02\0}\0\0!\0\0(촀\0Класс! Хочу примерить
прямо сейчас!"
"001_a","Примерь, конечно!"
"001_b","Может, лучше потом?"
"002","( 촀\0Ух ты! 2\0}\0\0!\0\0(7촀\0Вообще-то я такое никогда
не носил. 
\0Интересно, как будет
смотретьсяn"
"002_a","Надевай, узнаешь!"
"002_b","Кто его знает..."
"003","(촀\0Ой! Это }\0\0!
\0(
(촀\0Прямо как т2촀отаое, что на мне!\0\0(7촀\0Вот что значит хорошая подготовка!"
"004","(""촀\0Ты прав2\0а, дружище! 
\0((촀\0Зацени-ка!"
"005","(%촀\0Да уж, торопиться не стоит."
"006","(%촀\0Хорошо! Сейчас переоденусь!"
"007","(촀\0Ты меня подкалываешь?
\0((%촀\0 Ладно,
отложу эту штуку в дальний ящик."
"100","(촀\0Что скажешь?"
"100_a","Выглядит классно!"
"100_b","(\0촁\0Хм..."
"101","(촀\0О, спасибо! Твое мнение для меня
действительно важно!"
"102","(&촀\0Ой, как-то странновато выглядит."
"102_a","По-моему, отлично!"
"102_b","(\0촁\0Да уж, печаль."
"103","(촀\0Ого! Хорошо, даже отлично!\0\0(2촀\0Осталось только носить эту вещь,
пока она не пропитается моим
потом, чтобы стать частью меня!"
"104","('촀\0Так, ладно. Давай сделаем вид,
что этого не было."
"105","(촀\0Увы и ах, но у меня не настолько
прокачаны мышцы моды, чтобы
это надеть, n\0."
"201","(%촀\0Почему-то я не удивлен, что
s촁 сумела подобрать
(촀\0подходящую вещь для меня."
"202","(촀\0s촁 сама всегда одета
с иголочки. Я не удивлен, что она
и мне подобрала стильную вещь."
"203","(%촀\0У 2촃s촁 есть чувство
стиля, правда?
\0(촀\0 Даже такой увалень,
как я, в состоянии это понять!"
"204","(촀\0Я раньше не обращал внимания,
но похоже, у 2촃s촁
отличное (%촀\0чувство стиля, правда?"
"205","(%촀\0Если бы проводились соревнования
по моде, то я, как ни странно, (촀\0мог
бы и проиграть 2촂s촁."
"206","(
촀\0Значит, у 2촃s촁 вкус
лучшеn\0\0
\0(촀\0 Блин от штанги! Нужно
работать над мышцами моды!"
"207","(
촀\0У 2촃s촁 отличное чувство
стиляn\0\0
\0(촀\0 А я и не знал!"
"208","Я удивлен, что s촁
такой стильный. 
\0(촀\0Он открывается
для меня с новой стороны!"
"209","(%촀\0Уф, если уж s촁 так
заморочилась, наверное, мне тоже
стоит извиниться."
"210","(촀\0Наверное, s촁 здорово
переживает из-за случившегосяn\0\0
\0
(%촀\0Мне нужно побегать об этом."
"211","(%촀\0Если наша дружба столько значит
для 2촃s촁,(촀\0 нужно будет
перед ней тоже извиниться."
"212","(촀\0Ха, значит, s촁 из-за
этого переживает.
\0((%촀\0 Нужно будет
забежать к ней на мировую."
"213","(촀\0Бедняга s촁. Похоже, он
переживает из-за нашей ссорыn\0\0
\0
('촀\0Самое время нам с ним поговорить."
"214","('촀\0Ох, блин от штанги. s촁
все-таки выиграл в извинялки!
(촀\0Я тоже попрошу у него прощения."
"215","(촀\0Этот s촁 — малый
не промах. На следующей пробежке
забегу к нему и извинюсь."
"216","(
촀\0s촁, значит, из-за этого
заморочился?
\0(촀\0 Наверное, мне тоже
стоит перед ним извиниться."
"300","(%촀\0Важно, что s촁
по крайней мере четко заявил2\0а
о своих чувствах!"
"301","(%촀\0s촁 достучалась
до моего сердца.\0\0(촀\0Если она так заморочилась, то
(촀\0и мне тоже стоит извиниться."
"302","(7촀\0Эх, я и не думал, что s촁
так переживает из-за этой истории.\0\0(%촀\0Но она точно дала это понять,
\0(
(촀\0так что я, пожалуй, тоже извинюсь."
"303","(%촀\0Приятно, что s촁
решила извиниться. (촀\0Наверное,
мне тоже стоит это сделать.\0\0(7촀\0Я и не думал, что все настолько
серьезно."
"304","(7촀\0Хотел бы я, чтобы s촁
так не переживала из-за этого.\0\0(%촀\0Как приятно, что она отправила
мне подарок.
\0 (촀\0Теперь мне тоже
нужно перед ней извиниться!"
"305","(촀\0Странно, но s촁, похоже,
переиграл меня в битве вежливости
и порядочности.\0\0(7촀\0Признаю, что вел себя не лучшим
образом.
\0((%촀\0 Наверное, мне тоже стоит
собрать волю в кулак и извиниться."
"306","(촀\0Я не всегда понимал 2촁s촁,
но в этот раз он однозначно
выразил свои намерения.\0\0(%촀\0Он так заморочился с подарком,
что мне ничего другого не остается,
как тоже извиниться, n\0."
"307","(촀\0Этот s촁, конечно,
странный тип.\0\0(%촀\0Но теперь хоть понятно, что он
переживает из-за этой истории.
Думаю, и мне следует извиниться."
"308","(촀\0
\0s촁 достучался до моего
сердца. Я теперь тоже пойду
и извинюсь перед ним.\0\0(%촀\0Я думал, он гораздо хуже ко мне
относится, 
\0(촀\0но очень рад, что это
не так!"
