"label","text"
"001","(촀\0Это...
\0( же...
\0(촀\0 мое!"
"002","(촀\0Ой!
\0 Это же моя сумка!"
"003","(촀\0Да, эту штуку я и искал."
"004","(촀\0Фу! Пахнет, как в раздевалке после
тренировки...
\0((2촀\0 Да, это точно мое."
"006","(촀\0Ух ты...
\0((촀\0 мой дневник тренировок!"
"007","(촀\0Мой самоучитель по кувырканию!"
"008","(촀\0Класс! Ты наш2елла их!
\0(촀\0 А то я повсюду
искал черновики для справочника
по 2촂촀, который я пишу!"
"009","(촀\0Ура! Ты наш2елла редкое издание
моей книги (촀\0«n
\0 — гуру
2촃촀»! Спасибище!"
"011","(&촀\0Ой, это жеn\0\0(촀\0 моя спортивная сумка,
которую я, кстати, давно не видел!"
"012","(&촀\0Что это? Ты наш2еллаn\0\0(촀\0 мою
\0
спортивную сумку!"
"013","(촀\0О, ты наш2елла мою спортивную
сумку! А я думал, что совсем
ее потерял."
"014","(촀\0Огоn\0\0
\02(촀\0 А я-то думал, что
уже никогда не найду
эту спортивную сумку!"
"016","(&촀\0Что? Это же...
\0((촀\0 мой легендарный
дневник тренировок, который
я никак не мог найти!"
"017","(&촀\0Что? Ты наш2елла... 
\0((촀\0мой дневник
тренировок!"
"018","(촀\0Ты...
\0 Ты наш2елла мой блокнот для
тренировок! А я уж было думал,
что потерял его с концами."
"019","(촀\0Ого! 
\02(촀\0Это же мой блокнот для
тренировок, который я давно
потерял!"
"021","(촀\0Ты лучше всех!
\0(
(""촀\0В знак благодарности возьми
вот это. 2\0n\0!"
"022","(촀\0Знаешь что...
\02(%촀\0 Возьми-ка вот это
в знак благодарности!
2\0n\0!"
"023","(""촀\0Ты меня просто спас2\0ла.
\0( В знак
благодарности 
\0(촀\0возьми вот это,
(촀\0n\0."
"024","(촀\0Я так счастлив! Думал, что потерял
и все тут!
\0((""촀\0 Возьми вот это в знак
благодарности! 2\0n\0!"
"026","(%촀\0Спасибо, дружище.
\0((촀\0 Ах да! Знаешь...
\0
(\0촀\0Возьми-ка вот это в знак
благодарности."
"027","(촀\0Спасибо за находку!
\0(촀\0 Не могу
отпустить тебя с пустыми руками...
\0(
(촀\0Возьми вот в знак благодарности."
"028","Спасибо большое!
\0((7촀\0 Не поверишь,
я знал, что кто-нибудь найдет.
\02(촀\0
Это вот награда за находку."
"029","(촀\0Я уж думал все: никогда не найду!
\0(
(%촀\0Возьми вот это, пожалуйстаn\0\0(""촀\0
в знак благодарности."
"031","(촀\0Спасибо! В знак благодарности вот
тебе }\0.
\0(
(7촀\0Это почти как Олимпийская медаль!"
"032","(촀\0Вот }\0!
\0(
(촀\0Для тебя. Штука ценная, так что
храни как следует! 2\0n\0!"
"033","(촀\0Держи 2촁}\0!
Новеньк2촀ийаяоеие! 
\0Даже запах новой вещи
еще сохранился!"
"034","(촀\0Зацени. Вот тебе мое спасибо
в виде 2촃}\0.
\0(
(""촀\0Вещь с иголочки, наслаждайся!"
"035","(촀\0Для тебя почти ничего не жалко.
Вот 2촁}\0.
Удачи и спасибо! 2\0n\0!"
"036","(%촀\0Ты сполна заслужил2\0а мо2촀йюеи стар2촀ыйуюоеые
2촁}\0.
\0((촀\0 Он2촀\0аои
тебе еще послуж2촀итититат! 2\0n\0!"
"038","(촀\0Правда? 2\0n\0?!"
"039","(촀\0Что?! 2\0n\0?"
"040","(촀\0Со мной так лучше не шутить!
2\0n\0!"
"041","(촀\0Да ну?! Покажи! 2\0n\0!"
"043","(&촀\0Это еще что?
\02(\0촀\0 Покажи-ка!"
"044","( 촀\0Чего там у тебя еще?"
"045","( 촀\0А?
\0(&촀\0 Ты что, хочешь мне что-то
показать?"
"046","(촀\0Ха-ха! Да не очень-то и хотелось
смотреть, что там у тебя,
n\0."
"048","( 촀\0Что? 
\0Ты же вроде собирал2сяась
искать мою спортивную сумку?
\0(촀\0
Спасибо! 2\0n\0."
"049","(&촀\0Ты же вроде искал2\0а мою
спортивную сумку?\0\0(촀\0Я, наверное, устал и где-то
обронил ее после тренировки!
\0((""촀\0
2\0n\0!"
"050","( 촀\0Что? Ты же вроде собирал2сяась найти
мой дневник тренировок?
\0 (촀\0Еще раз
спасибо! 2\0n\0!"
"051","(&촀\0Ты же вроде ищешь мой блокнот
для тренировок, так?\0\0(촀\0Я устал после тренировки
и обронил его где-то на улице.(%촀\0
Надеюсь, скоро найдешь!"
"053","(촀\0Хм...
\0 Что это...
\0(('촀\0 Извини, это не мое.\0\0(촀\0Но я раньше видел такую штуку
у 2촃s촀. 2\0n\0."
"054","(촀\0Ой! Прости, мне чужого не надо.\0\0(%촀\0Вообще я видел похожую штукуn\0\0(촀\0
в доме у 2촃s촀!
\0
2\0n\0."
"055","('촀\0Это... это не мое.\0\0(%촀\0Но, я видел 2촁s촀
(촀\0с такой же штукой! 2\0n\0!"
