"label","text"
"001","(촀\0Гол!
\0 Это }촀!(촀"
"002","(촀\0Трехочковый бросок!
\0( Это же
}촀!"
"003","(촀\0
\02\0}\0\0!
\0
(촀\0Я знал, что ты справишься,
n\0!"
"004","(촀\0Событие года!
	\0
\0((촀\0 Ты поймал2\0а
2촁}\0\0!
\0
Давай сюда!"
"004_a","Пожалуйста!
Бери, это тебе!"
"004_b","Ой, забудь об этом.
Ой, ошибка вышла."
"005","(촀\0Правда?!
\0
(촀\0Класс! Мяч в воротах!"
"006","(촀\0Нуn\0\0 ладно.
\0(\0촀\0 На всякий случай
напоминаю,
\0 что подойдет
любой рогатый жук.\0\0(%촀\0Мой план по силовым тренировкам
зависит от этого!
\0 2\0n\0."
"007","(촀\0Нуn\0\0 ладно.
\0 (\0촀\0Мне подойдет любой
жук-олень.
\0 2\0n\0.\0\0(3촀\0Прогресс силы моих челюстей
зависит только от тебя!"
"008","(촀\0Нуn\0\0 ладно.
\0 (\0촀\0И запомни: сгодится
любая цикада!
\0\0\0(6촀\0Кубики на моем прессе зависят
от успеха твоего предприятия!"
"010","(촀\0Жальn\0\0
\0 Я-то надеялся, что смогу
уже начать тренировки с крыльями.
Но бабочка мне все еще нужна!\0\0(%촀\0Подойдет любая, n\0.
(촀\0Главное, чтобы у нее были крылья!"
"011","(촀\0Что жn\0\0 ладно тогда.(\0촀\0\0\0(%촀\0Но я все еще мечтаю стать быстрее,
изучая движения стрекозы.
Любой стрекозы!"
"012","(촀\0Нуn\0\0 ладно.
\0 (\0촀\0Мне вообще не важно,
что это за насекомое. Главное, на
цветке его поймай.
\0( (촀\02\0n\0!"
"013","(촀\0Нуn\0\0 ладно.
\0 (\0촀\0Мне вообще не важно,
что это за насекомое. Главное, на
пеньке его поймай. (촀\02\0n\0!"
"021","(촀\0У тебя получилось!
\0 Это же
}촀!"
"022","(촀\0Ура!
\0 Это же }촀!"
"023","

\0(촀\0Вот это да! 
\0
	\0(촀\0Как2촀ойаяоеие классн2촀ыйаяоеые
}\0\0!
Это жn\0\0 Это жеn\0\0 
\0(촀\0просто прекрасно!"
"024","(촀\0Что?!
\0
	\0 Ты поймал2\0а
2촁}\0\0?!
\0
(촀\0Трехочковый! Ура!"
"024_a","Держи, это тебе!
Вот твоя рыба!"
"024_b","Извини, не та рыба.
Прости, это ошибка."
"025","(촀\0Глазам не верю!
\0
(촀\0Ух ты, как классно!"
"026","(촀\0Нуn\0\0 ладно.
\0 (\0촀\0Ты же помнишь, что
мне нужна просто пресноводная
живность. Любая. 2\0n\0.\0\0(%촀\0Хотя если встретишь рыбу, которая
рада поболтать про 2촁촀,
я буду просто счастливn"
"027","(촀\0Нуn\0\0 ладно.
\0 (\0촀\0Ты помнишь, что мне
не важно, из какого моря будет
рыба?
\0 Главное, чтоб была морская!\0\0(%촀\0Я рассчитываю на тебя!
2\0n\0."
"031","(촀\0Классная работа!
\0 После победы
тренер угощал меня мороженымn\0\0
(""촀\0Но у меня для тебя только вот это!"
"032","(촀\0Ты заслужил2\0а кубокn\0\0 (촀\0Но поскольку
кубка у меня нет, возьми вот это!
2\0n\0!"
"033","(%촀\0Спасибо!
\0( Вот тебе приз за отличную
работу! Ну хорошо, это не совсем
приз, но(촀\0 все равно возьми!(촀"
"034","(촀\0Спасибо!
\0(촀\0 Ты действительно
\0
вернул2сяась домой с победой!
\0
(""촀\0И вот твоя заслуженная награда!"
"041","(%촀\0Ты помог2\0ла мне, я помогу тебе. Вот
}\0!\0\0(촀\0Будешь носить с собой, разовьешь
силу и выносливость!"
"042","(%촀\0Ты сегодня отдал2\0а мне суперпас,
n\0. Вот тебе
}\0!\0\0(촀\0Используй с умом, и станешь
мастером 2촃촀!"
"043","(%촀\0Сегодня ты продемонстрировал2\0а
отличную игру, дружище. Твой
приз — }\0!\0\0(촀\0Отличная помощь в работе над
прессом. 2\0n\0!"
"044","(%촀\0Ты принес2\0ла мне то, что нужно,
а я дам тебе то, что нужно тебе!
\0
Вот }\0!\0\0(촀\0Совсем новеньк2촀ийаяоеие! Ни разу не
пользовался. 
\0Ни на тренировке, ни
дома.
\0((4촀\0 А на пятно не смотриn"
"045","(%촀\0Ты наш2елла для меня то, что нужно!
В знак благодарности возьми вот2촁
}\0!"
"046","(%촀\0Спасибо, ты наш2елла для меня то,
что нужно! А это тебе, держи вот
2촁}\0!\0\0(촀\0Надеюсь, придумаешь, как с н2촀имейимими
тренироваться!"
"051","(촀\0Правда?! 2\0n\0."
"052","(촀\0Что? 
\0Правда?! 2\0n\0."
"053","(촀\0Алло, дружище, 
\0показывай уже,
что принес2\0ла! 2\0n\0."
"054","(&촀\0Ты ошиб2сялась?
Сам2\0а не знаешь, что у тебя
в карманах? 2\0n\0."
"101","(%촀\0Мне нужен рогатый жук!
\0
(\0촀\0Любой рогатый жук!\0\0(촀\0Если посмотришь на деревьях, то,
скорее всего, быстро найдешь.

\0((촀\02\0n\0."
"102","(%촀\0Мне нужен жук-олень!
\0
(\0촀\0Любой жук-олень подойдет!\0\0(촀\0Обычно они живут
\0( на деревьях.
(촀\0Удачи. 2\0n\0."
"103","(%촀\0Мне нужна цикада!
\0
(\0촀\0Любая цикада! Я не придирчив!\0\0(촀\0Ты услышишь, как они поют. Просто
иди на звук и быстро их найдешь.
\0(\0\0()촀\0Мой тренер всегда говорил:
«Смотри ушами, слушай глазами!»
\0
((촀\0Хороший совет по жизни.(촀"
"105","(%촀\0Мне нужна бабочка!
\0
(\0촀\0Любая подойдет, если красивая!\0\0(
촀\0Хотя
\0 они
\0 

\0все
\0
	\0 красивые.\0\0(7촀\0Их можно неожиданно встретить
на пробежке! 2\0n\0."
"106","(%촀\0Мне нужна стрекоза.
\0
(\0촀\0Любая. Главное, чтобы не ядовитая.\0\0(7촀\0От этих лучше держаться подальше."
"107","(%촀\0Мне нужно насекомое, которое
можно поймать на цветке!
\0 (\0촀\0Любое
насекомое на цветке подойдет!\0\0(7촀\0Но с этими насекомыми нужно
действовать быстро и неожиданно.
\0
Как нападающий в чужой штрафной!"
"108","(%촀\0Мне нужно насекомое, которое
можно поймать на пеньке!\0\0(\0촀\0Пень-ко-насекомое. Любое.\0\0(7촀\0Конечно, чтобы поймать его,
сначала нужно найти пенек."
"111","(%촀\0Принеси мне пресноводную рыбу!
\0
(\0촀\0Любая пресноводная рыба
подойдет!\0\0( 촀\0Та, что живет в пруду! 
\0Или в реке!

\0Или в озере! 
\0Главное, не в море.

\0И не у кого-нибудь в аквариуме."
"112","(%촀\0Мне нужна морская рыба!
\0
(\0촀\0Любая, которую можно поймать
в море, подойдет!\0\0(촀\0Я рассчитываю
\0(""촀\0 на тебя!
2\0n\0."
"201","(%촀\0Мне ну очень надо заполучить
2촁}촀!\0\0()촀\0Уверен, что они проводят свои
тренировки на деревьях!
\0( (촀\0Может,
ты там их найдешь? 2\0n\0!"
"202","(%촀\0Я хочу, чтобы ты принес2\0ла мне
\0
2촁}촀!\0\0(촀\0Они отлично умеют прятаться
в траве, 
\0так что расслабься
и сфокусируйся! (""촀\02\0n\0."
"203","(%촀\0Пожалуйста, принеси мне
\0
2촁}촀!\0\0(7촀\0Они кружатся повсюду.
Просто открой свой взор

\0чистой
\0 красоте."
"204","(%촀\0Думаешь, ты быстр2\0а и поймаешь

\02촁}촀? 
\0(\0촀\0Докажи
это, достойный противник!\0\0(7촀\0Они стремительно носятся вокруг.
Прямо как я на дельтаплане.
Только не кричат."
"205","(%촀\0Ты даже представить себе
не можешь, насколько мне нуж2촀еннаноны
\0
}촀!\0\0(7촀\0Они там. 
\0В цветах. 
\0
Прячутся. 
\0Выжидают."
"206","(%촀\0Ты знаешь, кому пеньки нравятся
даже больше, чем тебе?
2\02촂}촀!\0\0(7촀\0Так что давай-ка дуй к своему
любимому пеньку и принеси
мне одн2촀огоуо\0!"
"207","(%촀\0Я еще сам не знаю почему,
но мне очень нуж2촀еннаноны
\0
}촀!\0\0(1촀\02\0}촀 обычно
трениру2,촀етсяетсяетсяются на берегу! 
\0Так что
вперед! Беги 
\0на
 наш
\0 пляж
!\0\0(촀\0И принеси мне
2촁}촀!"
"211","(촀\02\0
\0}촀!
Вот кто мне нужен.\0\0(%촀\0Иди к реке и не сдавайся!
\0
(촀\0Уверен, что ты поймаешь мне
одн2촀огоуого\0 из них!"
"212","(촀\0Я все пытаюсь найти
2촁}촀!\0\0(&촀\0Я слышал, что они живут в пруду?
\0
Может, это правда? 2\0n\0."
"213","(촀\0Я все еще хочу заполучить

\02촁}촀!\0\0(%촀\0Мне кажется, я видел их там,
\0
где река впадает в море!
\0
(촀\0Почему бы тебе там не поискать?"
"214","(촀\0Я по-прежнему хочу заполучить
2촁}촀!\0\0(%촀\02\0}촀 живет
в море, ты живешь на суше. Так что
для тебя это будет гостевой матч.\0\0(""촀\0Вперед к морю, n\0!"
