"label","text"
"001","(촀\0Добро пожаловать в мой дом!
\0
Или в «Спортзал 2촃n
\0»,
как я его иногда называю."
"002","(촀\0Ну что ж! Рад приветствовать тебя
на лучшей в мире тренировочной
базе — у меня дома! 2\0n\0!"
"003","(""촀\0Прошу! Заходи!"
"004","(촀\0Доброе утро, n\0!
\0
Я всю ночь не спал — ждал тебя!
Ну или не всю."
"005","(촀\0Добро пожаловать в дом
2촃n
\0 с официальным
визитом, n\0!"
"006","(촀\0Ты все-таки приш2елла,
n\0!
\0
(촀\0А то я уже начал беспокоиться!\0\0(%촀\0Сижу тут, жду тебя.(촀\0 Но я так
и подумал, что ты просто
заблудил2сяась, n\0."
"007","(촀\0Ура! Наконец-то ты приш2елла,
n\0!
\0(
(촀\0Я так беспокоился за тебя!"
"100","(7촀\0Располагайся!"
"101","(촀\0Чувствуй себя как дома!"
"102","(촀\0Мой дом — твой дом.
Делай что хочешь!"
"103","(%촀\0Я так рад, что ты действительно
приш2елла, как мы договаривались.
Супер-мега-чемпионски рад!"
"104","(2촀\0Я так ждал, когда ты придешь,
n\0."
"105","(%촀\0Как я всегда говорю:
(촀\0«Лучшие тусовки —
с лучшими друзьями!»(촀"
"200","(촀\0
\0Даже не знаю!
\02(촀\0 Раз уж ты приш2елла,
может быть, сыграем в игру?"
"200_a","Отлично! Давай!"
"200_b","Может быть, потом."
"201","(촀\0О! Мои мыслительные мышцы вдруг
заработали!
\0((촀\0 Идея! Давай играть
в игру, n\0!"
"201_a","Класс! Давай!"
"201_b","Я не хочу."
"202","(촀\0Слушай, n\0!
\0
(\0촀\0Не хочешь помериться силами?
Ты против меня, что скажешь?"
"202_a","Давай попробуем!"
"202_b","Нет, спасибо."
"203","(촀\0Правда?
\0(""촀\0 Ну, как знаешь. Чувствуй
себя как дома, но не забывай,
что ты в спортзале."
"204","(촀\0Эх, пыльные гантели. Хотелось,
конечно, поиграть.
\02 (%촀\0Но не буду тебя
напрягать. Чувствуй себя как дома."
"205","( 촀\0А! Ну ладно. Тогда...
\0((촀\0 Можешь
позаниматься в моем тренажерном
зале, если хочешь!"
