"label","text"
"001","( 촀\0Что? Уже уходишь?\0\0(촀\0Ну ладно, с тобой сегодня
было весело, n\0!(촀"
"002","( 촀\0Что? Уже уходишь?\0\0(7촀\0Время летит незаметно,
когда весело его проводишь!"
"003","( 촀\0Так скоро уходишь?
\0(
(%촀\0Ну ладно. Я все равно рад, что ты
заглянул2\0а сегодня!"
"004","( 촀\0Уже уходишь?
\0(
($촀\0Может, еще останешься?"
"005","(&촀\0Как? Ты уже уходишь?
\0((촀\0 К чему
такая спешка? Побудь еще немного!"
"006","(촀\0Что? Ты уже уходишь?
\0((촀\0 Ноn\0\0
у меня дома ведь так хорошо!"
"100","(촀\0Оп! Сюрприз! У меня подарок!(\0촀\0
(촀\02\0}\0!
\0(
(7촀\0Вот такой я внимательный друг."
"101","(촀\0Ой, стоп! Чуть не забыл, что у меня
есть для тебя подарок!(\0촀\0
\0\0\0(촀\02\0}\0!
Надеюсь, тебе понравится!"
"102","(%촀\0Я тут для тебя кое-что приготовил.\0\0(촀\02\0}\0!
\0
(촀\0Вот теперь можешь смело идти
домой и наслаждаться подарком!"
"103","(촀\0Спасибо, что заглянул2\0а!
Я с удовольствием сегодня
с тобой поиграл!"
"104","(""촀\0Увидимся, n\0!
\0
(촀\0Будь осторожней! 2\0n\0!"
"105","(촀\0Возвращайся (\0촀\0
\0в любое время!
\0
(""촀\0Ты знаешь, где меня найти,
n\0."
"106","(&촀\0По-моему, 
\0у тебя в карманах нет
места.
\0( (촀\0Но не переживай, я тебе
подарок позже отправлю.
\0 Спасибо!"
"200","(촀\0Ах да! (\0촀\0Я хотел подарить тебе свою
любимую песню —
«2\0}\0\0»!\0\0(""촀\0Отличная песня для тренировок.
Дарю на память об этом дне.
2\0n\0!"
"201","(촀\0Чуть не забыл! У меня для тебя
кое-что есть...
\0(
Это «2\0}\0\0»!\0\0(%촀\0Возьми с собой и послушай дома."
"202","(촀\0Спасибо, что заглянул2\0а! Классно
время провели, нужно будет
как-нибудь повторить."
"203","(촀\0Заходи в любое время. Тебе здесь
всегда рады, n\0!"
