"label","text"
"001","(""촀\0Йоу! Вот и я!"
"002","(촀\0Приветище, n\0!"
"003","(촀\0Привет, n\0,
я пришел!"
"004","Привет, n\0!
Это я, n
\0!
x"
"005","2\0n\0!
Это n
\0!
x"
"006","Йоу, n\0! Доставку
мышц заказывал2\0а?
Это я, n
\0!
x"
"007","Эй, n\0!
Это n
\0! Ты дома?
x"
"008","2\0n\0! Ты дома,
дружище?
x"
"009","Может быть, он2\0а уш2елла в спортзал?
x"
"010","Наверное, n\0
куда-то уш2елла. Ну ладно! Тогда
отправлюсь на пробежку.
x"
"011","(촀\0Бодрое утро, n\0!
\0
(.촀\0
\0(Может быть, я рановато пришел.
2\0n\0."
"012","(""촀\0Доброе утро, n\0!
\0(
(촀\0Надеюсь, я не слишком рано!"
"013","(촀\0Эй, n\0!
\0( (7촀\0Извини,
что я так поздно. 2\0n\0."
"014","(7촀\0Привет, n\0, извини,
что я так поздноn\0\0(촀\0 или 
\0рано?
\0((.촀\0 Ведь
утренняя тренировка уже скоро."
"100","(촀\0Ах да, чуть не забыл! 
\0((촀\0Я принес
тебе подарок.
\0 Вот он!"
"101","( 촀\0Физкульт-привет! А у меня для тебя
подарок. 
\0((촀\0Надеюсь, тебе понравится!"
"102","(촀\0Ах да, ведь эту штуку я для тебя
купил. Это подарок! 
\0((2촀\0Классный,
правда?"
"103","(촀\02\0}\0!
\0(
(촀\0Увидел в спортивном магазине.
Подумал, что тебе понравится!"
"104","(%촀\02\0}\0!
\0(
(촀\0Надеюсь, тебе понравится!
Я очень хотел угадать с подарком."
"105","(촀\02\0}\0!
\0(
Чую, придется тебе по нутру!
2\0n\0!"
"200","(촀\0Физкульт-привет! 
\0((촀\0Хочешь сыграть
в какую-нибудь игру?"
"200_a","Конечно!"
"200_b","Не сейчас, спасибо."
"201","(촀\0Слушай, n\0!
Раз уж я здесь, (촀\0давай во
что-нибудь сыграем?"
"201_a","Звучит занятно!"
"201_b","Нет, я не хочу."
"202","(%촀\0Слушай, n\0!
Не хочешь сыграть в игру?
\0(
(촀\0Спорим, ты меня не обыграешь!"
"202_a","Спорим, обыграю!"
"202_b","Я не хочу..."
"203","( 촀\0Понятно.
\0 Я тебя напугал. 
\0((촀\0Гы! Таких
бицепсов я бы и сам испугался!
2\0n\0!\0\0(%촀\0Ну можно я тогда здесь потусуюсь?"
"204","(&촀\0Не хочешь?
\0( (\0촀\0Ну ладно.
\0(
(촀\0Если не возражаешь, я у тебя здесь
немного осмотрюсь. 2\0n\0."
"205","(%촀\0Ну нет так нет! 2\0n\0.
Все в порядке.
\0( (촀\0Тогда просто так
позависаем."
