"label","text"
"001","(&촀\0Слушай, хочешь мне еще
какие-нибудь комнаты показать?
\0((촀\0
Будет классно все посмотреть."
"002","(촀\0Это что? Потайная комната?!
\0(
(촀\0Да у тебя тут настоящий лабиринт.
2\0n\0."
"003","У тебя тут столько всего валяется.\0\0(촀\0Ты что, реакцию тренируешь?
2\0n\0?\0\0(%촀\0Как это на тебя похоже,
n\0!
\0 (촀\0Не дом,
а полоса препятствий!"
"004","촊(&촀\0А 2촁}\0\0촉 ты
зачем к стене развернул2\0а? 2촀ИмЕюИмИми же
так совсем пользоваться нельзя.\0\0촆촃(촀\0Хотя 
\0наверняка у тебя были на это
причины.(\0촀\0\0\0('촀\0Возможно, я чего-то не понимаю, но
если тебе так нравится, так тому
и быть!
\0 (촀\02\0n\0!"
"005","(
촀\0Хм... как-то тут пустовато в связи
с отсутствием... э... вещей.
2\0n\0...\0\0(촀\0Хотел бы и я вести такой
спартанский образ жизни!
\0((촀\0
Но я уже привык к комфорту."
"006","(촀\0Слушай-ка, 
\0n\0!
(촀\0Да у тебя вообще все есть.\0\0(
촀\0Но если бы я что-то и добавилn\0\0
\02\0\0(촀\0Да, точно! Вот здесь я бы поставил
парочку тренажеров, n\0."
"007","(&촀\0У тебя совсем голые стены?
\0((
촀\0
Классно придумано! Ничего
не повредишь при тренировке."
"008","(촀\0Ух ты! У тебя полно редких вещей!
\0\0\0(8촀\0Как тебе это удаетсяn\0\0
\0(촀\0 Стоп!
Наверное, мне лучше не знать!\0\0(촀\0Зависть — это вообще не мое.
\0
Правда-правда! 2\0n\0."
"009","(촀\0У тебя полно дорогущих штук!!!
2\0n\0...\0\0(+촀\0Я что-то немного нервничаю,
как бы мне тут чего не разбить!\0\0(;촀\0Шутка! 
\0((\0촀"
"010","(촀\0Лаконичный интерьер, сейчас это
модно!
\0((촀\0 2\0n\0, ты
молодец! Я даже не ожидал."
"011","(%촀\0Тут у тебя столько всего
понаставлено! Похоже на
крепость,
\0((촀\0 мне нравится!\0\0(촀\0Мне тоже нужно попробовать так
все обставить. 2\0n\0!"
"012","<
"
"013","(촀\0То есть вот это ты и называешь
«дом а-ля n\0»?
2\0n\0!"
"014","(
촀\0Оригинальный способ расстановки
мебелиn\0\0
\0((%촀\0 Ор-р-ригинальный,
n\0!"
"015","(촀\0Кажется, ты гордишься своим
домом. Молодец! (7촀\0Мне тоже
хочется у себя так все обставить."
