"label","text"
"001","(촀\0Ты не видел2\0а мою сумку?\0\0(촀\0За визуализацией упражнений
по 2촂촀 я совсем забыл
визуализировать, куда я дел сумку!"
"001_a","Я ее поищу.
(\0촁\0Попробую найти."
"001_b","(\0촁\0Надеюсь, найдешь.
(\0촁\0Не повезло тебе."
"002","(촀\02\0n\0!
\0(&촀\0 Ты случайно
не видел2\0а мою сумку?
\0((촀\0 Нигде
не могу ее найти.\0\0(촀\0Я полностью сконцентрировался
на тренировках и не заметил, куда
ее закинул."
"002_a","Я поищу.
(\0촁\0Хочешь, я ее найду?"
"002_b","(\0촁\0Я ее не видел.
(\0촁\0Не повезло тебе."
"003","(촀\0Я где-то потерял свою сумку.
\0((촀\0 Там
все мои секретные тренировочные
планы!\0\0(촀\0Если кто-то их увидит, то начнет
тренироваться так же и догонит
меня по форме! 2\0n\0!"
"003_a","Я найду ее.
(\0촁\0Хочешь, я поищу?"
"003_b","(\0촁\0Досадно вышло.
(\0촁\0У тебя проблема."
"004","(촀\0Я куда-то дел свою спортивную
сумкуn\0\0\0\0(촀\0Там моя пропитанная потом одежда
для спорта! Вдруг кто-то клонирует
меня, и мой клон меня победит?!"
"004_a","Я поищу твою сумку.
(\0촁\0Я посмотрю, где она."
"004_b","(\0촁\0Да уж, не повезло.
(\0촁\0Вот незадача."
"006","(촀\0Я потерял свой дневник
тренировок!\0\0(촀\0Записал туда новое упражнение по
2촂촀 и не могу вспомнить,
какоеn\0\0
\0( Нужно найти дневник!"
"006_a","Постараюсь найти.
(\0촁\0Могу поискать."
"006_b","(\0촁\0Надеюсь, найдешь.
(\0촁\0Вот незадача."
"007","(촀\0Я вдруг внезапно осознал,
что я куда-то дел свой дневник
тренировок.\0\0(촀\0Где ж я его оставил?
\0((촀\0 Никак не могу
вспомнить! Нужно чаще работать
над мышцами памяти!"
"007_a","Я поищу.
(\0촁\0Хочешь, я найду?"
"007_b","(\0촁\0Я его не видел.
(\0촁\0Какая досада."
"008","(촀\0Я не знаю, где мой блокнот
для тренировокn\0\0\0\0(촀\0Так переживаю, что кто-нибудь его
прочтет, что даже тренироваться
не могу. 2\0n\0!"
"008_a","Я могу поискать.
(\0촁\0Хочешь, я его найду?"
"008_b","(\0촁\0Досадная ситуация.
(\0촁\0Да, у тебя проблема."
"009","(촀\0Я потерял свой блокнот
для тренировокn\0\0\0\0(촀\0У меня там все мои тренировочные
схемы записаныn\0\0\0\0(촀\0И уникальный рецепт протеинового
коктейля из 2촃촀
и 2촃촀!"
"009_a","Поищу — вдруг найду.
(\0촁\0Попробую найти его."
"009_b","(\0촁\0Да, это плохо.
(\0촁\0Жаль, что так вышло."
"011","( 촀\0Правда?!
\0((""촀\0 Вот, спасибо!
2\0n\0!"
"012","(촀\0Правда?!
\0(7촀\0 Ты не обязан2\0а это делать.
\0((""촀\0
Но большое спасибо! 2\0n\0!"
"013","(촀\0Тыn\0\0 ты уверен2\0а?
\0((%촀\0 Ну, спасибо!
\0
(촀\0Спасибище, n\0!"
"014","(촀\0Что, правда?
\0((촀\0 Это было бы здорово!
\0
(촀\0Спасибо, n\0!"
"015","(촀\0Ничего не поделаешьn\0\0
\0 Похоже,
в этот раз мне не повезло.
2\0n\0."
"016","(9촀\0Ну и ладно!
\0( (촀\0
\0Наверняка где-то
под тренажерами валяется.
2\0n\0!"
"017","(촀\0Ох, дружищеn\0\0 Там были мои
любимые шорты для спортзала."
"018","(촀\0Вот ведь пыльные гантели. Там еще
были кроссовки с утяжелениями,
в которых я бежал марафон!"
"020","( 촀\0Правда?
\0((촀\0 Ты бы меня просто
выручил2\0а, n\0!"
"021","(촀\0Вот это да. Правда?
\0((""촀\0 Спасибо,
n\0!
\0(촀\0 Я тебе очень
признателен!"
"022","(촀\0Ты уверен2\0а?
\0((#촀\0 В смысле, это было бы
круто! Спасибо, n\0!"
"023","(촀\0Правда?
\0((촀\0 На самом деле это было бы
просто супер.
\0 (촀\0Спасибо,
n\0!"
"024","(촀\0Ничего не поделаешь,
\0( (촀\0остается
только делать хорошую мину
при плохой игре. 2\0n\0."
"025","(9촀\0Может, все само найдется.
\0( (촀\0Буду
качать терпение. 2\0n\0."
"026","(촀\0Да, это просто провал. 
\0Там были
все мои совершенно секретные
секреты моего совершенства."
"027","(촀\0Ну и ладноn\0\0
\02(촀\0 У меня такой ужасный
почерк, что все равно никто
не разберет."
"101","(&촀\0Эй, ты не видел2\0а здесь мою сумку?\0\0(촀\0Я думаю, что обронил ее, когда
бегал, 
\0((촀\0но теперь нигде не могу
найти. 2\0n\0."
"101_a","Я поищу.
(\0촁\0Могу поискать."
"101_b","Надеюсь, найдешь.
Да, это неприятно."
