"label","text"
"003","(촀\0Эх, 
\0((촀\0я нигде не могу найти
2촁}촀!\0\0(촀\0Может, я их всех распугал и они
теперь прячутся? 
\0((
촀\0Интересно, что
же случилось. 2\0n\0!"
"003_a","(\0촁\0Я могу помочь.
(\0촁\0Я тебе найду!"
"003_b","(\0촁\0Ты справишься!
(\0촁\0Удачи!"
"004","(%촀\0Если наблюдать за движениями
2촃}촀, можно
научиться 2촂촀!\0\0(
촀\0Вот смотрю, с какой легкостью он2촀\0аои
перемеща2촀еееются в пространстве,
и сам так хочуn\0\0
\0 Поймать бы одн2촁огоуо\0."
"004_a","(\0촁\0Я тебе помогу.
(\0촁\0Я поймаю и принесу."
"004_b","(\0촁\0Ты справишься!
(\0촁\0Вперед!"
"008","(촀\0Как бы я ни старался
\0,
('촀\0никак не могу поймать
2촁}촀!\0\0(촀\0Может быть,
\0 они прячутся от меня?
\0
Но где? 
\0Как будто я не там ищу! \0\0(촀\0Тьфу, пыльные гантели! 
\0
Где же мне их найти!"
"008_a","(\0촁\0Я знаю где.
(\0촁\0Поймать тебе?"
"008_b","(\0촁\0Не отчаивайся.
(\0촁\0Еще поймаешь!"
"009","(1촀\02\0}촀 и 2 촀егоееегоих
движения 
\0— это просто учебник
по 2촂촀!\0\0(촀\0Хотел бы я, чтобы у меня был такой
учебникn\0\0
\0( (촀\0Но я никак не могу 2 촀егоееегоих
пойматьn"
"009_a","(\0촁\0Я тебе поймаю!
(\0촁\0Я тебе помогу!"
"009_b","(\0촁\0Не сдавайся!
(\0촁\0Ты справишься!"
"011","(촀\0Ты досто2инйна приза за спортивное
поведение.
\0( (&촀\0У меня несколько штук
где-то завалялосьn\0\0 Я поищу.\0\0(""촀\0Ну, 
\0удачи!"
"012","(촀\0О да!
\0 Ты настоящ2ийая спортсмен2\0ка!

\0(""촀\0Что ж, 
\0удачи!"
"013","(촀\0Правда?
\0 (\0촀\0Отлично!
\0
Удачи, n\0!"
"014","(촀\0Правда?! 
\0((촀\0Вот это я понимаю,
командный дух. 
\0Тогда(촀\0
вперед, 
\0n\0!"
"015","(촀\0Ну ладно. 
\0Я понимаю, что у тебя
тоже есть тренировочный план,
и он тебе важнее моих проблем."
"016","(촀\0Значит, 
\0ты мне помочь не сможешь!
\0(
(\0촀\0Я знал, 
\0полагаться нужно на себя.
\0
(촀\0Я и сам справлюсь! 2\0n\0."
"017","(""촀\0Спасибо, что подбодрил!
\0
(5촀\0Буду стараться! 2\0n\0!"
"018","(촀\0Спасибо, 
\0n\0!

\0Благодаря тебе я снова поверил
в свои силы. 
\0(촀\02\0n\0!"
"021","(촀\0У рогатых жуков 
\0такие интересные
тела! И сильные.(%촀\0 У них, наверное,
\0
каждый день
\0(촀\0 
\0силовые тренировки!
\0\0( 촀\0Эй, хочешь войти в зал славы
энтомологов?(4촀\0 Поймаешь мне

\0рогатого жука
\0 для обмена опытом?"
"021_a","Я этим займусь!
Положись на меня!
Не проблема!"
"021_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"022","(촀\0А ты знал2\0а, что рога жуков-оленей
\0
на самом деле (촀\0их челюсти?!\0\0(
촀\0Я вот думаю, какими упражнениями
\0(
можно так накачать челюсти?
\0
Камни, что ли, нужно жевать?\0\0(촀\0Ужасная идея!
\0 Фу. Но если б у меня
был жук-олень, я бы узнал у него
поточнее. Он стал бы мне учителем.\0\0(%촀\0Ты же хорошо 
\0ловишь насекомых?
\0
Не поймаешь для меня жука-оленя?
Любого, даже ламприма сгодится."
"022_a","Я этим займусь!
Положись на меня!
Не проблема!"
"022_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"023","(1촀\0Чтобы петь так, как цикады,

\0нужно иметь
\0 отличные мышцы
брюшной полости!\0\0(%촀\0Наверное,
\0 и пресс заодно можно
накачатьn\0\0 (5촀\0Будешь тогда называть
меня пресс-цикада!\0\0(촀\0Эй, n\0, 
\0не мог2\0ла бы
ты поймать цикаду для меня?
\0
Любую, будем с ней пресс качать."
"023_a","Я этим займусь!
Положись на меня!
Не проблема!"
"023_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"025","(1촀\0Бабочки могут летать, потому что
у них очень сильные руки!
Ну и крылья, конечно же.\0\0И вообще они очень красивые.\0\0(
촀\0Если я сделаю себе крылья, может,
мои руки тоже станут сильнееn\0\0
\0
А сам яn\0\0 стану красивееn\0\0\0\0Слушай, n\0, можешь
поймать мне бабочку? (%촀\0Любую,
какую найдешь."
"025_a","Я этим займусь!
Положись на меня!
Не проблема!"
"025_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"026","(촀\0Стрекозы 
\0супербыстрые, соглас2енна?
(%촀\0Только тебе кажется, что 
\0ты одну
из них вот-вот поймаешьn\0\0\0\0Они сразу «Бз-з-з»! И улетают! 
\0
(
촀\0Если бы я только знал секрет
их скоростиn\0\0\0\0Эй, n\0! 
\0(촀\0Ты же
первоклассный энтомолог. Поймай
мне стрекозу?
\0 Подойдет любая."
"026_a","Я этим займусь!
Положись на меня!
Не проблема!"
"026_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"027","(&촀\0n\0? Ты же у нас
почетный энтомолог?\0\0(촀\0Я тут хочу поймать живность,
\0 что
на цветах сидитn\0\0 
\0Сам как-то
пытался, но только цветы помял!\0\0Слишком уж я мощный для этого!
2\0n\0!\0\0(%촀\0Ноn\0\0 может, ты для меня поймаешь.
\0
Поймаешь? Любое подойдет!"
"027_a","Я этим займусь!
Положись на меня!
Не проблема!"
"027_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"028","(촀\0С ума сойти...
\0 Обычно насекомые
любят 
\0сидеть на пеньках.\0\0(
촀\0Но сегодня они все как будто
сговорились: ни одного не видел.
\0\0\0(\0촀\02\0n\0,
\0 ты энтомолог
из высшей лиги. (촀\0Поймаешь мне
одно из таких насекомых?"
"028_a","Я этим займусь!
Положись на меня!
Не проблема!"
"028_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"031","(촀\0Хотел тут поймать пресноводную
рыбу, 
\0но так ни одной и не поймал!\0\0(\0촀\02\0n\0, ты же знатный
рыболов!
\0 (4촀\0Не мог2\0ла бы ты поймать
мне пресноводную рыбу?"
"031_a","Я этим займусь!
Положись на меня!
Не проблема!"
"031_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"032","(1촀\0У морских рыб 
\0такая спортивная
динамика! Они иногда даже
из воды вылетают!\0\0(%촀\0Если изучу их движения,
\0 точно
стану мастером 2촃촀!\0\0(촀\0Ноn\0\0 
\0я никак не могу поймать такую
рыбу! 2\0n\0!\0\0(4촀\0Эй, n\0?
\0 Ты же
входишь в рыболовную элиту!
\0
Поймаешь мне морскую рыбу?"
"032_a","Я этим займусь!
Положись на меня!
Не проблема!"
"032_b","Извини.
Я сейчас не могу.
Извини, мне некогда."
"101","('촀\0Я никак не могу найти
2촁}촀!
Где я только не искал!\0\0(촀\0Прости, 
\0что нагружаю
\0 твою штангу
своими блинами, (&촀\0но не мог2\0ла бы ты
поймать 2 촀егоееегоих мне? 2\0n\0!"
"101_a","Конечно, могу.
Да, конечно!"
"101_b","Я сейчас не могу...
Извини. Не сейчас."
