"label","text"
"001","(촀\0Я взял тут у 2촃s촀 одну
штуку, но забыл вернуть вовремяn\0\0\0\0(촀\0Он2\0а, наверное, переживает на этот
счет.
\0((촀\0 Можешь мне что-нибудь
посоветовать, дружище?"
"001_a","(\0촁\0Могу вернуть."
"001_b","(\0촁\0Нужно извиниться!"
"002","('촀\0s촀 оставил2\0а кое-что
у меня дома,
\0 когда заходил2\0а
в гости.\0\0(촀\0По почте отправлять не хочется,
а сходить отнести у меня времени
нет из-за тренировокn\0\0\0\0(
촀\0Он2\0а
\0, наверное, думает, что
потерял2\0а эту штуку, и переживаетn\0\0
\0
(촀\0Как же мне поступить?"
"002_a","(\0촁\0Я верну!"
"002_b","(\0촁\0Вернешь потом!"
"003","('촀\0Похоже, посылку для
2촃s촀 по ошибке
доставили ко мне домой.\0\0(촀\0Я бы посылку е2
муй, конечно, отнес,
но никак не могу найти окно
в тренировочном плане.\0\0(촀\0Не мог2\0ла бы ты отнести ее
за меня?"
"003_a","Конечно!"
"003_b","Извини, не могу!"
"004","(촀\0Правда?! 
\0((7촀\0Это очень по-спортивному
с твоей стороны, n\0.\0\0(%촀\0Ну тогдаn\0\0(촀\0 Передай вот это
\0
2촂s촀!"
"005","(촀\0Правда?! 
\0((촀\0Ты мне просто жизнь
спас2\0ла, n\0!\0\0(촀\0Ну тогда передай, пожалуйста, вот
это 2촂s촀."
"006","(촀\0Правда сможешь?
\0
(촀\0Спасибище, n\0!\0\0(%촀\0Отлично, 
\0(""촀\0тогда отнеси вот это,
пожалуйста, 2촂s촀."
"007","(촀\0Ты прав2\0аn\0\0 Действительно, нужно
извиниться, ведь это же я виноват!\0\0(촀\0Спасибо, n\0.
Я как-то даже сразу себя лучше
почувствовал, n\0."
"008","(7촀\0Да, точно, если бы это была
важная штука,
\0( (%촀\0он2촀\0а\0\0 бы ее так
просто у меня не оставил2촀\0а\0\0.\0\0(촀\0Закончу свой блок тренировок,
а потом занесу 2촀емуей\0\0 эту вещь.
2\0n\0."
"009","(촀\0Понятно.
\0F (촀\0Вообще не очень вежливо,
конечно, с моей стороны, пытаться
свалить это на тебя.\0\0(%촀\0Извини, n\0.
\0(촀\0 Я сам
разберусь."
"101","(촀\0Я хотел тебя попросить об одном
одолжении, (촀\0n\0.\0\0(2촀\0s촀 меня так выручил2\0а,
что я решил сделать е2
муй подарок.
Но стесняюсь сам вручить.\0\0(4촀\0Я тут подумалn\0\0 Не мог2\0ла бы ты
отнести это 2촂s촀 за меня."
"101_a","Без проблем."
"101_b","(\0촁\0Ты уж лучше сам."
"102","(촀\0Ох, дружище. Я и s촀
тут крепко повздорили.\0\0(촀\0Наверное, я был просто слишком
упрям. Во мне вскипел дух
соперничестваn\0\0\0\0(촀\0Купил подарок в знак примирения,
ноn\0\0 Даже такому крутому парню,
как я, бывает неловко, понимаешь?"
"102_a","(\0촁\0Хочешь, я отнесу?"
"102_b","(\0촁\0Удачи тебе!"
"103","(촀\0Правда?
Спасибище, n\0!
\0
(""촀\0Лучше тебя друга на свете нет."
"104","( 촀\0Правда? Сможешь сделать это
для меня?('촀\0 Надеюсь, я не слишком
злоупотребляю твоей дружбойn"
"105","(7촀\0Да, наверное, ты прав2\0а. Такие вещи
лучше всего делать самому.
2\0n\0.\0\0(촀\0Спасибо, n\0.
\0 (촀\0Ты
отличный тренер по личностному
росту."
"106","(%촀\0Ох, наверное, извиняться всегда
лучше самому.\0\0(촀\0Спасибо, n\0.
Ты придал2\0а мне сил!"
"108","(%촀\0Ох, извини, что приходится тебя
торопить, не мог2\0ла бы ты
сделать это сегодня?"
"109","(%촀\0Сегодня уже поздно, можешь
сделать это и завтра."
"201","(촀\0s촀, думаю, переживает
из-за вещи, которую я не вернул.
\0
Спасибо, что взял2сяась за это дело!"
"202","s촀, наверное, места
себе не находит из-за этой потери.
(""촀\0Отнеси это, пожалуйста, поскорей!"
"203","(촀\0Я тебя попросил отнести
2촂s촀 е2
гое посылку!\0\0(%촀\0Он2\0а, наверное, сидит и думает:
«Ну где же? Где же моя
посылочка?» 2\0n\0."
"204","(%촀\0Не забудь передать мой подарок
2촂s촀!"
"205","(촀\0Пожалуйста, передай 2촂s촀

\0мой подарок и мои самые
искренние физкульт-извинения."
