"label","text"
"001","(촀\0Hallo daar! 
\0((촀\0Kom je mijn supertoffe
verjaardagsfeestje meevieren?"
"002","($촀\02\0n\0! Je bent er!
\0( (촀\0Welkom op mijn feestelijke verjaardagspartij!"
"003","(""촀\0Yo, n\0! Je bent er!
\0( (%촀\0Het feest gaat net beginnen, 
\0(($촀\0dus maak je borst maar nat!"
"004","(촀\0Het is zo tof dat iedereen er is!
Ik kan wel gillen!
\0( (2촀\0En ik heb zelfs
cadeaus gekregen!\0\0(촀\0O, ehn\0\0
\0(4촀\0 Jij hebt toch niet heel
toevallig óók iets voor me
meegebracht?"
"004_a","Jazeker heb ik dat!"
"004_b","Nee. Sorry..."
"005","(촀\0Wat hartstikke leuk dat je er bent om
mijn verjaardag te vieren! Ik weet dat
je het druk hebt.
\0( (촀\0Je bent top!\0\0(2촀\0Ik wil niet te hebberig overkomen,
maarn\0\0 heb je toevallig ook nog iets
voor me?"
"005_a","Dat heb ik. Alsjeblieft!"
"005_b","(\0촁\0O, eh... Nee. Sorry."
"006","(촀\0Het is top dat je er bent.
\0( (%촀\0Zonder je
maatjes erbij is een feest gewoon
geen feest, weet je!\0\0(4촀\0Ehmn\0\0 Voel je niet gedwongen, maar
heb je toevallig een cadeautje voor
me meegenomen?"
"006_a","En of ik dat heb!"
"006_b","Eh... Neuh."
"007","(촀\0Joh, maakt niet uit.
\0((촀\0 Ik ben gewoon
blij dat je er bent, n\0!\0\0(7촀\0Maar mocht je je bedenken over het
cadeaugebeuren,
\0 dan zeg ik
uiteraard geen nee."
"008","(촀\0Dat is een beetje teleurstellendn\0\0

\0(%촀\0Nou ja! Je bent gekomen om mee te
feesten en dat is wat telt!\0\0(2촀\0We zijn dus nog gewoon vrienden.
\0(
(촀\0Laten we lekker lol maken vandaag!"
"009","(촀\0Oeps! Ik liet me een beetje
meeslepen, geloof ik.\0\0( 촀\0Het is al goed, joh!
\0( (%촀\0Je bent
tenminste eerlijk en dat waardeer ik.
\0(
(촀\0Dan gaan we nu lekker feesten!"
"010","(촀\0Hallo! Volgens mij kennen wij elkaar nog niet.
\0( (촀\0Dat klopt toch? Ik ben n
\0!\0\0(""촀\0Welkom op mijn verjaardagsfeestje!
\0(
(촀\0Een beter cadeau dan een nieuw
maatje kan ik me niet wensen!"
"011","( 촀\0Eh?
\0( (&촀\0Heb je het thuis laten liggen,
toevallig?"
"014","(2촀\0Wauw! Jij kunt me een partij mooi
inpakken. Het is bijna zonde om het
uit te pakken, john\0\0
(4촀\0Maar ik moet weten wat erin zit!"
"015","(촀\0Kanonnen! Dat is het soort inpakken
waar ze legendes over schrijven! \0\0($촀\0Wat erin zit, moet wel enorm tof zijn!"
"016","(""촀\0Ik ben dól op verrassingen! Ik kan
niet wachten om te zien wat het is!"
"017","(촀\0Ha! Ik had nooit gedacht dat je iets
lekkers zou meenemen voor mijn
verjaardag!\0\0(촀\0Wat een smakelijke verrassing. Dank
je wel!"
"018","(촀\0Ha! Wat ken je me toch goed. 2\02\0}\0\0.
\0( (""촀\0Laat ik 2촀diedatdie nou gisteren gekocht hebben!\0\0(2촀\0Wat zitten we toch heerlijk op één
lijn. Dit cadeau ga ik zeker bewaren!"
"019","(&촀\02\02\0}\0\0?!
\0( (촀\0Hahaha! Had je gespot dat ik 2<촀dezelfdehetzelfdedezelfde draag?\0\0(%촀\0Geweldig, joh! Nu heb ik een reserve
voor als het wasdag is.
\0( (촀\0Hartstikke
bedankt!"
"020","(&촀\02\02\0}\0\0? 
\0((촀\0Wacht eens even! 
\0Heb jij 2촀diedatdie niet ook aan?\0\0()촀\0Zoiets past wel enorm goed bij je. Ik
kan niet wachten om te zien of ik er
ook mee wegkom.\0\0(촀\0Misschien kunnen we wel samen uit
in dezelfde outfit!"
"021","(촀\0Kanonnen! 
\0Echt?! 
\02\02\0}\0\0?!
\0((촀\0 Sinds wanneer heb jij zulke goeie smaak?\0\0(""촀\0Dit is supergul van je. Ik kan dit
bijna niet accepterenn\0\0 (촀\0Bijna!"
"022","(촀\0Wauw! Heb je echt 2\0}\0\0 voor me?!
\0( (촀\0Wat enorm gul van je!\0\0(촀\0Deze verjaardag ga ik echt nooit
vergeten nu! Je bent tóp!"
"023","(""촀\02\02\0}\0\0!
\0( (2촀\0Wat een prachtidee, dank je wel!"
"024","(""촀\0Jááá! Ik heb al zo lang een oogje op 2촀diedatdie 2촃}\0\0!
\0( (촀\0Je bent geweldig!"
"025","(촀\02\02\0}\0\0. Leuk! Ik zal er goed voor zorgen. Dank je wel!"
"026","(촀\02\02\0}\0\0!
\0 (%촀\0Dat heb je goed bedacht!"
"027","(촀\0Joh. 
\0Klingels? 
\0((촀\0Ik weet dat het lastig
winkelen is voor mij, maar dit kan ik
niet aannemen.\0\0(%촀\0Maar ik waardeer de gedachte!
\0( (""촀\0Het
was lief bedoeld van je."
