"label","text"
"000","(""촀\0Yo! 
\0Ben je klaar voor Halloween?
\0(
(촀\0Hier wacht ik al het hele jaar op, dus
mooi niet dat ik me in ga houden.\0\0(\0촀\0O, trouwens, 
\0()촀\0als iemand die verkleed
is, je om een snoepje vraagt, moet je
er maar een geven, n\0.\0\0(촀\0Anders kan die persoon je weleens
foppen, misschien wil je dat liever
niet.\0\0(3촀\0Nu we het er toch over hebbenn"
"001","
(!촀\0
\0Snoep of een poets!
\0( (6촀\0Als je niet in de
maling genomen wilt worden, 
\0kun je
me beter een \0snoepje\0￿ geven!"
"001_01","
(!촀\0
\0Snoep of een poets!
\0( (6촀\0Als je niet in de
maling genomen wilt worden, 
\0kun je
me beter een \0snoepje\0￿ geven!"
"001_a","Alsjeblieft!"
"001_b","Dacht het even niet!"
"002_01","(촀\0Snoep, snoep, SNOEP! 
\0Hé, bedankt,
n\0!"
"002_02","(촀\0
\0Joh! 
\0Nooit gedacht dat dat zou
werken!
\0 Bedankt voor het \0snoepje\0￿!"
"003_01","(7촀\0Nu voel ik me een beetje bezwaard. 
\0Weet je wat, neem mijn \02촃}\0\0\0￿!"
"003_02","(촀\0
\0O, wacht even, joh! 
\0Wil je soms een
\0lolly\0￿?
\0 Ik heb er hier een met een
smaak die ik niet lust.
\0 ($촀\0Alsjeblieft!"
"003_03","(촀\0Oké, oké, geen poets voor joun\0\0
\0(촀\0 maar
wel halloweenhuiswerk!
\0( (촀\0Haaa-haha!
\0
Ja, ik ben ronduit kwaadaardig.\0\0(3촀\0Hier heb je een \0doe-het-zelfplan\0￿. 
\0Dan kun je 2\0\0}\0\0\0￿ maken."
"003_04","(7촀\0Ze komen me zo langzamerhand
de neus uit, 
\0dus neem jij deze Z\0
\0}\0Ȁ\0￿ maar!"
"004_01","(촀\0Fijne Halloween, n\0!"
"004_02","(촀\0Leve Halloween, n\0!"
"005","(촀\0Wacht, 
\0dit meen je niet!
\0 Ik wil je iets
geven en jij blijft me maar in de
maling nemen, n\0?\0\0(촀\0Joh, maak eerst je zakken leeg en
kom dan terug. 
\0Ik kan niet wachten
om iedereen weer te laten schrikken!"
"006","(촀\0Maar, ehn\0\0
\0 zo te zien kun je niks
meer bij je dragen, n\0.\0\0(6촀\0Ruim die boel een beetje op en kom
dan terug, oké?
\0( ($촀\0Wel vanavond nog,
anders sta ik niet voor mezelf in."
"007","(촀\0Yo! 
\0Goed je te zien. 
\0Okidoki, hier 2촀isiszijn
je 2촃\0}\0\0\0￿."
"007_01","(촀\0Yo! 
\0Goed je te zien. 
\0Okidoki, hier is je \0doe-het-zelfplan\0￿ voor 2\0\0}\0\0\0￿."
"007_pl","(촀\0Yo! 
\0Tof je weer te zien. 
\0Alsjeblieft, hier zijn je \0}\0Ȁ\0￿."
"008","(\0촀\0Wacht evenn\0\0 (촀\0Heb je nou echt geen
snoep?!
\0 Zielig, joh, en dan wilde ik je
ook nog eens de maling nemen!\0\0(촀\0Weet je wat, 
\0het is nog niet te laat
om snoep te halen.
\0 Dan proberen we
dit wel opnieuw, n\0."
