"label","text"
"001","(촀\0Hé! Als we daar de jarige 2jobjet n\0 niet hebben!
\0( (촀\0Gefeliciteerd!"
"001_a","(\0촁\0Neem een cupcake!"
"001_b","(\0촁\0Leuk je te zien!"
"002","(촀\0Hoestie, verjaardagvierend maatje?
Voel je je al ouder?"
"002_a","(\0촁\0Zeker! Dit is voor jou!"
"002_b","Niet echt."
"003","(촀\0Van harte, n\0!
\0( (촀\0Dit wordt jouw jaar, dat voel ik gewoon! 2\0n\0!"
"003_a","(\0촁\0Hier, voor jou!"
"003_b","(\0촁\0Dank je wel!"
"004","Ik zal niet vragen hoe oud je bent
geworden, 
\0((4촀\0maar alleen omdat we
maatjes zijn. 2\0n\0!"
"005","(촀\0Op mij kun je altijd rekenen. Wij zijn maatjes tot het einde der tijden, n\0!"
"006","(촀\0Weer een jaar erbij met je maatjes. Heerlijk toch, n\0? 2\0n\0!"
"007","(촀\0Ik zeg het maar gewoonn\0\0
\0((3촀\0 Als je een
cupcake hebt waar je van af wilt, 
\0wil
ik je best uit de brand helpenn"
"008","(촀\0
\0Een filosofische kwestie: 
\0stel dat je
een cupcake hebt die je niet hoeft.

\0Ja, klinkt maf, maar luister nog even.\0\0()촀\0Dus, eh, 
\0hoe zou je dat oplossen? 
\0Ik
zou zeggen dat een van je vrienden
je wel zou willen helpen.\0\0(촀\0Een goede vriendin zoals ik
bijvoorbeeld!\0\0(3촀\0Wat ik bedoel,
\0 is dat wij tweetjes
gewoon goede vrienden blijvenn\0\0 en
ik een cupcake krijg, n\0."
"009","(촀\0Geef je mij je een van je verjaardags-
cupcakes? Weet je dat wel héél
zeker?\0\0(촀\0Al goed, al goed.
\0( (촀\0Ik neem hem graag
aan, dank je wel! Tof van je, joh!"
"010","()촀\0Hier, ik heb iets voor je.
\0( (촀\0Niet
stiekem kijken, hoor! 
\0(Je moet de
spanning wel echt voelen."
"011","(촀\0Kijk eens wat ik voor je heb!
\0 Ik hoop
dat je het leuk vindt!"
"012","(4촀\0Yo! Ik zou je graag iets geven, maar
je hebt je handen al vol.\0\0(촀\0Ik zorg later wel dat het bij jou
terechtkomt. Hou een oogje op je
brievenbus!"
"013","(촀\0Ik heb ook iets voor jou, maar dat
stuur ik later wel.\0\0(촀\0O, wat een spanning en sensatie!"
"014","(촀\0Ehn\0\0 gaat het wel goed? 
\0((촀\0Je leek
even verward. Heb je te veel
cupcakes gegeten? 2\0n\0!"
"015","(촀\0Kijk eens wie we daar hebben! Hoestie, n\0?
\0( (촀\0Van harte gefeliciteerd met je verjaardag!"
"016","(촀\0Hoestie, 2,jarige jobjarige jet? Voel je je al
ouder?"
"017","(촀\0Van harte, n\0!
\0 Ik ben dól op verjaardagen. 
\0((촀\0Dat zijn altijd leuke feestjes, n\0!"
"018","(촀\0Is dat een verjaardagscupcake?

\0((촀\0Wauw! Dat is supertof van je! Dank
je wel! 2\0n\0!"
"021","(촀\0Zeg n\0, was jij gisteren niet jarig? 
\0Alsnog van harte!
\0( (7촀\0Sorry dat ik het heb gemist."
"021_a","(\0촁\0Wil je een cupcake?"
"021_b","(\0촁\0Dank je!"
"022","(촀\0Gefeliciteerd, n\0!
\0( (촀\0Wachtn\0\0 was dat gisteren?\0\0(촀\0O nee! 
\0Hoe kon ik nou je verjaardag
vergeten? Je hebt vast een topfeest
gegeven. 
\0Sorry dat ik er niet was."
"022_a","(\0촁\0Al goed. Alsjeblieft!"
"022_b","(\0촁\0Geen probleem!"
"023","(촀\0Goed, ik ben iets te laat, maarn\0\0
(촀\0Van harte, n\0!\0\0(2촀\0Oef! Ik had dat gisteren willen
zeggen, maar zo gaat het nou
eenmaal af en toe."
"023_a","(\0촁\0Dit is voor jou!"
"023_b","(\0촁\0Dank je!"
"025","(촀\0Zeg, was je gisteren niet jarig?
\0(
(촀\0Gefeliciteerd, n\0!"
"026","(촀\0Hoi! Nog van harte, n\0!\0\0(2촀\0Dat wilde ik gisteren al zeggen, maar
toen was het opeens vandaag. Geen
idee hoe dat is gebeurd."
"027","(촀\0Ik weet dat ik een dag te laat ben, maarn\0\0
\0 (촀\0van harte gefeliciteerd, n\0!\0\0(2촀\0Oef! Ben ik even blij dat ik dat
ein-de-lijk heb kunnen zeggen."
