"label","text"
"001","(\0촀\0Voel jij ook die carnavalsbeat?
\0 (1촀\0Zodra
hij je te pakken heeft, laat hij je niet meer los!\0\0(6촀\0Vecht er niet tegen.
\0 Dans en vergeet
de rest.
\0 (촀\0Ga lekker he-le-maal uit je
dak, n\0!"
"002","(3촀\0Ik wed dat je niet meer veren kunt vangen dan ik.
\0 (7촀\0Hoeweln\0\0 nee, dat kun je best.\0\0(촀\0Maar hoeveel meer veren ga je
vangen? Dat wil ik wel weten!\0\0(촀\0Maar ja, als je een veer ziet,
\0 pak je
net en leef je uit!
\0 (촀\0Haaahahaha!"
"003","(촀\0Weet je wat irritant is?
\0 Om een veer
achterna te jagen en ernaast te
slaan.
\0 Ik was net iets te laat.
\0 ('촀\0Bah!\0\0(촀\0
\0O, hé!
\0 We kunnen ook wel ruilen.
\0
()촀\0Zoek me maar op zodra je extra
}\0Ȁ hebt."
"005","(촀\0Yo, 
\0je sprankelt!
\0 Ik ben dol op die
carnavalsvibe.
\0 (촀\0Door jou heb ik nu
nog meer zin om te dansen!"
"006","(%촀\0Je weet dat carnaval tof is als zelfs ík
er een speciale outfit voor draag.
\0 (촀\0En
hij staat me geweldig, n\0."
"007","(;촀\0Je moet echt de moves van \0Pavé
\0￿zien.
\0 Hij GAAT ervoor en dat is een
prachtig gezicht, n\0."
"008","(\0촀\0Weet je, er is dansen
\0 en er is
(촀\0
\0DANSEN.
\0( (6촀\0Carnaval heeft natuurlijk de
toffe schreeuwversie, n\0."
"009","(1촀\0De vallende veren zien er chill uitn\0\0
Ik vraag me af hoe ik aan zo'n toffe
\0regenboogveer\0￿ kom, n\0."
"010","()촀\0Wees niet bang om wild te dansen.
\0
(촀\0Het is carnaval!
\0 Het boeit niemand,
dus doe je ding, n\0!"
"011","(5촀\0Ik heb besloten om me voor carnaval
als professionele danser te
verkleden.\0\0(6촀\0Als je indruk wilt maken op de
dansvloer, moet je kleding ook
indruk maken, n\0!"
"012","(촀\0Het is carnaval!
\0 Ik hoop dat je
uitgerust bent,
\0 want dit feestje gaat
door tot in de vroege uurtjes!"
"013","(6촀\0Dit feest is nog maar net begonnen.
\0
Als je moe bent,
\0 (7촀\0fris jezelf snel op en
ga verder met dansen, maatje!"
"014","( 촀\0Wacht,
\0 hoe laat is het?
\0 (촀\0Haaa-haha!
\0
Ik heb he-le-maal de zonsondergang
gemist, n\0!\0\0(5촀\0Dit feestje is nog op dreef,
\0 net als ik!"
"016","(촀\0Hoe gaat het buiten?
\0 Zo te horen gaat ie-de-reen uit zijn dak, n\0!"
"017","(%촀\0Let maar niet op mij.
\0 Ik relax even
voor ik weer naar buiten ga.
\0 ($촀\0Als je
wilt, kun je me gezelschap houden."
"018","(1촀\0Het is zo tof om naar buiten te gaan
en al de confetti te zien vallen.\0\0(6촀\0Het lijkt wel alsof er een grote,
\0 gigantische optocht over n\0 gaat."
"019","(9촀\0Kun jij goed dansen?
\0 (촀\0Ik niet, maar
dat houdt me niet tegenn\0\0 \0Kdaar moet
echt meer voor gebeuren.\0d\0\0(촀\0Maar het is carnaval!
\0 Vandaag is
dé dag om gek te doen,
\0 ((촀\0dus ik ga
ervoor, n\0!"
"020","(6촀\0Als je het ritme voelt en de hele
nacht danst, vier je carnaval op de
juiste manier.
\0 Dat is de enige manier."
"021","(\0촀\0Carnaval is niet te stoppen.
\0 (촀\0Zelfs het weer doet vandaag zijn best, n\0!"
"022","(촀\0
\0Ik denk dat ik wat te hard carnaval
heb gevierd.
\0 Ik ben kapot!
\0 (촀\0Ik had
bendes lol, maar heb te hard gefeest."
"023","(촀\0Ik moet echt weer naar buiten gaan.
\0
Zo vaak heb ik niet de kans om de
hele nacht te feesten, n\0."
"026","(촀\0
\0Hé, wauw!
\0 Heb je daar echt 2\0
}\0\0?\0\0(;촀\0Daar heb ik overal naar gezocht!
\0 Wil je 2촀diedatdie ruilen voor mijn 2촃}\0?"
"026_a","Natuurlijk!"
"026_b","Sorry, nee."
"027","( 촀\0Wacht eens even!
\0 Je hebt 2\0
}\0\0 bij je.\0\0(4촀\0Oké,
\0 dit is een gokje, maarn\0\0
\0 (""촀\0kan ik
je overhalen om 2촀diedatdie te ruilen voor
mijn 2촃}\0?"
"027_a","Natuurlijk!"
"027_b","Sorry, nee."
"028","(촀\0Top!
\0 Ik wist wel dat ik op jou kon
rekenen, maatje!"
"029","(6촀\0Tof!
\0 Oké, laten we dat dan maar snel
doen voordat je van gedachten
verandert."
"030","(\0촀\0Je rockt!
\0 (2촀\0Ik bedoel, het is carnaval
dus het hele eiland rockt, maarn\0\0\0\0(촀\0n\0\0jij rockt extra hard, n\0!"
"031","(7촀\0Bedankt!
\0 Je hebt geen idee hoe hard
ik daarnaar heb gezocht.
\0 Het begon
irritant te worden, n\0."
"032","(촀\0Aw, balenn\0\0
\0 Sorry dat ik je erover
heb lastiggevallen, n\0."
"033","(촀\0O.
\0 Dat had ik ook wel kunnen weten.
\0
Geen probleem.
\0 Ik probeer het wel
ergens anders, n\0."
"034","(\0촀\0O!
\0 Dus je ruilt \0Z\0\0\0￿ van je }\0Ȁn\0\0\0\0(&촀\0n\0\0voor \0Z\0\0\0￿ van mijn }\0ȁ?"
"034_a","Precies!"
"034_b","Nee, toch niet."
