"label","text"
"001","(;촀\0Kanonnen! 
\0Die knal voel ik tot in
mijn tenen, n\0!\0\0(촀\0Wat een veelbelovend begin!
\0
Dit wordt echt ge-wel-dig!"
"002","
\0(!촀\0
\0\0ÈLAAT 
\0JE 
\0HOREN!\0d\0\0
	\0(촀\0Kom op, jongens! 
\0Het vuurwerk mag niet het enige lawaai zijn, n\0!
\0 (촀\0Haaa-haha!"
"003","(7촀\0Als je van dit vuurwerk niet uit je dak
gaat, 
\0dan ben je niet meer te redden,
n\0.
\0 (촀\0Haaa-haha!"
"004","(촀\0Vind je al dat vuurwerk ook niet
net een groot, luid rockconcert in
de lucht?!\0\0(촀\0Dit is he-le-maal te gek, n\0!"
"005","(촀\0De knallen van het vuurwerk zijn
zo luid 
\0dat ik bijna niks anders
kan horen!\0\0

\0(!촀\0
\02\0촀! 2\0촀! 2\0n\0! 2\0촀! 2\0촀! 2\0n\0!\0\0
	\0(\0촀\0Zie je? 
\0Dat heeft niemand gehoord.
\0
(2촀\0Ehn\0\0 Waarom kijk je zo naar me?"
"006","
\0(!촀\0\0ÈVUURWEEERK!\0d\0\0(촀\0Ja, blijf die pijlen maar afschieten, n\0!"
"007","
\0(!촀\0
\0\0ÈMEER 
\0VUURW\0d( 촀\0-ugh!\0\0(2촀\0Joh! 
\0Ik denk dat mijn keel dat
schreeuwen niet meer trekt,
n\0."
"008","(촀\0Wauw! 
\0Kijk al die kleuren toch eens!
\0
Wat een show, n\0!"
"009","(촀\0De vuurwerkshow is bijna voorbij,
\0
maar mooi niet dat ik het einde ga
missen, n\0!"
"010","(촀\0Is het al zo laat?
\0( (2촀\0Joh, wat vliegt
de tijd als je naar explosies aan
het kijken bent.\0\0(3촀\0Nou, mooi niet dat wij al aftaaien!
\0
(촀\0Wij zijn hier tot de allerlaatste knal,
n\0!"
"011","(6촀\0Het einde van de vuurwerkshow komt
alweer in zicht.
\0( (촀\0Wat een topavond
was dit, n\0!"
