"label","text"
"001","<"
"001_01","(촀\0Weet je wat we vandaag vieren? Yep,
het Smakenfestijn! 
\0(촀\0Ik ga aanschuiven
én flink eten naar binnen schuiven!\0\0(3촀\0Het buffet wordt ook nog eens door
een bekroonde kok opgedist. 
\0Dat
belooft wat!"
"001_02","(%촀\0Het Smakenfestijn barst eindelijk los!
\0
(9촀\0Mijn gerecht ga je uit duizenden
herkennen, n\0."
"001_03","(1촀\0Aan die lekkere geuren overal ruik
je meteen dat we vandaag het
Smakenfestijn vieren.
\0\0\0(3촀\0Bij wie zal ik als eerste wat gaan
snaaien? (촀\0Ach, boeien. 
\0(%촀\0Ik werk
gewoon alle huizen één voor één af."
"002","<"
"002_01","( 촀\0Dat meen je niet? \0Franklin\0￿ zelf heeft
jou op ingrediëntenjacht gestuurd?
\0
(촀\0Kijk jou nou met je erebaantje!\0\0(\0촀\0Gratis tip van mij: als je een
ingrediënt niet kunt vinden, 
\0(%촀\0vraag
het dan eens aan de thuiskoks.\0\0(촀\0Iedereen helpt graag als het om een
goed doel als het Smakenfestijn
gaat!"
"002_02","(:촀\0\0Franklin \0￿heeft je gevraagd om wat
spullen voor hem te regelen, 
\0(&촀\0omdat
hij nog ingrediënten tekortkomt?\0\0(촀\0Klinkt als een belangrijke taak. 
\0(%촀\0Als je
hulp nodig hebt van mij of de andere
bewoners, vraag het dan gewoon.\0\0((촀\0Op je maatjes kun je rekenen, n\0!"
"003","<"
"003_01","(9촀\0Topkoks zijn niet alleen maar
opscheppers, ze koken ook echt
als culinaire rocksterren.\0\0(1촀\0Door de geur alleen al weet je dat die
kok-ster hier zijn reputatie dubbel en
dwars waarmaakt, n\0."
"003_02","(촀\0Hartstikke tof, al dit eten, maar heb
je weleens gehoord van ""overdaad
schaadt""?\0\0(9촀\0Mogelijk koken we met zijn allen wel
extreem veel. 
\0(촀\0Al kan ik zeker ergere
schade bedenken, n\0."
"004","<"
"004_01","(촀\0Dit is heer-lijk! Ik weet gewoon niet
waar ik als eerste op moet aanvallen!
\0
(촀\0Kanonnen, wat een Smakenfestijn!"
"004_02","(9촀\0Hou me tegen, anders duik ik zo
midden in deze tafel met eten. 
\0(촀\0Ik
meen het, n\0."
"004_03","(1촀\0Je ziet meteen dat dit geen simpele
daghappen zijn. 
\0(촀\0Maar waarom praat
ik nog als ik ook zou kunnen eten?"
"005","<"
"005_01","(%촀\0Ruik je dat? Kanonnen! 
\0(9촀\0Die gast
kookt op een niveau waarvan ik het
bestaan niet eens wist.\0\0(촀\0Wat heeft hij dat ik niet heb?
Gebruikt hij soms een of andere
geheime saus, n\0?"
"005_02","(촀\0Eten als dit blijft je nog knei-ter-lang
bij.\0\0(촀\0Het gooit wel mijn persoonlijke top
tien van lekkerste maaltijden ooit
volledig overhoop, n\0."
"005_03","(:촀\0Stop! Ik moet je wat zeggen voor je
gaat eten. 
\0(촀\0Hoe lekker het ook is,
zorg dat je op elke hap kauwt!\0\0(8촀\0Ik spreek uit ervaring. 
\0(2촀\0Ik stikte net
bijna omdat ik zo zat te schrokken,
n\0."
"006","<"
